0: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
1: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
2: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 14, 24, 18, 10, 7, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
3: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 14, 24, 18, 7, 10, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
4: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
5: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 16, 13, 18, 10, 14], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
6: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 13, 14, 16, 10], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
7: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 13, 16, 10, 14], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
8: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
9: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 13, 14, 10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
10: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 13, 14, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
11: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 13, 14, 10, 28], [20, 23, 16, 25, 22], [21, 27, 26, 29]]
12: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 14], [13, 7, 24, 18, 10, 12, 15, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
13: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 13, 10, 14, 16], [20, 23, 29, 25, 22], [21, 27, 26, 28]]
14: [[19, 17, 1, 9, 2], [6, 5], [3, 4, 11, 8, 13], [14, 7, 24, 18, 10, 12, 16, 28], [20, 23, 15, 25, 22], [21, 27, 26, 29]]
15: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24], [18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
16: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24], [18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
17: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11], [8, 14, 13, 7, 24, 18, 10, 12], [15, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
18: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 13, 10], [14, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
19: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 10, 13], [14, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
20: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 13, 14], [10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
21: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [14, 24, 18, 13, 7], [10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
22: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [14, 24, 18, 13, 7], [10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
23: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 13, 14], [10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
24: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 13, 14], [10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
25: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 13, 14], [10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
26: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 14], [15, 24, 18, 7, 10], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
27: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 14], [7, 24, 18, 10, 15], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
28: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 14], [7, 24, 18, 10, 15], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
29: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 10, 14], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
30: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 14, 10], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
31: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [7, 24, 18, 10, 14], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
32: [[19, 17, 1, 9, 2, 6, 5, 3], [4, 11, 8, 12, 15], [7, 24], [18, 13, 14, 16, 10], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
33: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11], [8, 12], [15, 7, 24, 18, 13, 10, 14, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
34: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11], [8, 12], [15, 7, 24, 18, 13, 16, 10, 14], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
35: [[19, 17], [1, 9, 2, 6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
36: [[19, 17], [1, 9, 2, 6, 5], [3, 4, 11, 8, 12], [15, 14, 24, 18, 13, 7, 10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
37: [[19, 17], [1, 9, 2, 6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 13, 14, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
38: [[19, 17], [1, 9, 2, 6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
39: [[19, 17], [1, 9, 2, 6, 5], [3, 4, 11, 8, 12], [15, 7, 24, 18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
40: [[19, 17, 1, 9, 2, 6, 5, 3], [4, 11, 8, 12, 15], [10, 24, 18, 13, 7], [14, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
41: [[19, 17, 1, 9, 2, 6, 5, 3], [4, 11, 8, 12, 15], [7, 24, 18, 13, 14], [10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
42: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11], [8, 12, 15, 7, 24, 18, 10, 13], [16, 28], [20, 23, 14, 25, 22], [21, 27, 26, 29]]
43: [[19, 17, 1, 9, 2, 6, 5, 3], [4, 11, 8, 12, 15], [7, 24, 18, 10, 14], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
44: [[19, 17, 1, 9, 2, 6, 5, 3], [4, 11, 8, 12, 15], [7, 24, 18, 10, 14], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
45: [[19, 17, 1, 9, 2, 6, 5, 3], [4, 11, 8, 12, 15], [7, 24, 18, 10, 14], [13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
46: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 13, 14], [7, 24], [18, 12, 25, 10, 15], [20, 23, 28, 16, 22], [21, 27, 26, 29]]
47: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11], [8, 12], [15, 7, 24, 18, 10], [14, 13, 16, 20, 23, 28, 25, 22], [21, 27, 26, 29]]
48: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 12, 15], [14, 24, 18, 13, 7], [10, 16, 20, 23, 28], [25, 22], [21, 27, 26, 29]]
49: [[19, 17, 1, 9, 2, 6, 5, 3], [4, 11, 8, 12, 15], [14, 24], [18, 13, 7, 10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
50: [[19, 17, 1, 9, 2], [6, 5, 3, 4, 11, 8, 14, 13], [7, 24, 18, 12, 22], [10, 15], [20, 23, 28, 25, 16], [21, 27, 26, 29]]
51: [[19, 17, 1, 9, 2, 6, 5, 3], [4, 11, 8, 13, 14], [7, 24], [18, 10, 12, 15, 28], [20, 23, 16, 25, 22], [21, 27, 26, 29]]
52: [[19, 17], [1, 9, 2, 6, 5], [3, 4, 11, 8, 12, 15, 7, 24], [18, 10, 14, 13, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
53: [[19, 17], [1, 9, 2, 6, 5], [3, 4, 11, 8, 12, 15, 7, 24], [18, 13, 14, 10, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
54: [[19, 17], [1, 9, 2, 6, 5], [3, 4, 11, 8, 12, 15, 7, 24], [18, 10, 13, 14, 16], [20, 23, 28, 25, 22], [21, 27, 26, 29]]
