0: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
1: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
2: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
3: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
4: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
5: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
6: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
7: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
8: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
9: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
10: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
11: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
12: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
13: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
14: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
15: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
16: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
17: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
18: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
19: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
20: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
21: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
22: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
23: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
24: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
25: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
26: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
27: [[7, 21, 35, 3, 1, 2, 6, 4, 13, 11, 5, 8, 14, 40, 25], [9, 28, 10, 12, 30, 31, 15, 17, 16, 18, 22, 23, 27, 24, 29], [20, 19, 26, 36, 33, 34, 39, 32, 37, 44, 38, 42, 43, 46, 45], [41, 47, 49, 52, 50, 48, 51, 54, 53, 55, 59, 58, 56, 57, 60]]
