0: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
1: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 22, 20, 23, 28, 24], [21, 26, 25, 27, 29]]
2: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 22, 20, 28, 24, 23], [21, 26, 25, 27, 29]]
3: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [15, 13, 18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
4: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
5: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
6: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 22, 20, 23, 24, 28], [21, 26, 25, 27, 29]]
7: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [22, 20, 23, 28, 24, 10], [21, 26, 25, 27, 29]]
8: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [22, 20, 23, 28, 24, 10], [21, 26, 25, 27, 29]]
9: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
10: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
11: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 22], [20, 23, 28, 24, 10, 14], [21, 26, 25, 27, 29]]
12: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 22, 20, 28, 23, 24], [21, 26, 25, 27, 29]]
13: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 13, 15, 12], [18, 16, 17, 19, 14], [23, 20, 22, 28, 24, 10], [21, 26, 25, 27, 29]]
14: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
15: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 15, 13], [18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
16: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
17: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [22, 10, 20, 23, 24, 28], [21, 26, 25, 27, 29]]
18: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 22, 20, 23, 28, 24], [21, 26, 25, 27, 29]]
19: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
20: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 22, 20, 23, 28, 24], [21, 26, 25, 27, 29]]
21: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
22: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
23: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14], [23, 20, 22, 28, 24, 10], [21, 26, 25, 27, 29]]
24: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19], [23, 14, 22, 20, 24, 10, 28], [21, 26, 25, 27, 29]]
25: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
26: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 22, 20, 24, 28], [21, 26, 25, 27, 29]]
27: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
28: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12], [15, 13, 18, 16, 17, 19, 14], [10, 22, 20, 23, 24, 28], [21, 26, 25, 27, 29]]
29: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12], [13, 15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
30: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13], [15, 18, 16, 17, 19], [14, 10, 22, 20, 23, 24, 28], [21, 26, 25, 27, 29]]
31: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13], [15, 18, 16, 17, 19], [14, 10, 22, 20, 23, 24, 28], [21, 26, 25, 27, 29]]
32: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14, 10], [22, 20, 23, 24, 28], [21, 26, 25, 27, 29]]
33: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14, 10], [20, 22, 23, 24, 28], [21, 26, 25, 27, 29]]
34: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 14, 10], [22, 20, 23, 28, 24], [21, 26, 25, 27, 29]]
35: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 15, 13], [18, 16, 17, 19, 14, 10], [23, 20, 22, 24, 28], [21, 26, 25, 27, 29]]
36: [[6, 7, 9, 1, 2, 5], [3, 11, 4, 8, 12, 13, 15], [18, 16, 17, 19, 10], [14, 23, 20, 24, 22, 28], [21, 26, 25, 27, 29]]
37: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [22, 20, 23, 28, 24, 10], [21, 26, 25, 27, 29]]
38: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
39: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 22, 20, 23, 28, 24], [21, 26, 25, 27, 29]]
40: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
41: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 22, 20, 23, 28, 24], [21, 26, 25, 27, 29]]
42: [[6, 7, 9, 1, 2], [5, 3, 11, 4, 8, 12, 13], [15, 18, 16, 17, 19, 14], [10, 23, 20, 22, 28, 24], [21, 26, 25, 27, 29]]
