0: [[10, 3, 5, 1, 4, 2], [6, 9, 8, 11], [13, 7, 12]]
1: [[10, 3, 5, 1, 4], [2, 6, 9, 8, 11], [13, 7, 12]]
2: [[10], [5, 1, 4, 3, 2], [6, 9, 8, 11], [13, 7, 12]]
3: [[10, 3, 5, 1], [4, 2, 6, 9, 8, 11], [13, 7, 12]]
4: [[10, 3, 5, 1, 4, 2], [6, 9, 8, 11], [13, 7], [12]]
5: [[10, 3, 5, 1, 4], [2, 6, 9, 8, 11, 13], [7, 12]]
6: [[10, 3, 5, 1, 4], [2, 6, 9, 8, 11, 13], [7, 12]]
7: [[10], [5, 1, 3, 4], [2, 6, 9], [8, 11], [13, 7, 12]]
8: [[10, 5, 1, 3], [4, 2], [6, 9, 8, 11], [13, 7, 12]]
9: [[10, 3, 5, 1, 4], [2, 6, 9], [8, 11, 13, 7, 12]]
10: [[10], [5, 1, 3], [2, 6, 9, 4], [8, 11, 13, 7, 12]]
11: [[10], [5, 1, 3], [2, 6, 9, 4], [8, 11, 13, 7, 12]]
12: [[10, 3, 5, 1, 4], [2, 6, 9, 8], [11, 13, 7, 12]]
13: [[10, 3, 5], [1, 4], [2, 6, 9], [8, 11], [13, 7, 12]]
14: [[10, 3, 5, 1], [4, 2, 6, 9, 8], [11, 13, 7, 12]]
15: [[10, 3, 5, 1], [4, 2, 6, 9], [8, 11, 13, 7, 12]]
16: [[10, 3, 5, 1], [4, 6, 2], [9, 8, 11], [13, 12, 7]]
17: [[10, 3, 5], [1, 4, 2, 6, 9], [8, 11, 13, 7, 12]]
18: [[10, 3, 5], [1, 4, 2, 6, 9], [8, 11, 13, 7, 12]]
19: [[10], [5, 1, 3], [2, 6, 9, 4], [8, 11, 13], [7, 12]]
20: [[10, 3, 5], [1, 4, 2], [6, 9, 8, 11, 13], [7, 12]]
21: [[10, 3, 5], [1, 4, 2, 6], [9, 8, 11, 13, 7, 12]]
22: [[10, 3, 5], [1, 4], [2, 6, 9], [8, 11, 13], [7, 12]]
23: [[10, 3, 5, 1], [4, 6, 2], [9, 8, 11, 13, 7], [12]]
24: [[10], [3, 5, 1, 4, 2, 6, 9, 8, 11, 13, 7], [12]]
25: [[10], [3, 5, 1, 4, 2, 6, 9, 8, 11, 13, 7], [12]]
26: [[10, 3], [5], [1, 4, 2, 6, 9, 8, 11, 13, 7, 12]]
27: [[10, 3], [5, 1, 4, 2, 6, 9, 8, 11, 13, 7], [12]]
