0: [[5, 1, 2], [3, 8], [7, 10], [13, 12, 11, 9], [14, 15, 16, 4, 6], [18, 17, 19, 20]]
1: [[5, 1, 2], [3, 8], [7, 10], [13, 12], [9, 11, 14], [4, 6], [15, 16], [17, 19, 18, 20]]
2: [[5, 1, 2], [3, 8], [7, 10], [13, 12, 4], [11, 14, 9, 6], [15, 18, 16, 17, 19, 20]]
3: [[5, 1, 2], [3, 8], [7, 10], [13, 12], [14, 11, 4, 6], [20, 16, 17, 18, 19], [9, 15]]
4: [[5, 1, 2], [3, 8], [7, 10, 6], [13, 12], [14, 11, 4], [16, 19, 17, 9, 15], [18, 20]]
5: [[5, 1, 2], [3, 8], [7, 10], [13, 12], [11, 14, 4], [16, 9, 6], [19, 17, 15], [18, 20]]
6: [[5, 1, 2], [3, 8], [7, 10], [13, 12, 9, 4], [15, 16, 11, 6], [14, 19, 17, 18, 20]]
7: [[5, 1], [2, 3, 8, 7], [10, 13, 12, 11, 9], [14, 16, 4, 6], [15, 18, 17, 19, 20]]
8: [[5, 1, 2], [3, 8, 7], [10, 13, 12, 11, 9], [14, 4, 6], [16, 18, 17, 15], [19, 20]]
9: [[5, 1, 2], [3, 8], [7, 10, 13], [12, 11], [4, 9, 6], [14, 15, 16], [19, 18], [17, 20]]
10: [[5, 1, 2], [3, 8], [7, 10], [13, 12], [14, 9, 4, 6], [11, 19, 18], [17, 20, 16, 15]]
11: [[5, 1, 2], [3, 8], [7, 10], [13, 12], [11, 14, 15, 18, 16, 17, 19, 20, 9, 4, 6]]
12: [[5, 1, 2], [3, 8], [7, 10], [13, 12], [14, 15, 11, 16, 18, 17, 19, 20, 9, 4, 6]]
13: [[5, 1, 2], [3, 8], [7, 10], [13, 12], [14, 11, 19, 15, 9, 4, 6], [18, 17, 20, 16]]
14: [[5, 1], [2, 3, 8], [7, 10], [13, 12, 11], [14, 4, 6], [16, 17, 18, 9, 15], [19, 20]]
15: [[5, 1, 2], [3, 8], [7, 10], [13, 12, 11, 4], [14, 15, 16, 18, 17, 19, 20, 9, 6]]
16: [[5, 1, 2], [3, 8], [7, 10], [13, 12, 4], [11, 14, 18, 9, 6], [16, 17, 19, 20, 15]]
17: [[5, 1, 2], [3, 8, 7], [10, 13, 9], [12], [14, 4, 6], [16, 11, 15], [18, 17, 19, 20]]
18: [[5, 1, 2], [3, 8], [7, 10, 6], [13, 12, 4], [14, 11, 9], [18], [16, 17, 15], [19, 20]]
19: [[5, 1, 2], [3, 8], [7, 10], [13, 9, 4], [11], [12, 14, 15], [18, 16, 6], [17, 19, 20]]
20: [[5, 1], [2, 3, 8], [7, 10], [13, 12, 11], [14, 9, 4, 6], [16, 15], [19, 18], [17, 20]]
21: [[5, 1, 2, 3], [8, 7, 10, 13, 12, 11, 9], [14, 4, 6, 15, 16, 18, 17, 19, 20]]
22: [[5, 1, 2], [3, 8], [7, 10, 13, 6], [11, 14, 9], [12, 18, 16, 15], [17, 19], [20, 4]]
23: [[5, 1, 2], [3, 8], [7, 10], [13, 12, 6, 4, 14, 11, 9, 15, 16, 17, 18, 19, 20]]
24: [[5, 1, 2], [3, 8], [7, 10, 13, 12, 15, 14, 9, 4, 6], [11, 20, 18, 19, 17, 16]]
25: [[5, 1, 2], [3, 8, 7, 6], [10, 13, 9, 4], [14], [11, 12], [16, 17, 18, 15], [19, 20]]
26: [[5, 1, 2], [3, 8], [7, 10, 13, 6], [12, 11, 4], [14, 15, 16, 18, 17, 9], [19, 20]]
27: [[5, 1, 2], [3, 8], [7, 10, 13], [12, 14, 4], [11, 17, 9], [16, 19, 18, 20, 6, 15]]
28: [[5, 1], [2, 3, 9, 6], [8, 7, 10], [13, 12], [11, 4], [14], [17, 16, 15], [18, 19, 20]]
29: [[5, 1, 2], [3, 8, 7, 10], [13, 12, 14, 6, 4, 15, 9, 11, 19, 16, 17, 18, 20]]
30: [[5, 1], [2, 3, 8], [7, 10, 13], [12, 11, 9], [14, 15], [16, 4, 6], [19, 17], [18, 20]]
31: [[5, 1, 2], [3, 8], [7, 10, 13, 12], [14, 15, 19, 11, 9, 4, 6], [17, 18, 20, 16]]
32: [[5, 1, 2, 3], [8, 7, 10, 13, 12], [14, 9, 4, 6], [11, 15, 16, 19, 17, 18, 20]]
33: [[5, 1, 2], [3, 8], [7, 10, 13, 12], [11, 14, 15, 9, 4], [18, 16, 17, 19, 20, 6]]
34: [[5, 1, 2], [3, 8, 7, 6], [10, 13, 9], [11, 4], [12, 14], [15, 16, 17, 18, 19, 20]]
35: [[5, 1, 2], [3, 8, 7, 10, 13], [12, 11, 4, 14, 15], [16, 9, 6, 18], [17, 19, 20]]
36: [[5, 1], [3, 8, 7, 10, 2], [13, 12], [14, 6, 15, 11, 16, 18, 17, 19, 20, 9, 4]]
37: [[5, 1, 2], [3], [8, 7, 10, 13], [12, 14, 9, 4, 6], [11, 15, 16, 18], [17, 19, 20]]
38: [[5, 1, 2, 3], [8, 7, 10, 13, 12, 11, 4], [6, 9], [14, 15], [16, 17, 18, 19, 20]]
39: [[5, 1, 2], [3, 8, 7], [10, 13, 4], [9, 12], [14, 11, 6], [18, 15, 16, 17], [19, 20]]
40: [[5, 1, 2], [3, 8], [7, 10, 13], [12, 4, 6], [14, 11, 15, 16, 19, 18, 17, 20, 9]]
41: [[5, 1, 2], [3, 8, 7, 10, 13, 6], [12, 15, 4], [11, 14, 18, 16, 17, 19, 20, 9]]
