0: [[1, 3], [2, 7, 5, 4, 9, 6], [10, 8], [11, 12, 13], [14, 15, 16], [17, 19, 18, 20]]
1: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16], [17, 19, 18, 20]]
2: [[1, 3], [7, 5, 2, 4], [6, 9, 10], [8, 11, 12, 13], [14, 15, 16], [17, 19, 18, 20]]
3: [[1, 2], [7, 5, 6, 9, 10, 4], [8, 11, 3], [12, 13, 14], [15, 16], [17, 19, 18, 20]]
4: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16, 17], [19, 18, 20]]
5: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 15, 4], [16, 17, 19, 18, 20]]
6: [[1, 2], [7, 5, 6], [9, 10, 8, 3], [11, 12], [13, 14, 4], [15, 16, 17], [19, 18, 20]]
7: [[3, 1], [2, 4], [7, 5], [6, 9], [10, 8], [11, 12, 13, 14], [15, 16, 17, 19, 18, 20]]
8: [[3, 1], [2, 4, 7], [5, 6, 9], [10, 8], [11, 12, 13], [14, 15], [16, 17, 19, 18, 20]]
9: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16], [17, 19], [18, 20]]
10: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16], [17, 19], [18, 20]]
11: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16], [17, 19], [18, 20]]
12: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16], [17, 19], [18, 20]]
13: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16], [17, 19], [18, 20]]
14: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16], [17, 19], [18, 20]]
15: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16, 17, 19], [18, 20]]
16: [[1], [7, 5, 2], [6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16, 17, 19], [18, 20]]
17: [[1], [7, 2], [5, 6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16, 17, 19, 18, 20]]
18: [[1], [7, 2], [5, 6, 9, 3], [10, 8], [11, 12], [13, 14, 4], [15, 16, 17, 19, 18, 20]]
19: [[1], [7, 5, 6, 2, 4], [9, 10], [8, 11, 3], [12, 13], [14, 15, 16, 17, 19, 18, 20]]
20: [[3, 1], [2, 4, 7, 5, 6], [9, 10], [8, 11, 12], [13, 14, 15, 16], [17, 19, 18, 20]]
21: [[3, 1], [2, 4, 7, 5, 6], [9, 10], [8, 11, 12], [13, 14, 15, 16], [17, 19, 18, 20]]
22: [[3, 1], [2, 4, 7, 5, 6], [9, 10], [8, 11, 12], [13, 14, 15, 16], [17, 19, 18, 20]]
23: [[1, 3], [7, 5, 2, 4], [6, 9], [10, 8, 11], [12, 13], [14, 15, 16], [17, 19], [18, 20]]
24: [[3, 1], [2, 4], [7, 5], [6, 9], [10, 8], [11, 12], [13, 14, 15, 16, 17, 19, 18, 20]]
25: [[3, 1, 4], [5, 2, 7], [6, 9], [10, 8, 11], [12, 13, 14, 15, 16], [17, 19, 18, 20]]
26: [[3, 1], [2, 4], [7, 5], [6, 9], [10, 8], [11, 12, 13, 14], [15, 16], [17, 19], [18, 20]]
27: [[1, 3], [2, 4, 7, 5, 9, 6], [10, 8], [11, 12, 13, 14, 15, 16, 17, 19, 18, 20]]
28: [[1, 3], [7, 5, 2, 4], [6, 9], [10, 8, 11], [12, 13, 14, 15, 16, 17], [19, 18, 20]]
29: [[3, 1, 2], [7, 5, 9, 4], [10, 8, 11, 12], [13, 14, 15, 16, 6], [17, 19, 18, 20]]
30: [[1, 3], [7, 5, 2, 4], [6, 9], [10, 8, 11, 12, 13], [14, 15, 16, 17, 19, 18, 20]]
31: [[1], [7, 2, 4], [5, 6, 9, 10], [8, 11, 3], [12, 13, 14, 15], [16, 17, 19, 18, 20]]
32: [[1], [7, 5, 6, 2, 4], [9, 10], [8, 11, 3], [12, 13], [14, 15], [16, 17, 19], [18, 20]]
33: [[1, 3], [7, 5, 2, 4], [6, 9], [10, 8, 11, 12, 13, 14, 15, 16], [17, 19, 18, 20]]
34: [[1, 3], [7, 5, 2, 4], [6, 9], [10, 8, 11, 12], [13, 14, 15, 16, 17], [19, 18, 20]]
35: [[1, 3], [7, 5, 2, 4], [6, 9], [10, 8, 11, 12, 13], [14, 15], [16, 17], [19, 18, 20]]
36: [[3, 1], [2, 4, 7], [5, 6, 9], [10, 8, 11, 12, 13], [14, 15, 16, 17, 19, 18, 20]]
37: [[1], [7, 5, 6, 2, 4], [9, 10], [8, 11, 3], [12, 13], [14, 15], [16, 17], [19, 18], [20]]
38: [[3, 1], [2, 4, 7, 5, 6, 9], [10, 8, 11, 12, 13, 14, 15, 16, 17, 19, 18, 20]]
39: [[3, 1], [7, 5, 2, 4], [6, 9, 10, 8, 11, 12, 13, 14, 15, 16, 17, 19, 18, 20]]
40: [[1, 3], [4], [7, 5, 6, 9, 2], [10, 8, 11, 12, 13, 14, 15, 16, 17, 19, 18, 20]]
41: [[1, 3], [4], [7, 5, 6, 9, 2], [10, 8, 11, 12, 13, 14, 15, 16, 17, 19, 18, 20]]
