0: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [9, 10, 13, 19, 17, 16, 22, 23, 29, 7, 14, 18], [21, 26, 24, 27, 28]]
1: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
2: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
3: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
4: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
5: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
6: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
7: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
8: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
9: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
10: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
11: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
12: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
13: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
14: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
15: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
16: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
17: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
18: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
19: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
20: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
21: [[3, 20, 11, 15, 1, 6, 2, 4, 5, 12, 8, 25], [7, 9, 10, 13, 14, 19, 17, 18, 16, 22, 23, 29], [21, 26, 24, 27, 28]]
