0: [[24, 28], [13, 15], [9, 10], [3, 20], [5, 23, 22], [19, 16, 25, 2], [26, 6], [4, 8, 12], [1, 29, 14], [18, 11], [17, 7], [27, 21]]
1: [[24, 28], [13, 15], [9, 10], [3, 20], [5, 23, 22], [19, 16, 25, 2], [26, 6], [4, 8, 12], [1, 29, 14], [18, 11], [17, 7], [27, 21]]
2: [[24, 28], [13, 15], [9, 10], [3, 20], [5, 23, 22], [19, 16, 25, 2], [26, 6], [4, 8, 12], [1, 29, 14], [18, 11], [17, 7], [27, 21]]
3: [[24, 28], [13, 15, 9], [3, 20, 10], [5, 23], [19, 16, 25, 22], [2, 26, 6], [4, 8, 12], [1], [29, 14], [18, 11], [17, 7], [27, 21]]
4: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
5: [[24, 28], [13, 15], [9, 3], [20, 5, 23, 22], [19], [16, 25, 2, 26], [6, 4, 8, 12], [1], [29, 14], [18, 11, 10], [17, 7], [27, 21]]
6: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
7: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
8: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
9: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
10: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
11: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
12: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
13: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
14: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
15: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
16: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
17: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
18: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
19: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
20: [[3, 10, 15, 7, 6, 2, 4, 12, 5, 8], [9, 1, 11, 13, 14, 22, 17, 16, 19, 18], [28, 23, 20, 26, 21, 25, 24, 27, 29]]
