0: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
1: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
2: [[8, 3], [35, 7, 2], [1, 4, 12, 5], [15, 6, 10], [9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
3: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47, 39, 42, 40, 43, 45, 46, 56, 53, 50, 52, 48], [55, 54, 49, 57, 59, 58, 60]]
4: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38, 34, 47, 39, 42, 40, 43, 45], [46, 56, 53, 50, 52], [48, 55, 54, 49, 57, 59, 58, 60]]
5: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11, 28, 21, 13, 14, 18, 16, 17, 22, 27], [19, 51, 20, 23], [24, 30, 25, 26], [29, 31, 32], [41, 37, 33, 36], [44, 38], [34, 47, 39, 42], [40, 43, 45], [46, 56, 53, 50], [52, 48], [55, 54, 49, 57], [59, 58, 60]]
6: [[8, 3], [35, 7, 2], [1, 4], [12], [5, 15, 6], [10, 9, 11, 28], [21, 13, 14, 18, 16], [17, 22, 27, 19, 51, 20, 23], [24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
7: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38, 34, 47, 39, 42], [40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54, 49, 57, 59, 58, 60]]
8: [[8, 3], [35, 7], [2, 1, 4], [12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22], [27, 19, 51, 20, 23, 24, 30], [25, 26, 29, 31, 32, 41, 37], [33, 36], [44, 38], [34, 47], [39, 42, 40, 43], [45, 46, 56, 53], [50, 52, 48, 55, 54], [49, 57], [59, 58, 60]]
9: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11], [28, 21, 13, 14, 18, 16, 17, 22, 27], [19, 51, 20, 23], [24, 30], [25, 26], [29, 31, 32, 41, 37, 33, 36], [44, 38, 34, 47, 39, 42, 40], [43, 45], [46, 56], [53, 50, 52, 48, 55, 54], [49, 57, 59, 58, 60]]
10: [[8, 3], [35, 7, 2], [1, 4, 12, 5, 15, 6, 10, 9, 11, 28], [21, 13, 14, 18, 16, 17, 22, 27], [19, 51, 20, 23], [24, 30, 25, 26, 29, 31, 32, 41, 37], [33, 36, 44, 38, 34, 47], [39, 42, 40, 43, 45, 46, 56, 53, 50], [52, 48, 55, 54, 49, 57, 59, 58, 60]]
