0: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [11, 13, 12, 9], [15, 16, 17, 19, 18, 20]]
1: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12], [15, 16, 17, 19, 18, 20]]
2: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12], [15, 16, 17, 19, 18, 20]]
3: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12], [15, 16, 17, 19, 18, 20]]
4: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12], [15, 16, 17, 19, 18, 20]]
5: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12], [15, 16, 17, 19, 18, 20]]
6: [[3, 1], [7, 2, 5, 10, 8, 6], [14, 9, 11, 13, 12, 4], [15, 16], [17, 19, 18, 20]]
7: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12, 15], [16, 17, 19, 18, 20]]
8: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12, 15], [16, 17, 19, 18, 20]]
9: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12, 15], [16, 17, 19, 18, 20]]
10: [[1, 3], [7, 5, 10, 6, 8, 2], [14, 4], [9, 11, 13, 12, 15], [16, 17, 19, 18, 20]]
11: [[3, 1], [7, 2, 5, 10], [8, 14, 9, 11, 6, 4], [13, 12], [15, 16, 17, 19, 18, 20]]
12: [[3, 1], [7, 2, 5, 10, 6, 8], [14, 4], [9, 11], [13, 12, 15, 16, 17, 19, 18, 20]]
13: [[3, 1], [7, 2, 5, 10, 6, 8, 14], [4, 9], [11, 13, 12], [15, 16, 17, 19, 18, 20]]
14: [[1, 7, 5, 10, 2], [6, 8, 3], [14, 4], [9, 11, 13, 12, 15], [16, 17, 19, 18, 20]]
15: [[3, 1], [7, 2, 5, 10, 6], [8, 14], [4, 9, 11, 13, 12], [15, 16, 17, 19, 18, 20]]
16: [[3, 1], [7, 2, 5, 10, 6], [8, 14], [4, 9, 11, 13, 12], [15, 16, 17, 19, 18, 20]]
17: [[3, 1], [7, 2, 5, 10, 6], [8, 14], [4, 9, 11, 13, 12, 15, 16], [17, 19, 18, 20]]
18: [[3, 1, 7, 2, 5, 10, 6], [8], [4, 9, 11, 13, 12], [15, 16, 14], [17, 19, 18, 20]]
19: [[3, 1], [7, 2, 5, 10, 8, 14, 6, 4], [9, 11], [13, 12, 15], [16, 17, 19, 18, 20]]
20: [[3, 1], [7, 2, 5, 10, 8, 14, 6, 4], [9, 11], [13, 12, 15], [16, 17, 19, 18, 20]]
21: [[3, 1], [7], [5, 10, 8, 14, 4, 2, 6], [9, 11, 13], [12, 15, 16, 17, 19, 18, 20]]
22: [[3, 1], [7], [5, 10, 8, 14, 4, 2, 6], [9, 11, 13], [12, 15, 16, 17, 19, 18, 20]]
23: [[3, 1], [7, 2, 5, 10, 6], [8, 14], [4, 9, 11, 13], [12, 15, 16, 17, 19, 18, 20]]
24: [[3, 1], [7, 2, 5, 10, 6], [8, 14], [4, 9, 11, 13], [12, 15, 16, 17, 19, 18, 20]]
25: [[3, 1], [7, 5, 10, 2], [8, 6], [14, 4, 9, 11, 13], [12, 15, 16, 17, 19, 18, 20]]
26: [[3, 1], [7, 2, 5, 10, 6], [8, 14], [4, 9, 11, 13, 12, 15], [16, 17, 19, 18, 20]]
27: [[3, 1, 2], [5, 10, 7], [6, 8, 14, 4], [9, 11], [13, 12, 15, 16, 17, 19, 18, 20]]
28: [[1, 7, 2], [5, 10, 6, 8], [14, 4], [9, 11, 3], [13, 12, 15, 16, 17, 19, 18, 20]]
29: [[3, 1], [7, 2, 5, 10, 6, 8, 14], [4, 9], [11, 13, 12, 15], [16, 17, 19, 18, 20]]
30: [[3, 1], [7, 2, 5, 10, 6, 8, 14], [4, 9], [11, 13, 12, 15], [16, 17, 19, 18, 20]]
31: [[3, 1], [7], [5, 10, 8, 14, 4, 2, 6], [9, 11], [13, 12, 15, 16, 17, 19, 18, 20]]
32: [[1, 7, 5, 2], [10, 6], [8, 14, 3], [4, 9, 11, 13, 12, 15], [16, 17, 19, 18, 20]]
33: [[3, 1], [7, 2], [5, 10, 8, 14, 9, 6, 4], [11, 13, 12, 15], [16, 17, 19, 18, 20]]
34: [[3, 1, 7, 2], [5, 10], [8, 14, 9, 11, 6, 4], [13, 12], [15, 16, 17, 19, 18, 20]]
35: [[3, 1, 7, 2], [5, 10], [8, 14, 9, 11, 6, 4], [13, 12], [15, 16, 17, 19, 18, 20]]
36: [[3, 1, 7, 2], [5, 10], [8, 14, 9, 11, 6, 4], [13, 12], [15, 16, 17, 19, 18, 20]]
37: [[3, 1], [7, 2], [5, 10, 8, 14, 9, 6, 4], [11, 13], [12, 15, 16, 17, 19, 18, 20]]
38: [[3, 1, 7, 2, 5, 10], [8, 6], [14, 9, 11, 13, 4], [12, 15], [16, 17, 19, 18, 20]]
39: [[3, 1, 7, 2, 5], [10, 6], [8, 14, 9, 11, 13, 4], [12, 15], [16, 17, 19, 18, 20]]
40: [[3, 1, 7, 2, 5], [10, 6], [8, 14, 9, 11, 13, 4], [12, 15], [16, 17, 19, 18, 20]]
41: [[3, 1, 7], [2, 5], [10, 8, 14, 9, 6, 4], [11, 13], [12, 15, 16, 17, 19, 18, 20]]
