0: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 18, 16, 24, 7, 14], [23, 28, 29], [21, 26, 27]]
1: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
2: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
3: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
4: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
5: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
6: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
7: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
8: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 14], [24, 23, 28, 29], [21, 26, 27]]
9: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 14], [24, 23, 28, 29], [21, 26, 27]]
10: [[22, 6, 12, 19, 20, 1, 2, 3, 11], [8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
11: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 14], [13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24], [23, 28, 29], [21, 26, 27]]
12: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8], [4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 14], [23, 28, 29], [21, 26, 27]]
13: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8], [4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 14], [24, 23, 28, 29], [21, 26, 27]]
14: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 14], [24, 23, 28], [29, 21, 26, 27]]
15: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 14], [9, 15, 17, 25, 7, 18, 16, 24], [23, 28, 29], [21, 26, 27]]
16: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 14], [9, 15, 17, 25, 7, 18, 16, 24], [23, 28, 29], [21, 26, 27]]
17: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 14], [5, 10, 9, 15, 17, 25, 7, 18, 16, 24], [23, 28, 29], [21, 26, 27]]
18: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 14], [9, 15, 17, 25, 7, 18, 16], [24, 23, 28, 29], [21, 26, 27]]
19: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 14], [10, 9, 15, 17, 25, 7, 18, 16, 24], [23, 28, 29], [21, 26, 27]]
20: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 14], [10, 9, 15, 17, 25, 7, 18, 16, 24], [23, 28, 29], [21, 26, 27]]
21: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 14], [10, 9, 15, 17, 25, 7, 18, 16], [24, 23, 28, 29], [21, 26, 27]]
22: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 14], [13, 5, 10, 9, 15, 17, 25, 7, 18, 16], [24, 23, 28], [29, 21, 26, 27]]
23: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 14], [10, 9, 15, 17, 25, 7, 18, 16], [24, 23, 28, 29], [21, 26, 27]]
24: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 14], [10, 9, 15, 17, 25, 7, 18, 16], [24, 23, 28, 29], [21, 26, 27]]
25: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8], [4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 14], [24, 23, 28], [29, 21, 26, 27]]
26: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8], [4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 14], [24, 23, 28], [29, 21, 26, 27]]
27: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 14], [5, 10, 9, 15, 17, 25, 7, 18, 16], [24, 23, 28], [29, 21, 26, 27]]
28: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 14], [5, 10, 9, 15, 17, 25, 7, 18, 16], [24, 23, 28], [29, 21, 26, 27]]
29: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 14], [15, 17, 25, 7, 18, 16, 24], [23, 28], [29, 21, 26, 27]]
30: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 15, 14], [17, 25, 7, 18, 16, 24], [23, 28, 29], [21, 26, 27]]
31: [[22, 6, 12, 19, 20, 1, 2, 3], [11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 23, 14], [28, 29], [21, 26, 27]]
32: [[22, 6, 12, 19, 20, 1, 2], [3, 11, 8, 4, 13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 23, 14], [28, 29], [21, 26, 27]]
33: [[22, 6], [12, 19, 20, 1, 2, 3, 11, 8, 4, 14], [13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
34: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4], [13, 5, 10, 9, 17, 25, 7, 18, 16, 24, 23, 28, 29, 14, 15], [21, 26, 27]]
35: [[22, 6, 12, 19, 20], [1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 17, 25, 7, 14, 15], [18, 16, 24, 23, 28, 29], [21, 26, 27]]
36: [[22, 6, 12, 19, 20, 1, 2, 3, 11, 8, 4, 14], [13, 5, 10, 9, 17, 25, 7, 18, 15], [16, 24, 23, 28], [29, 21, 26, 27]]
37: [[22, 6, 12, 19, 20], [1, 2, 3, 11, 8, 4, 13, 14], [5, 10, 9, 17, 25, 7, 18, 16, 24, 23, 28, 29, 15], [21, 26, 27]]
38: [[22, 6, 12], [19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 14], [17, 25, 7, 18, 16, 24, 23, 28, 29, 15], [21, 26, 27]]
39: [[22, 6], [12, 19, 20, 1, 2, 3, 11, 8, 4, 14], [13, 5, 10, 9, 15, 17, 25, 7, 18, 16, 24, 23, 28], [29, 21, 26, 27]]
40: [[22, 6], [12, 19, 20, 1, 2, 3, 11, 8, 4, 13, 5, 10, 9, 14], [15, 17, 25, 7, 18, 16, 24, 23, 28, 29], [21, 26, 27]]
