0: [[11, 3, 6, 5], [1, 2, 8, 15, 4, 12], [18, 24, 19, 7, 14], [9, 13, 10, 17, 28, 16, 22, 23], [20, 25], [21, 26, 27, 29]]
1: [[11, 3, 6, 5], [1, 2, 8, 15, 4, 12], [18, 24, 19, 7, 14], [9, 13, 10, 16, 28, 17, 22, 23], [20, 25], [21, 26, 27, 29]]
2: [[11, 3, 6, 5], [1, 2, 8, 15, 4], [12, 18, 24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
3: [[11, 3, 6, 5], [1, 2, 8, 15, 4], [12, 18, 24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 26, 27, 29]]
4: [[11, 3, 6, 5], [1, 2, 8, 15, 4], [12, 18, 24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
5: [[11, 3, 6, 5], [1, 2, 8, 15, 4, 12, 18, 24], [19, 7, 14, 9, 13], [17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
6: [[11, 3, 6, 5], [1, 2, 8, 15, 4, 12, 18, 24], [19, 7, 14, 9, 13], [10, 17, 28, 16, 22, 23], [20, 25], [21, 27, 26, 29]]
7: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12], [18, 24, 19, 7, 14], [9, 13, 16, 17, 28, 10, 22, 23], [20, 25], [21, 26, 27, 29]]
8: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12], [18, 24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
9: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12], [18, 24, 19, 7, 14], [9, 13, 10, 16, 28, 17, 22, 23], [20, 25], [21, 26, 27, 29]]
10: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12], [18, 24, 19, 7, 14], [9, 13, 10, 16, 28, 17, 22, 23], [20, 25], [21, 27, 26, 29]]
11: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12], [18, 24, 19, 7, 14], [9, 13, 17, 16, 28, 23, 10, 22], [20, 25], [21, 27, 26, 29]]
12: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12], [18, 24, 19, 7, 14, 9, 13, 17], [16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
13: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
14: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
15: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
16: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 16, 17, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
17: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
18: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12, 18], [24, 19, 7, 14, 9, 13, 16, 17], [28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
19: [[11, 3, 6, 5], [1, 2, 8, 15, 4], [10, 24, 12, 19, 7, 13], [9, 14, 16, 17, 28, 18, 22, 23], [20, 25], [21, 27, 26, 29]]
20: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12], [18, 24, 19, 7, 14, 9, 13, 10], [16, 28, 17, 22, 23], [20, 25], [21, 27, 26, 29]]
21: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12], [18, 24, 19, 7, 9, 13, 10, 14], [16, 28, 17, 23, 22], [20, 25], [21, 27, 26, 29]]
22: [[11, 3, 6, 5, 1], [2, 8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 26, 27, 29]]
23: [[11, 3, 6, 5, 1], [2, 8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 10, 16, 28, 17, 22, 23], [20, 25], [21, 27, 26, 29]]
24: [[11, 3, 6, 5, 1], [2, 8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 10, 16, 28, 17, 22, 23], [20, 25], [21, 26, 27, 29]]
25: [[11, 3, 6, 5, 1], [2, 8, 15, 4, 12, 18], [24, 19, 7, 14], [9, 13, 17, 16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
26: [[11, 3, 6, 5, 1], [2, 8, 15, 4, 12, 18], [24, 19, 7, 14, 9, 13, 17, 16], [28, 10, 22, 23], [20, 25], [21, 26, 27, 29]]
27: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24, 19, 7], [14, 9, 13, 17, 16], [28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
28: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24, 19, 7], [14, 9, 13, 17, 16], [28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
29: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24, 19, 7], [14, 9, 13, 17, 16], [28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
30: [[11, 3], [6, 5, 1, 2], [8, 15, 4, 12, 18, 24, 19, 7], [14, 9, 13, 16, 17], [28, 10, 22, 23, 20, 25], [21, 27, 26, 29]]
31: [[11, 3], [6, 5, 1, 2], [8, 15, 4, 12, 18, 24, 19, 7], [14, 9, 13, 17, 16], [28, 10, 22, 23, 20, 25], [21, 27, 26, 29]]
32: [[11, 3, 6, 5, 1], [2, 8, 15, 4], [12, 18, 24, 19, 7, 14], [9, 13, 10, 16, 28, 17, 22, 23], [20, 25], [21, 26, 27, 29]]
33: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24], [19, 7, 14, 9, 13, 17], [16, 28, 10, 22, 23], [20, 25], [21, 26, 27, 29]]
34: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24, 19, 7], [14, 9, 13, 17], [16, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
35: [[11, 3], [6, 5, 1, 2, 8, 15, 4, 12], [18, 24, 19, 7, 14], [9, 13, 10, 16, 28, 17], [22, 23, 20, 25], [21, 26, 27, 29]]
36: [[11, 3], [6, 5, 1, 2, 8, 15, 4, 12], [18, 24, 19, 7], [14, 9, 13, 17, 16], [28, 10, 22, 23, 20, 25], [21, 27, 26, 29]]
37: [[11, 3], [6, 5, 1, 2, 8, 15, 4, 12], [18, 24, 19, 7], [14, 9, 13, 17, 16], [28, 10, 22, 23, 20, 25], [21, 27, 26, 29]]
38: [[11, 3, 6, 5, 1, 2], [8, 15, 4, 12, 24], [10, 19, 7, 14], [9, 13, 18, 16, 28, 17, 22, 23], [20, 25], [21, 26, 27, 29]]
39: [[11, 3, 6, 5, 1], [2, 8, 15, 4, 12, 18], [24, 19, 7, 14, 10, 13, 16, 17], [28, 9, 22, 23], [20, 25], [21, 27, 26, 29]]
40: [[11, 3, 6, 5, 1], [2, 8, 15, 4, 12, 18], [24, 19, 7, 14, 10, 13, 17, 16], [28, 9, 22, 23], [20, 25], [21, 27, 26, 29]]
41: [[11, 3, 6, 5, 1], [2, 8, 15, 4], [12, 18, 24, 19, 7, 14, 9, 13], [16, 17, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
42: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24], [19, 7, 14, 9, 13], [16, 17, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
43: [[11, 3, 6, 5, 1], [2, 8, 15, 4, 12, 18], [9, 19, 7, 10], [13, 22, 16, 17, 28, 14, 24, 23], [20, 25], [21, 26, 27, 29]]
44: [[11, 3], [6, 5, 1, 2], [8, 15, 4, 12, 18, 24, 19, 7], [14, 9, 13, 10, 17], [28, 16, 22, 23, 20, 25], [21, 26, 27, 29]]
45: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24, 19], [7, 14, 9, 13, 10, 16], [28, 17, 22, 23], [20, 25], [21, 26, 27, 29]]
46: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24, 19], [7, 14, 9, 13, 16, 10], [28, 22, 17, 23], [20, 25], [21, 27, 26, 29]]
47: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24, 19], [7, 14, 9, 13], [17, 16, 28, 23, 10, 22], [20, 25], [21, 27, 26, 29]]
48: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12, 18, 24, 19], [7, 14, 9, 13], [16, 17, 28, 10, 22, 23], [20, 25], [21, 27, 26, 29]]
49: [[11, 3], [6, 5, 1, 2, 8], [15, 4, 12, 18, 24, 19, 7, 14], [9, 13, 17, 16, 28, 10], [22, 23, 20, 25], [21, 27, 26, 29]]
50: [[11, 3, 6, 5, 1, 2, 8, 15], [4, 12], [18, 24, 19, 7, 14], [9, 13, 16, 17], [28, 10, 22, 23, 20, 25], [21, 26, 27, 29]]
51: [[11, 3], [6, 5, 1, 2, 8, 15, 4, 12], [18, 24, 19, 7, 14, 9], [13, 17, 16, 28], [10, 22, 23, 20, 25], [21, 27, 26, 29]]
52: [[11, 3], [6, 5, 1, 2, 8], [15, 4, 12, 18, 24, 19, 7, 14], [9, 13, 16, 10, 25, 17], [23, 22, 20, 28], [21, 27, 26, 29]]
