0: [[21], [11], [3, 4], [5, 25, 6], [2, 1], [20, 18, 12], [7, 15, 13, 19, 14], [29, 8, 10], [16, 9, 17], [23, 22], [26, 27], [24, 28]]
1: [[21], [11], [3, 4], [5, 25, 6], [2, 1], [20, 18, 12], [7, 15, 13, 19, 14], [29, 8, 10], [16, 9, 17], [23, 22], [26, 27], [24, 28]]
2: [[21, 11], [3], [4, 8], [5, 25, 6], [2, 1], [20, 18, 12], [7, 15, 13, 19, 14], [29, 10], [16, 9, 17], [23, 22], [26, 27], [24, 28]]
3: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
4: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 15, 11, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
5: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 15, 11, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
6: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
7: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
8: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
9: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
10: [[19, 10, 3, 5, 6, 12, 2, 7, 1], [18, 8, 9, 4, 13, 11, 15, 17, 22, 16], [14, 20, 28, 23, 25, 21, 27, 24, 26, 29]]
