0: [[22, 3], [1, 2, 6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
1: [[22, 3], [1, 2, 6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
2: [[22, 3], [1, 2, 6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
3: [[22, 3], [1, 2, 6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
4: [[22, 3], [1, 2, 6, 19], [5, 10], [15, 12, 4, 13, 8], [9, 11], [14, 7, 24, 18, 16], [28, 23, 17], [21, 26, 27], [25, 20, 29]]
5: [[2, 6, 19, 5, 22], [10, 15, 1], [12, 4, 3], [13, 8, 9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
6: [[2, 6, 19, 5, 10, 15, 22, 1], [12, 4, 13, 8, 3], [9, 11], [14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
7: [[2, 6, 19, 22], [5, 10], [15, 12, 1], [4, 13, 8, 9, 11, 3], [14, 7, 24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
8: [[2, 6, 19, 22, 1], [5, 10], [15, 12, 4, 13], [8, 9, 11, 14, 3], [7, 24], [18, 16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
9: [[2, 6, 19, 22, 1], [5, 10, 15, 12, 4, 3], [13, 8, 9, 11], [14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
10: [[2, 6, 19, 22, 1], [5, 10, 15, 12, 4, 3], [13, 8, 9, 11], [14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
11: [[2, 6, 19, 22, 1], [5, 10, 15, 12, 4, 3], [13, 8, 9, 11], [14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
12: [[2, 6, 19, 5, 22], [10, 15, 1], [12, 4, 13, 8, 3], [9, 11], [14, 7, 24, 18, 16, 28], [23, 17], [21, 26, 27], [25, 20, 29]]
13: [[2, 6, 19, 22, 1], [5, 10, 15], [12, 4, 13, 8, 9, 11, 3], [14, 7, 24, 18], [16, 28], [23, 17], [21, 26, 27], [25, 20, 29]]
14: [[2], [6, 19, 5, 10], [15, 12, 4, 13], [8, 9, 11, 14, 3, 1], [7, 24], [18, 16, 28, 23, 17, 22], [21, 26, 27], [25, 20, 29]]
15: [[22, 3], [1, 2], [6, 19, 5, 10], [15, 12, 4], [13, 8, 9, 11, 14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
16: [[2, 22, 1], [6, 19, 5, 10, 15], [12, 4, 13, 8, 3], [9, 11], [14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
17: [[2, 22], [6, 19, 5, 10], [15, 12, 1], [4, 13, 8, 9, 11, 3], [14, 7, 24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
18: [[2, 6, 19, 22], [5, 10], [15, 12, 1], [4, 13, 8, 9, 11, 3], [14, 7, 24, 18], [16, 28], [23, 17], [21, 26, 27], [25, 20, 29]]
19: [[2, 6, 22], [19, 5], [10, 15, 1], [12, 4, 13, 8, 3], [9, 11], [14, 7, 24, 18, 16], [28, 23, 17], [21, 26, 27], [25, 20, 29]]
20: [[2, 6], [19, 5, 10, 15, 12, 4, 1], [13, 8], [9, 11, 22, 3], [14, 7], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
21: [[2, 6, 22], [19, 5], [10, 15, 1], [12, 4, 13, 8, 9], [11, 14, 7, 3], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
22: [[2, 6, 22], [19, 5], [10, 15, 1], [12, 4, 13, 8, 9], [11, 14, 7, 3], [24, 18], [16, 28, 23, 17], [21, 26, 27], [25, 20, 29]]
