0: [[5, 2, 10, 8], [3, 1], [4, 7], [11, 12, 9], [6, 14, 13, 15, 16], [17, 18, 19, 20]]
1: [[5, 2, 10, 8], [3, 1], [4, 7], [11, 12, 9], [6, 14, 13, 15, 16], [17, 18, 19, 20]]
2: [[5, 2, 10, 8], [3, 1], [4, 7], [11, 12, 9], [6, 14, 13, 15, 16], [17, 18, 19, 20]]
3: [[5, 2, 10, 8], [3, 1], [4, 7], [11, 12, 9], [6, 14, 13, 15, 16], [17, 18, 19, 20]]
4: [[5, 2, 10, 8], [3, 1], [4, 7], [11, 12, 9], [6, 14, 13, 15, 16], [17, 18, 19, 20]]
5: [[5, 2, 10, 8], [3, 1], [4, 7], [11, 12, 9], [6, 14, 13, 15, 16], [17, 18, 19, 20]]
6: [[5, 2, 10, 8], [3, 1], [4, 7], [11, 12, 9], [6, 14], [13, 15, 16], [17, 18, 19, 20]]
7: [[5, 2, 10], [8, 3, 1], [4, 7], [11, 12, 9], [6, 14, 13], [15, 16], [17, 18, 19, 20]]
8: [[5, 2, 10, 8], [3, 1], [4, 7, 11, 12, 9], [6, 14, 13], [15, 16], [17, 18, 19, 20]]
9: [[5, 2, 10], [8, 3, 1, 4], [7, 11, 12, 9], [6, 14, 13], [15, 16], [17, 18, 19, 20]]
10: [[5, 2, 10], [8, 3, 1], [4, 7], [11, 12], [9, 6, 14, 13], [15, 16, 17], [18, 19, 20]]
11: [[5, 2, 10, 8, 3, 1], [4, 7], [11, 12, 9], [6, 14, 13, 15, 16], [17, 18, 19, 20]]
12: [[5, 2, 10, 8], [3, 1, 4], [7, 11, 12, 9], [6, 14, 13], [15, 16, 17], [18, 19, 20]]
13: [[5, 2, 10, 8], [3, 1, 4], [7, 11, 12, 9], [6, 14, 13], [15, 16, 17], [18, 19, 20]]
14: [[5, 2, 10], [8, 3, 1, 4], [7, 11, 12, 9], [6, 14, 13], [15, 16, 17, 18, 19, 20]]
15: [[5, 2], [10, 8], [3, 1, 4], [7, 11, 12, 9], [6, 14, 13], [15, 16, 17], [18, 19, 20]]
16: [[5, 2, 10], [8, 3, 1], [4, 7], [11, 12, 9], [6, 14], [13, 15], [16, 17, 18, 19, 20]]
17: [[5, 2, 10, 8, 3, 1, 4], [7, 11, 12, 9, 6, 14, 13], [15, 16, 17, 18, 19, 20]]
18: [[5, 2, 10, 8], [3, 1], [4, 7, 11, 12], [9, 6, 14], [13, 15, 16], [17, 18, 19, 20]]
19: [[5, 2, 10, 8], [3, 1], [4, 7, 11, 12], [9, 6, 14], [13, 15, 16], [17, 18, 19, 20]]
20: [[5, 2], [10, 8], [3, 1, 4, 7], [11, 12, 9], [6, 14, 13], [15, 16, 17, 18, 19, 20]]
21: [[5, 2, 10, 8], [3, 1], [4, 7], [11, 12, 9, 6], [14, 13, 15, 16, 17], [18, 19, 20]]
22: [[5, 2, 10], [8, 3, 1, 4], [7, 11, 12, 9], [6, 14, 13], [15, 16, 17, 18], [19, 20]]
23: [[5, 2, 10], [8, 3], [1, 4, 7], [11, 12, 9], [6, 14, 13], [15, 16, 17], [18, 19, 20]]
24: [[5, 2, 10, 8], [3, 1], [4, 7, 11, 12, 9, 6, 14, 13, 15], [16, 17, 18, 19], [20]]
25: [[5, 2], [10, 8, 3], [1, 4, 7], [11, 12, 9], [6, 14, 13], [15, 16], [17, 18, 19, 20]]
26: [[5, 2, 10, 8, 3, 1], [4, 7], [11, 12, 9], [6, 14], [13, 15, 16, 17], [18, 19, 20]]
27: [[5, 2, 10], [8, 3, 1, 4], [7, 11], [12, 9], [6, 14, 13], [15, 16], [17, 18, 19, 20]]
28: [[5, 2, 10], [8, 3, 1], [4, 7], [11, 12, 9], [6], [14, 13, 15, 16, 17, 18, 19, 20]]
29: [[5, 2, 10], [8, 3, 1, 4], [7, 11], [12, 9, 6, 14], [13, 15, 16], [17, 18, 19, 20]]
30: [[5, 2, 10, 8], [3, 1, 4, 7, 11], [12, 9, 6, 14], [13, 15, 16, 17, 18, 19, 20]]
31: [[5, 2], [10, 8, 3], [1, 4, 7], [11, 12, 9], [6, 14], [13, 15, 16, 17], [18, 19, 20]]
32: [[5, 2, 10, 8], [3, 1, 4, 7], [11, 12, 9, 6], [14, 13], [15, 16, 17, 18], [19, 20]]
33: [[5, 2, 10], [8, 3, 1, 4], [7, 11, 12], [9, 6, 14], [13, 15], [16, 17, 18, 19, 20]]
34: [[5, 2, 10, 8], [3, 1], [4, 7, 11, 12], [9, 6, 14, 13, 15, 16, 17, 18, 19, 20]]
35: [[5, 2, 10, 8], [3, 1], [4, 7, 11, 12], [9, 6, 14, 13, 15, 16, 17, 18, 19, 20]]
36: [[5, 2, 10, 8], [3, 1], [4, 7, 11, 12], [9, 6, 14, 13, 15, 16, 17, 18, 19, 20]]
37: [[5, 2, 10, 8], [3, 1], [4, 7, 11, 12], [9, 6, 14, 13, 15, 16, 17, 18, 19, 20]]
38: [[5, 2, 10], [8, 3], [1, 4, 7], [11, 12], [9, 6], [14, 13, 15], [16, 17], [18, 19, 20]]
39: [[5, 2, 10], [8, 3, 1], [4, 7, 11], [12, 9, 6], [14, 13, 15], [16, 17, 18], [19, 20]]
