0: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20, 4], [14, 16, 6, 15], [8, 10]]
1: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20, 4], [14, 16, 6, 15], [8, 10]]
2: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20, 4], [14, 16, 6, 15], [8, 10]]
3: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20], [14, 16, 4, 6, 15], [8, 10]]
4: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20], [14, 16, 4, 6, 15], [8, 10]]
5: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20], [14, 16, 4, 6, 15], [8, 10]]
6: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20], [14, 16, 4, 6, 15], [8, 10]]
7: [[17, 19, 12], [3, 11], [1, 5, 7, 2], [13, 9], [18, 20], [14, 16, 4, 6, 15], [8, 10]]
8: [[17, 19, 12], [3, 11, 1], [5, 7], [2, 13, 9], [18, 20], [14, 16, 4, 6, 15], [8, 10]]
9: [[17, 19, 12], [3, 11, 1], [5, 7], [2, 13, 9], [18, 20], [14, 16, 4, 6, 15], [8, 10]]
10: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20], [14, 4, 15], [16, 8, 10, 6]]
11: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20, 14, 16, 4, 15], [8, 10, 6]]
12: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20, 4], [14, 16, 8, 10, 6, 15]]
13: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 18, 9], [20, 14, 16, 4, 6, 15], [8, 10]]
14: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9], [18, 20, 4], [14, 16, 6], [10, 8, 15]]
15: [[17, 19, 12, 15], [3, 11, 1], [5, 7, 2], [13, 18, 20, 9], [14, 4], [16, 8, 10, 6]]
16: [[17, 19, 12], [3, 11, 1], [5, 7], [2, 13, 18, 20, 9], [14, 16, 4, 6, 15], [8, 10]]
17: [[17, 19], [12, 3, 11], [1, 5, 7], [2, 13, 9], [18, 20], [14, 16, 4, 6, 15], [8, 10]]
18: [[17, 19, 12, 15], [3, 11, 1], [5, 7, 2], [13, 18, 9], [20, 4], [14, 16, 8, 10, 6]]
19: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 9, 18, 20, 4, 14], [15, 16], [6, 8, 10]]
20: [[17, 19, 12], [3, 11, 1], [5, 7], [2, 13, 9], [18, 20, 14, 4], [16, 6], [8, 10, 15]]
21: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 18, 9], [20, 14, 4], [16, 8, 10, 6, 15]]
22: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 18, 9], [20, 14, 4], [16, 8, 10, 6, 15]]
23: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 18, 9], [20, 14, 4], [8], [16, 10, 6, 15]]
24: [[17, 19], [12, 3, 11], [1, 5, 7], [2, 13, 9], [18, 20], [14, 4, 15], [16, 8, 10, 6]]
25: [[17, 19, 12], [3, 11, 1], [5, 7], [2, 13, 9], [18, 20, 14, 15, 16, 8, 10, 4, 6]]
26: [[17, 19], [12, 3, 11], [1, 5, 7], [2, 13, 9], [18, 20], [14, 16, 4, 6], [10, 8], [15]]
27: [[17, 19, 12], [3, 11, 1], [5, 7, 2], [13, 18, 9], [20, 14, 15, 16, 8, 10, 4, 6]]
28: [[17, 19, 12], [3, 11], [1, 5, 7], [2, 13, 18, 4], [20, 9, 15], [14, 16, 6], [8, 10]]
29: [[17, 19], [12, 3, 11], [1, 5, 7], [2, 13, 9], [18, 20, 4], [14, 16, 6], [15, 8, 10]]
30: [[17, 19, 12], [3, 11, 1], [5, 7, 2, 13, 18, 9], [20, 14, 15, 16, 6, 8, 10, 4]]
31: [[17, 19, 12], [3, 11, 1], [5, 7], [2, 13, 18, 20, 4, 14, 16, 6, 15, 8, 10, 9]]
32: [[17, 19, 12], [3, 11, 1], [5], [7, 13, 9, 2], [18, 20, 14, 15, 16, 8, 10, 6, 4]]
33: [[17, 19], [12, 3, 11], [1, 5, 7], [2, 13, 9], [18, 20], [14, 16, 4, 6], [8, 10, 15]]
34: [[17, 19, 12], [3, 11, 1], [5, 7, 2, 13, 9, 18, 20, 4, 14, 15, 16, 6, 8, 10]]
35: [[17, 19, 12], [3, 11], [1, 5, 7], [2, 13, 18, 20, 14, 9, 4], [16, 10, 8, 15, 6]]
36: [[17, 19, 12], [3, 11, 1], [5, 7, 2, 13, 18, 20, 14, 16, 9, 4], [6, 10, 8, 15]]
37: [[17, 19, 12, 3, 11, 1], [5, 7, 2, 13, 9, 18, 20, 4], [14, 16, 6, 15, 8, 10]]
38: [[17, 19, 12, 3], [11, 1, 5, 9], [7, 2, 6], [13, 18], [20, 14, 4], [16, 15], [8, 10]]
39: [[17, 19, 12], [3, 11, 1, 5], [7, 2], [13, 18, 20, 14, 16, 4, 6, 15, 8, 10, 9]]
40: [[17, 19, 12], [3, 11, 1, 5], [7, 2], [13, 18, 20, 4, 14, 16, 6, 15, 8, 10, 9]]
41: [[17, 19], [12, 3], [11, 1, 5], [7, 2, 13, 9], [18, 20, 4], [14, 16, 6], [15, 8, 10]]
