0: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 27, 29]]
1: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
2: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
3: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 27, 14, 29]]
4: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 27, 25]]
5: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
6: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 27, 29, 14]]
7: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 27, 25, 29, 14]]
8: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
9: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
10: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 29, 27]]
11: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
12: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 29, 14, 27]]
13: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
14: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
15: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 25, 29, 27]]
16: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
17: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 29, 27, 14]]
18: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
19: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
20: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 29, 25, 14, 27]]
21: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
22: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
23: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 27, 14, 29]]
24: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 25, 27, 29, 14]]
25: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
26: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 27, 25, 29]]
27: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 20, 29, 25, 27, 14]]
28: [[19, 5, 6, 7, 2, 1, 10], [11, 8, 15, 3, 4, 13, 12], [17, 9, 22, 18, 16, 28, 24, 23], [21, 26, 14, 20, 29, 25, 27]]
