0: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [28, 20, 18, 22, 23, 25, 24, 29, 14], [21, 27, 26]]
1: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
2: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
3: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
4: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
5: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
6: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
7: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
8: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
9: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
10: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
11: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
12: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
13: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
14: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
15: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
16: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
17: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
18: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
19: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
20: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16, 14], [28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
21: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16, 14], [28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
22: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16, 14], [28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
23: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16, 14], [28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
24: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16, 14], [28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
25: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16, 14], [28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
26: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16, 14], [28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
27: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12], [16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
28: [[19, 17, 2, 9, 5, 4, 6, 1], [7, 8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
29: [[19, 17, 2, 9, 5, 4, 6, 1], [7, 8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
30: [[19, 17, 2, 9, 5, 4, 6, 1], [7, 8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
31: [[19, 17, 2, 9, 5, 4, 6, 1], [7, 8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
32: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
33: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
34: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
35: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
36: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
37: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
38: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
39: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
40: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
41: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
42: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
43: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
44: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8], [11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
45: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8], [11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
46: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8], [11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
47: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8], [11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
48: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8], [11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
49: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8], [11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29], [21, 27, 26]]
50: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24], [29, 21, 27, 26]]
51: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24], [29, 21, 27, 26]]
52: [[19, 17, 2, 9, 5, 4, 6, 1], [7, 8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24], [29, 21, 27, 26]]
53: [[19, 17, 2, 9, 5, 4, 6, 1], [7, 8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24], [29, 21, 27, 26]]
54: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12], [16, 14, 28, 20, 18, 22, 23, 25, 24], [29, 21, 27, 26]]
55: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12], [16, 14, 28, 20, 18, 22, 23, 25, 24], [29, 21, 27, 26]]
56: [[19, 17, 2, 9, 5, 4, 6], [1, 7, 8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24], [29, 21, 27, 26]]
57: [[19, 17, 2, 9, 5, 4, 6, 1, 7, 8, 11, 10, 3, 15, 13, 12, 16], [14, 28, 20, 18, 22, 23, 25, 24, 29, 21], [27, 26]]
58: [[19, 17, 2, 9, 5, 4, 6, 1, 7], [8, 11, 10, 3, 15, 13, 12, 16, 14, 28, 20, 18, 22, 23, 25, 24, 29, 21], [27, 26]]
