0: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37], [33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44], [46, 59, 54], [56, 50, 52], [51, 53], [55, 48], [49, 57], [58, 60]]
1: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37], [33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44], [46, 59, 54], [56, 50, 52], [51, 53], [55, 48], [49, 57], [58, 60]]
2: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37], [33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44], [46, 59, 54], [56, 50, 52], [51, 53], [55, 48], [49, 57], [58, 60]]
3: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22], [20, 27], [25, 26], [29, 31, 40, 32], [37, 33, 34, 39, 36], [45, 47, 38, 42, 41, 43], [44, 46, 59, 54, 56, 50], [52, 51, 53, 55, 48], [49, 57], [58, 60]]
4: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13], [4, 24], [8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27], [25, 26, 29, 31, 40, 32, 37], [33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44], [46, 59, 54], [56, 50, 52], [51, 53], [55, 48], [49, 57], [58, 60]]
5: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22], [20, 27, 25, 26], [29, 31], [40, 32, 37], [33, 34], [39, 36], [45, 47, 38, 42, 41, 43, 44, 46], [59, 54, 56, 50, 52, 51], [53, 55], [48, 49, 57], [58, 60]]
6: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29], [31, 40, 32, 37], [33, 34, 39, 36, 45], [47, 38, 42, 41, 43], [44, 46, 59], [54, 56], [50, 52], [51, 53], [55, 48], [49, 57, 58, 60]]
7: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14, 17, 19], [22, 20, 27, 25, 26], [29, 31, 40, 32, 37], [33, 34, 39], [36, 45, 47], [38, 42, 41, 43, 44, 46], [59, 54, 56, 50, 52, 51], [53, 55, 48, 49, 57], [58, 60]]
8: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37], [33, 34, 39], [36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
9: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12, 15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27], [25, 26, 29, 31, 40], [32, 37, 33], [34, 39, 36], [45, 47, 38, 42, 41], [43, 44, 46], [59, 54, 56, 50, 52, 51, 53], [55, 48, 49, 57, 58, 60]]
10: [[7, 35, 2, 11], [1, 3, 6, 21], [5, 13], [4], [24, 8, 9, 10, 12, 15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25], [26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38], [42, 41, 43, 44], [46, 59, 54, 56], [50, 52, 51, 53], [55, 48], [49, 57], [58, 60]]
