0: [[7, 5, 2], [1, 3], [10, 8], [11, 12, 13, 9], [14, 15, 16, 4, 6], [19, 17, 18, 20]]
1: [[7, 5, 2, 1], [3, 10, 8], [11, 12], [13, 14, 4], [16, 9, 6], [19, 17, 18, 20, 15]]
2: [[7, 5, 2], [1, 3], [10, 8], [11, 12], [13, 9], [14, 17, 4, 6, 15], [18, 16, 19, 20]]
3: [[7, 5, 2], [1, 3], [10, 8], [11, 12], [13, 9], [14, 17, 4, 6, 15], [18, 16, 19, 20]]
4: [[7, 5, 2], [1, 3, 10, 8], [11, 12, 13], [14, 9, 4, 6], [15, 20, 19, 17, 16, 18]]
5: [[7, 5], [2, 1, 3], [10, 8], [11, 12, 13, 4], [6, 9], [14, 15, 16], [17, 19, 18, 20]]
6: [[7, 5, 2], [1, 3], [10, 8], [11, 12, 13], [20, 9, 6], [14, 4], [18, 17, 16, 19, 15]]
7: [[7, 5, 2], [1, 3], [10, 8], [11, 12, 13], [14, 17, 9, 4], [19, 16, 18, 20, 6, 15]]
8: [[7, 5, 2], [1, 3], [10, 8], [11, 12], [13, 4], [14, 19, 9, 6, 15], [18, 17, 16, 20]]
9: [[7, 5, 2], [1, 3, 10, 8], [11, 12], [13, 9, 4, 6], [14, 15, 20, 19, 16, 18, 17]]
10: [[7, 5], [2, 1, 3], [10, 8], [11, 12, 13], [6, 4, 9], [14, 15, 17, 18, 16, 19, 20]]
11: [[7, 5, 2], [1, 3, 10, 8], [11, 12], [13, 14, 4], [16, 18, 17, 9, 6, 15], [19, 20]]
12: [[7, 5, 2], [1, 3], [10, 8], [11, 12, 13, 4], [14, 9, 6], [17], [16, 19, 18, 20, 15]]
13: [[7, 5], [2, 1, 3], [10, 8], [11, 12], [13, 14, 9, 4], [16, 19, 6, 15], [17, 18, 20]]
14: [[7, 5, 2], [1, 3, 10, 8], [11, 12], [13, 14, 4], [17, 18, 16, 19, 20, 6, 15], [9]]
15: [[7, 5, 2], [1, 3, 10], [8, 11, 12], [13, 4], [14, 16, 9, 6, 15], [17, 19, 18, 20]]
16: [[7, 5], [2, 1, 3], [10, 8, 11, 12], [13, 4], [6, 9], [14, 15, 16], [19, 17, 20, 18]]
17: [[7, 5], [2, 1, 3], [10, 8], [11, 12, 13], [14, 17, 9, 4], [18, 16, 6, 15], [19, 20]]
18: [[7, 5, 2], [1, 3, 10, 8], [11, 12, 13], [15, 9, 4, 6], [14, 19, 17, 20, 18, 16]]
19: [[7, 5], [2, 1, 3, 10], [8, 11, 12, 13], [4, 14], [9, 6], [15, 16], [19, 17, 18, 20]]
20: [[7, 5, 2], [1, 3, 10, 8], [11, 12, 13, 4], [14, 15, 16, 19, 9, 6], [17, 18, 20]]
21: [[7, 5, 2, 1], [3, 10, 8], [11, 12, 13], [15, 9, 4, 6], [14, 16, 17, 19, 20, 18]]
22: [[7, 5, 2], [1, 3], [10, 8, 11, 12, 13, 4], [14, 15, 9, 6], [16, 18, 17, 19, 20]]
23: [[7, 5], [2, 1], [3, 10, 8], [11, 12, 13], [14, 4], [19, 18, 9, 6], [17, 16, 20, 15]]
24: [[7, 5], [2, 1, 3], [10, 8, 11, 12], [13, 9], [14, 4, 6], [16, 19, 17, 15], [20, 18]]
25: [[7, 5, 2, 1], [3, 10, 9], [8, 11, 12], [13], [14, 16, 18, 4, 6, 15], [19, 17, 20]]
26: [[7, 5, 2, 1], [3, 10, 8], [11, 12, 13], [19, 20, 9, 15], [18], [17, 14, 16, 4, 6]]
27: [[7, 5, 2], [1, 3], [10, 8, 11, 12, 13], [14, 15, 19, 17, 16, 18, 20, 9, 4, 6]]
28: [[7, 5, 2, 1], [3, 10, 8, 11, 12], [13, 6, 4], [14, 9, 15], [16, 19, 17, 18, 20]]
29: [[7, 5], [2, 1], [3, 10, 8, 11], [12, 13, 6, 4, 14, 9, 15], [18, 19], [17, 16, 20]]
30: [[7, 5, 2], [1, 3, 10, 8], [11, 12], [13], [14, 20, 9, 4, 6], [18, 17], [16, 19, 15]]
31: [[7, 5, 2], [1, 3], [10, 8, 11, 12], [13, 4, 14, 15, 16, 18, 17, 19, 20, 9, 6]]
32: [[7, 5, 2], [1, 3, 10, 8], [11, 12, 13, 4, 9, 14, 6, 15, 20, 19, 16, 18, 17]]
33: [[7, 5, 2], [1, 3, 10], [8, 11], [12, 13], [14, 9, 6], [18, 19, 17, 16, 20], [4, 15]]
34: [[7, 5, 2], [1, 3, 10, 8, 11, 12], [13, 6, 9, 14, 4, 15, 18, 16, 17, 19, 20]]
35: [[7, 5], [2, 1, 3, 10, 8, 11, 12], [13, 15, 9, 4, 6], [14, 16, 19, 17, 18, 20]]
36: [[7, 5, 2], [1, 3, 10, 6], [8, 11], [12, 13], [14], [17, 18, 4], [19, 16, 20, 9, 15]]
37: [[7, 5, 2, 1], [3, 10, 8, 11, 12], [13, 15, 4, 6], [14, 17, 19, 20, 18, 16, 9]]
38: [[7, 5], [2, 1], [3, 10, 6], [8, 11, 12, 13], [18, 14, 9, 4], [19], [17, 16, 20, 15]]
39: [[7, 5, 2], [1, 3, 10], [8, 11], [12, 13, 4], [14, 17, 18, 9, 6], [19, 16, 20, 15]]
40: [[7, 5, 2, 1, 3], [10, 8, 11, 12, 13, 4, 6, 9, 15, 14, 19], [17, 20, 18, 16]]
41: [[7, 5, 2], [1], [3, 10, 8, 11, 12, 13, 4, 9, 6, 14, 15, 20, 19, 17, 18, 16]]
