0: [[1, 3, 8], [14, 2, 6, 4], [5, 7, 10], [13, 11, 12, 9], [16, 15], [19, 17, 18, 20]]
1: [[1, 3, 8], [14, 2, 6, 4], [5, 7, 10], [13, 12, 15, 9], [16, 11], [18, 17, 19, 20]]
2: [[1, 3, 8], [14, 2, 7, 4], [5, 10, 6], [11, 13, 9, 12], [16, 15], [17, 18, 19, 20]]
3: [[1, 3, 8], [14, 2, 7, 4], [5, 10, 6], [11, 13, 9, 12], [16, 15], [17, 18, 19, 20]]
4: [[1, 3, 8], [14, 2, 6, 4], [7, 5, 10], [11, 12], [13, 16, 19, 15, 9], [17, 18, 20]]
5: [[1, 3, 8], [14, 2], [6, 4, 5], [7, 10], [11, 13, 12, 9], [16, 15], [19, 17, 18, 20]]
6: [[1, 3, 8], [14, 2, 6], [5, 4], [7, 10, 9], [13, 11, 12], [16, 19, 17, 15], [18, 20]]
7: [[1, 3, 8], [14, 2, 7, 6], [5, 10, 4], [13, 11, 9], [12, 16, 17, 15], [18, 19, 20]]
8: [[1, 3, 8], [14, 2, 7, 6], [5, 10, 4], [13, 11, 9], [12, 16, 17, 15], [18, 19, 20]]
9: [[1, 3, 8], [14, 2, 6], [5, 4, 7], [9, 11, 13, 10], [12, 16, 15], [19, 17, 18, 20]]
10: [[1, 3, 8], [14, 2, 7, 6], [5, 15, 4], [12, 13], [10, 11, 9], [17, 18, 16, 19, 20]]
11: [[1, 3, 8], [14, 2, 7, 6], [5, 4], [13, 11, 9], [10, 12, 16, 15], [17, 18, 19, 20]]
12: [[1, 3, 8], [14, 2, 6, 4, 7, 5, 10, 13, 9], [12, 19, 11, 15, 17, 16, 18, 20]]
13: [[1, 3, 8], [14, 2, 7, 4], [5, 11, 10], [13], [9, 12, 15], [18, 20, 19, 17], [16, 6]]
14: [[1, 3, 8], [14, 2, 7, 6], [5, 10, 12, 13, 4, 9], [11, 16, 17, 15, 18, 19, 20]]
15: [[1, 3, 8], [14, 2, 7, 6], [5, 10, 12, 13, 4, 9], [11, 16, 17, 15, 18, 19, 20]]
16: [[1, 3, 8], [14, 2, 6], [5, 7, 4], [10, 13, 11, 12, 9], [16, 18, 17, 19, 15], [20]]
17: [[1, 3, 8], [14, 2, 6, 7], [5, 4, 10, 9], [11, 13, 12, 16, 15, 18, 17, 19, 20]]
18: [[1, 3, 8], [14, 2, 6, 7], [5, 4, 10, 9], [11, 13, 12, 16, 15, 18, 17, 19, 20]]
19: [[1, 3, 8], [14, 2, 6], [7, 5, 4, 9], [13, 11, 10], [12, 16, 15], [18, 17, 19, 20]]
20: [[1, 3, 8], [14, 2, 6, 5], [10, 7, 4], [12, 11, 13, 17, 18, 9], [16, 19, 20, 15]]
21: [[1, 3, 8], [14, 2, 6, 4], [5, 15, 10], [13, 11, 12, 7], [16, 9], [19, 17, 18, 20]]
22: [[1, 3, 8, 14], [2, 6, 4, 5, 7, 10, 11, 12, 9, 13, 16, 15], [17, 18, 19, 20]]
23: [[1, 3, 8], [14, 2, 7, 4], [5, 10, 6], [11, 12, 13, 15], [9, 16, 17], [18, 19, 20]]
24: [[1, 3, 8], [14, 2, 6, 4, 5, 13, 11, 9, 7], [12, 10, 15, 17, 18, 16, 20, 19]]
25: [[1, 3, 8, 14, 2], [7, 6, 5, 4, 10, 9, 11, 13, 12, 16, 15], [17, 18, 19, 20]]
26: [[1, 3, 8], [14, 2, 6], [4, 5], [7, 11, 9], [10, 12, 15, 16], [17, 18, 19, 20, 13]]
27: [[1, 3, 8], [14, 2], [7, 6, 5, 13, 4], [10, 11, 12, 15, 9], [19, 18, 17, 16, 20]]
28: [[1, 3, 8], [14, 2, 6, 5, 7], [4, 10, 9, 13, 12, 11, 15, 17, 16, 18, 19, 20]]
29: [[1, 3, 8], [14, 2, 6, 4], [5, 7, 9], [13, 11], [10, 12, 16, 19], [15, 17, 18, 20]]
30: [[1, 3, 8], [14, 2, 5], [10, 4, 15], [13], [7, 6, 9], [11, 12, 17], [19, 16, 18, 20]]
31: [[1, 3, 8], [14, 2, 7, 5], [4, 6, 10, 12], [11, 15, 9, 13], [17, 16], [18, 20, 19]]
32: [[1, 3, 8], [14, 2, 7, 6, 5, 12, 4, 10, 11, 9, 13, 16, 15, 19, 17], [18, 20]]
33: [[1, 3, 8], [14, 2, 6], [4, 5], [7], [10, 12, 11, 9], [13, 20], [15, 19, 17, 16], [18]]
34: [[1, 3, 8], [14, 2, 6, 7], [5, 11, 10, 12], [9, 4], [13], [16], [17, 19], [18, 20, 15]]
35: [[1, 3], [8, 14, 2, 6, 4], [5, 7, 10, 13, 9, 11, 12, 16, 15, 18, 17, 19, 20]]
36: [[1, 3], [8, 14, 2, 6, 5, 4, 12, 11, 9, 7, 13, 10, 16, 15, 18, 17], [19, 20]]
37: [[1, 3, 8], [14, 2, 6], [4, 7, 5, 10], [13, 11, 15], [9, 12], [20, 19, 17, 16], [18]]
38: [[1, 3, 8], [14, 2], [7, 4, 5], [15, 6, 11], [13, 9, 12, 16], [10, 18], [19, 17, 20]]
39: [[1, 3, 8, 14], [2, 7], [6, 5, 11, 4], [10, 13, 9, 15, 16, 12, 19, 17, 18, 20]]
40: [[1, 3, 8], [14, 2, 7, 4], [5, 6, 11], [13, 10, 12], [15, 18, 9], [17, 16, 19, 20]]
41: [[1, 3, 8, 14], [2, 6, 4, 5], [10, 11, 13], [9, 15, 12, 7], [17, 16, 19], [18, 20]]
