0: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5, 6], [12, 15, 8, 13, 17, 14, 19, 22, 18, 20], [21, 23, 24]]
1: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5, 6], [12, 15, 8, 13, 17, 14, 19, 22, 18, 20], [21, 23, 24]]
2: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5, 6], [12, 15, 8, 13, 17, 14, 19, 22, 18, 20], [21, 23, 24]]
3: [[16, 4], [2, 1, 9], [7, 11, 10], [3, 5, 6], [12, 15, 8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
4: [[16, 4], [2, 1, 9], [7, 11], [10, 3], [5, 6, 12], [15, 8], [13, 17, 14, 19], [22, 18, 20], [21, 23, 24]]
5: [[16, 4], [2, 1], [9, 7, 11], [10, 3], [5, 6, 12], [15, 8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
6: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
7: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
8: [[16, 4], [2, 1, 9], [7, 11], [10, 3], [5, 6], [12, 15], [8, 13, 17], [14, 19], [22, 18, 20], [21, 23, 24]]
9: [[16, 4], [2, 1, 9], [7, 11, 10], [3, 5], [6, 12, 15], [8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
10: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19], [22, 18, 20], [21, 23, 24]]
11: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19], [22, 18, 20], [21, 23, 24]]
12: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22], [18, 20], [21, 23, 24]]
13: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19], [22, 18, 20], [21, 23, 24]]
14: [[16, 4], [2, 1], [9, 7], [11, 10, 3], [5, 6, 12], [15, 8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
15: [[16, 4], [2, 1], [9, 7], [11, 10, 3], [5, 6, 12], [15, 8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
16: [[16, 4, 2], [1, 9], [7, 11, 10], [3, 5], [6, 12], [15, 8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
17: [[16, 4], [2, 1], [9, 7, 11], [10, 3], [5, 6], [12, 15], [8, 13, 17], [14, 19], [22, 18, 20], [21, 23, 24]]
18: [[16, 4, 2], [1, 9, 7], [11, 10, 3], [5, 6, 12], [15, 8, 13], [17, 14, 19], [22, 18, 20], [21, 23, 24]]
19: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22], [18, 20], [21, 23, 24]]
