0: [[41, 36, 50], [3, 30, 31, 51], [52], [56, 15, 47, 6, 10], [33, 34], [40, 54, 29], [58, 60], [5], [23, 22], [7], [43, 59], [53, 9], [32, 1, 17], [13, 21], [35, 46, 2], [28, 20, 19, 45, 12], [37, 38, 16, 44, 18], [27, 39, 11], [42, 8, 24], [4, 25], [14, 26], [48, 57, 49, 55]]
1: [[41, 36, 50], [3, 30, 31, 51], [52], [56, 15, 47, 6, 10], [33, 34], [40, 54, 29], [58, 60], [5], [23, 22], [7], [43, 59], [53, 9], [32, 1, 17], [13, 21], [35, 46, 2], [28, 20, 19, 45, 12], [37, 38, 16, 44, 18], [27, 39, 11], [42, 8, 24], [4, 25], [14, 26], [48, 57, 49, 55]]
2: [[41, 36, 50], [3, 30, 31, 51], [52], [56, 15, 47, 6, 10], [33, 34], [40, 54, 29], [58, 60], [5], [23, 22], [7], [43, 59], [53, 9], [32, 1, 17], [13, 21], [35, 46, 2], [28, 20, 19, 45, 12], [37, 38, 16, 44, 18], [27, 39, 11], [42, 8, 24], [4, 25], [14, 26], [48, 57, 49, 55]]
3: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 6, 14, 5, 8], [10, 9, 11, 12, 15, 25, 24, 19, 16, 18, 26, 23, 17, 20, 22, 31, 29, 28, 37, 34, 33, 36, 47, 32, 38, 39, 46, 40, 45, 42, 44, 52, 50, 51, 54], [48, 49, 53, 55, 57, 58, 59, 60, 56]]
4: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5], [6, 8, 9, 11, 12, 10, 14], [15, 20, 18, 16, 19, 17, 23, 22, 25, 24], [29, 26, 31, 28, 37, 32, 33], [46, 36, 34, 39, 42, 40, 38, 45, 47, 44, 50, 51, 52], [48, 49, 53, 54, 57], [55, 58, 56, 59, 60]]
5: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 6], [5, 8, 9, 11, 12, 18, 10], [14, 15], [16, 22, 17, 23, 19, 20, 25, 24, 26, 29, 31, 28, 37, 40, 32], [34, 36, 46, 33, 38, 39, 42, 44], [45, 47, 48, 52, 50, 54, 49, 55, 51, 53, 57, 56, 59, 58, 60]]
6: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6], [10, 8, 9, 11, 12, 14, 15, 29], [24, 16, 17, 19, 20], [23, 18, 22, 25, 28, 26, 31, 37, 48, 32], [34, 33, 38, 44, 36, 39], [47, 40, 42, 45, 53, 46, 54, 50], [58, 52, 51, 49, 55, 57, 59, 60, 56]]
7: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 8, 9, 11], [12, 14, 15, 10], [23, 31, 19], [24, 16, 28, 22, 25, 17, 18], [20, 26, 29, 33, 32, 36, 37], [34, 38, 40, 42, 39, 46], [45, 44, 59], [55, 48, 52, 47, 49, 50, 53, 56, 51, 54, 57, 58, 60]]
8: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4], [13, 21, 5, 6, 9, 8, 11, 14, 12], [10, 15, 19, 16, 22], [23, 20, 17, 18, 25], [26, 24, 28, 29, 31, 37, 40, 32], [36, 33, 42, 34, 38, 46, 39, 47, 44, 45], [51, 50, 60, 53, 48, 56, 54], [55, 57, 49, 59, 52, 58]]
9: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5], [6, 10, 11, 12, 14, 9, 15], [8, 19, 18, 16, 17, 22, 20, 23, 29, 24, 25, 26, 31, 28], [37, 33, 32, 36, 52, 34, 39, 42, 45, 38, 40, 47, 46], [55, 51, 44, 48, 50], [53, 54, 49, 56, 58, 57, 59, 60]]
10: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 8, 11, 9], [10, 12, 14, 15, 19, 17, 20], [22, 18, 28, 16, 23, 25, 26, 24], [29, 31, 37, 32, 33], [34, 38, 46, 36, 39, 45, 42, 40, 44, 47, 59, 48, 49, 50, 53, 54, 51, 57, 52, 60, 58, 55, 56]]
