0: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 28], [11, 3], [5, 25], [6, 17, 18], [23, 22], [20, 16, 10]]
1: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 28], [11, 3], [5, 25, 6], [17, 18, 10], [23, 16, 22], [20]]
2: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 28, 11, 3], [5, 25, 6], [17, 18, 23], [20, 16, 22, 10]]
3: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 11, 28, 3], [5, 25, 6], [17, 18, 10], [23, 16, 22], [20]]
4: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 8, 12], [24, 28], [11], [3, 5, 25, 6], [17, 18, 23, 20, 16, 22, 10]]
5: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 11, 28], [3, 5, 25, 6], [17, 18, 23, 20, 16, 22, 10]]
6: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 8, 12], [24, 28], [11, 3, 6, 10], [17, 18, 23], [16, 25, 5], [20, 22]]
7: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 8, 12], [24, 28], [11], [3], [5, 25, 6, 10], [17, 18, 23, 20, 16, 22]]
8: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 8, 12], [24, 28], [11, 3, 5, 25, 6, 17, 18, 23, 20, 16, 22, 10]]
9: [[13, 9, 15], [27, 21, 26], [7], [29, 19, 2, 14], [1, 4, 8, 12], [24, 28], [11, 3, 5, 25], [6, 17, 18], [23, 20, 16, 22, 10]]
10: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 8, 24, 12], [28, 11, 3], [5, 25, 6], [17], [18, 23, 20, 16, 22], [10]]
11: [[13, 9, 15], [27, 21, 26], [7, 29, 19], [2, 1, 14], [4, 24, 8, 12], [28, 11, 3], [5, 25, 6], [17], [18], [23, 22], [20, 16, 10]]
12: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 11, 28], [3, 5, 25, 6], [17, 18, 10], [23, 16, 22], [20]]
13: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 24], [28, 11, 3, 12], [5, 25, 6], [17, 18, 23, 16], [20], [22, 10]]
14: [[13, 9, 15], [27, 21, 26], [7, 29, 19, 14], [2, 1, 4, 12], [8, 24], [28, 11, 3], [5, 25, 6], [17, 18, 23], [20, 16, 22, 10]]
15: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 24, 12], [28, 11, 3], [5, 25, 6, 17, 18, 23, 20, 16, 22, 10]]
16: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 24, 12], [28, 11], [3, 5, 25, 6], [17, 18, 23, 20, 22], [16, 10]]
17: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 24, 28, 11, 3, 5, 25, 12], [6, 17, 18, 23, 16, 20, 22, 10]]
18: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 8, 12], [24, 28], [11, 3, 5], [25, 6], [17, 18, 23, 20, 22], [16, 10]]
19: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24], [28, 11, 3, 5, 25, 6, 17, 18, 23, 20, 16, 22, 10]]
20: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8], [24, 28, 11, 3, 5, 25, 6, 17, 18, 23, 20, 16, 22, 10, 12]]
21: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8], [24, 28, 11, 3, 5, 25, 6, 17, 18, 23, 20, 16, 22, 10, 12]]
22: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8], [24, 12], [28, 11], [3, 5, 25], [6, 17], [18, 23, 22], [20, 16, 10]]
23: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 24, 28, 12], [11, 3, 5, 25, 6, 17, 18, 23, 16, 22], [20, 10]]
24: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 24, 12], [28, 11], [3, 5, 25, 6, 17], [18, 23, 20, 16, 22, 10]]
25: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 28, 11], [25, 6], [17, 18], [23, 16, 22], [3, 5, 20], [10]]
26: [[13, 9, 15], [27, 21, 26], [7, 29, 19, 2], [1, 4, 8, 24, 28, 11, 3, 5, 10, 14], [25, 6, 17], [18, 23, 20, 16, 22, 12]]
27: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 8, 12], [24, 28], [11], [3], [5], [25, 6, 17, 10], [18, 23, 20, 16, 22]]
28: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 12], [8, 24, 28, 11, 3, 5, 6, 10], [17], [18, 23, 22], [16, 20, 25]]
29: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24], [28, 11, 3], [5, 6, 18], [23, 16, 20, 22], [17, 25, 10]]
30: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 24, 28, 8], [11, 3, 12], [5], [25, 6, 17], [18, 23, 22], [16], [20, 10]]
31: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4], [8, 24, 28, 11, 3, 5, 25, 6, 17, 18, 23, 20, 16, 22, 10, 12]]
32: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2], [1, 4, 12], [8, 24], [28, 11], [3, 5, 25], [6, 17, 18, 23, 20, 16, 22, 10]]
33: [[13, 9, 15], [27, 21, 26], [7, 29], [14], [19, 2, 1], [4, 8, 12], [24, 28], [11, 3, 5], [25, 6, 17], [18, 23], [22, 20, 16, 10]]
34: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4], [8, 24, 28, 12], [11], [3, 5, 25, 6, 17, 18, 23, 16, 20, 22, 10]]
35: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24], [28, 11, 25], [6, 17, 18], [23], [16, 3, 5, 20, 22, 10]]
36: [[13, 9, 15], [27, 21, 26], [7, 29, 19, 14], [2, 1, 4, 8, 12, 24, 11, 28, 3, 5, 25, 6, 17, 18, 10, 16, 20, 22, 23]]
37: [[13, 9, 15], [27, 21, 26], [7, 29, 19, 14], [2, 1, 4, 8, 12, 24, 28, 11, 3, 5, 25, 6, 17, 18, 23, 20, 16, 22, 10]]
38: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1, 4, 12], [8, 24], [28], [11, 3, 5, 25, 6, 17, 18, 23, 16, 20, 22, 10]]
39: [[13, 9], [15, 27, 21], [26, 7, 29, 14], [19, 2], [1, 4, 12], [24], [28, 8], [11, 3], [5, 25], [6, 17, 18], [23, 22], [20, 16, 10]]
40: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19], [2, 1, 4, 8, 24, 28, 11, 12], [3, 5, 25, 6, 17, 18, 23, 16, 20, 22, 10]]
41: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19], [2, 1, 4, 8, 24, 28, 11, 12], [3, 5, 25, 6, 17, 18, 23, 16, 20, 22, 10]]
42: [[13, 9, 15], [27, 21, 26], [7, 29, 14, 19, 2, 1, 4, 8, 12, 24, 11, 28, 3, 5, 25, 6, 17, 18, 23, 16, 20, 22, 10]]
43: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 28, 11], [3, 5], [25, 6], [17], [18, 23, 20, 22], [16, 10]]
44: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1], [4, 8, 12], [24, 28, 11], [3, 5], [25], [6, 17], [18, 23, 22], [20, 16], [10]]
45: [[13, 9, 15], [27, 21, 26], [7, 29], [19, 2, 14], [1, 4, 8, 12], [24], [28, 11, 3, 5, 10], [25], [6, 17, 18, 23], [20, 16, 22]]
46: [[13, 9, 15], [27, 21, 26], [7, 29, 19], [2, 14], [1, 4, 8, 28, 11, 3, 24, 5, 25, 12], [6, 17, 18, 23, 20, 16, 22, 10]]
47: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1, 4, 8, 12], [24], [28, 11, 3, 5, 10], [25, 6], [17], [18], [23, 20, 16, 22]]
48: [[13, 9, 15], [27, 21, 26], [7, 29], [19, 14], [2, 1], [4, 8, 12], [24, 28, 11, 3, 5, 25, 6, 17, 18, 23, 20, 16, 22, 10]]
49: [[13, 9], [15, 27, 21], [26, 7, 29, 14], [19, 2], [1, 4, 8], [24, 12], [28, 11, 3], [5, 25, 6], [17, 18, 23], [16, 22, 10], [20]]
50: [[13, 9, 15], [27, 21, 26], [7, 29, 14], [19, 2, 1, 4, 12], [8, 24, 28, 11], [3, 5], [25, 6, 17], [18], [23, 20, 16, 22, 10]]
51: [[13, 9, 15], [27, 21, 26], [7, 29], [19, 14], [2, 1], [4, 8, 24, 28, 11, 3, 5, 25, 6, 17, 18, 23, 16, 20, 22, 10, 12]]
52: [[13, 9, 15], [27, 21, 26], [7, 29, 19], [2, 14], [1, 4, 28, 10], [11], [3, 24, 8, 12], [5, 25, 6, 17, 16, 20, 18, 23, 22]]
53: [[13, 9], [15, 27, 21], [26, 7, 29, 14], [19, 2], [1, 4, 8, 12], [24], [11, 28], [3, 5], [25, 6, 17], [18, 23, 22], [20, 16, 10]]
54: [[13, 9, 15], [27, 21], [26, 7, 29, 19, 2, 1, 4, 8, 12, 24, 28, 11, 3, 5, 25, 6, 17, 18, 23, 16, 14], [20, 22, 10]]
55: [[13, 9], [15, 27, 21], [26, 7], [29, 19, 14], [2], [1, 4, 8, 12], [24], [28, 11, 3], [5, 10], [25, 6, 17], [18], [23, 20, 16, 22]]
56: [[13, 9, 15, 27, 21], [26, 7, 29, 14, 19, 2, 1, 4, 8, 24, 28, 11, 3, 12, 5, 25, 6, 17, 18], [23, 22, 20, 16, 10]]
57: [[13], [9, 15, 27, 21], [26], [7, 29, 19, 2, 1, 4, 8, 24, 28, 11, 3, 5, 25, 6, 17, 10, 14], [18, 23, 16, 20, 22, 12]]
58: [[13], [9, 15, 27], [21, 26, 7, 29, 19, 2, 1, 4, 28, 14], [11, 3, 24, 8, 5, 25, 6, 17, 16, 20, 18, 22, 23, 10, 12]]
59: [[13, 9, 15], [27], [21], [26, 7], [29, 19, 2], [1, 4, 24, 8, 28, 11, 3, 5, 25, 6, 17, 18, 23, 20, 16, 22, 10, 14, 12]]
