0: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 16, 25, 17, 20, 18, 14], [24, 28, 29], [21, 27, 26]]
1: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
2: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
3: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
4: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
5: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
6: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
7: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
8: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
9: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
10: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
11: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29], [21, 27, 26]]
12: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
