0: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
1: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
2: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 17, 18, 20, 14], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
3: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
4: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
5: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 18, 20, 17, 14], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
6: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 18, 20, 17], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
7: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
8: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
9: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 17, 20, 18, 14], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
10: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 17, 18, 20, 14], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
11: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
12: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
13: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
14: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
15: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 18, 14, 20, 17], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
16: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
17: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 18, 20, 17], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
18: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
19: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 18, 17, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
20: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 18, 20, 17], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
21: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
22: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
23: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
24: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
25: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 17, 14, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
26: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 17, 20, 18, 14], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
27: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
28: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
29: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
30: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
31: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
32: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
33: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
34: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
35: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
36: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
37: [[16, 19, 2, 6, 5, 1], [10, 3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
38: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12, 9], [22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
39: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12, 9], [22, 13, 14, 17, 18, 20], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
40: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12, 9], [22, 13, 14, 17, 20, 18], [28, 23, 24, 7], [27, 29, 26, 21, 25]]
41: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8, 15, 12], [9, 22, 13, 14, 17, 20, 28], [18, 23, 24, 7], [27, 29, 26, 21, 25]]
42: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 17], [14, 18, 20, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
43: [[16, 19, 2, 6, 5, 1, 10], [3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [18, 20, 17, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
44: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 18], [20, 17, 14, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
45: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14, 17], [20, 18, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
46: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14, 17], [20, 18, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
47: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [17, 20, 18, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
48: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [18, 17, 28, 20, 23, 24, 7], [27, 29, 26, 21, 25]]
49: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [17, 18, 20, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
50: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [18, 17, 20, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
51: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [17, 18, 20, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
52: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [17, 18, 20, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
53: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [17, 18, 28, 20, 23, 24, 7], [27, 29, 26, 21, 25]]
54: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [17, 20, 18, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
55: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [17, 20, 18, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
56: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4, 8], [15, 12, 9, 22, 13, 14], [17, 20, 18, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
57: [[16, 19, 2, 6], [5, 1, 10, 3, 11, 4], [8, 15, 12, 9, 22, 13, 14], [18, 17, 20, 28, 23, 24, 7], [27, 29, 26, 21, 25]]
