0: [[1, 3], [5, 2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [19, 18, 20]]
1: [[1, 3], [5, 2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
2: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
3: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [19, 18, 20]]
4: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
5: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
6: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
7: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [19, 18, 20]]
8: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
9: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
10: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [19, 18, 20]]
11: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [19, 18, 20]]
12: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [19, 18, 20]]
13: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
14: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
15: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
16: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
17: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
18: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
19: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
20: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
21: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
22: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
23: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
24: [[1, 3, 5], [2, 10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [15, 16, 19], [18, 17, 20]]
25: [[1, 3, 5, 2], [10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
26: [[1, 3, 5, 2], [10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [19, 18, 20]]
27: [[1, 3, 5, 2], [10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
28: [[1, 3, 5, 2], [10, 8, 7], [14, 4, 6], [12, 11, 13, 9], [17, 16, 15], [18, 19, 20]]
29: [[1, 3, 5], [2, 10, 8, 7, 14], [4, 6], [12, 11, 13, 9], [15, 17, 16], [18, 19, 20]]
30: [[1, 3, 5, 2, 10], [8, 7], [14, 4, 6], [12, 11, 13, 9], [16, 17, 15], [18, 19, 20]]
31: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [17, 16, 15], [18, 19, 20]]
32: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [16, 17, 15], [18, 19, 20]]
33: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [16, 17, 15], [18, 19, 20]]
34: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [16, 17, 15], [19, 18, 20]]
35: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [16, 17, 15], [18, 19, 20]]
36: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [16, 17, 15], [18, 19, 20]]
37: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [16, 17, 15], [18, 19, 20]]
38: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [16, 17, 15], [19, 18, 20]]
39: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [17, 16, 15], [19, 18, 20]]
40: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 4, 6], [11, 13, 9], [17, 16, 15], [18, 19, 20]]
41: [[1, 3, 5, 2], [10, 8, 7], [14, 12, 11, 4, 6], [13, 9], [17, 16, 15], [19, 18, 20]]
