0: [[19, 7, 2, 1], [3, 4, 5, 8], [9, 13, 6, 22, 11, 28, 24, 16, 15, 23, 17, 18, 10, 14, 12], [20, 25], [21, 27, 26, 29]]
1: [[19, 7, 2, 1], [3, 4, 5, 8], [9, 13, 6, 22, 11, 28, 24, 16, 15, 23, 17, 18, 10, 14, 12], [20, 25], [21, 27, 26, 29]]
2: [[19, 7, 2, 1], [3, 4, 5, 8], [9, 13, 6, 22, 11, 28, 24, 16, 15, 23, 17, 18, 10, 14, 12], [20, 25], [21, 27, 26, 29]]
3: [[19, 7, 2, 1], [3, 4, 5, 8], [9, 13, 6, 22, 11, 28, 24, 16, 15, 23, 17, 18, 10, 14, 12], [20, 25], [21, 27, 26, 29]]
4: [[19, 7, 2, 1], [3, 4, 5, 8], [9, 13, 6, 22], [11, 28, 24], [16, 15, 23, 17, 18, 10, 14, 12], [20, 25], [21, 27, 26, 29]]
5: [[19, 7, 2, 1], [3, 4, 5, 8, 9, 13, 6, 22, 11, 28, 24, 16, 15, 23, 17, 12], [18, 10], [20, 25, 14], [21, 27, 26, 29]]
6: [[19, 7, 2, 1], [3, 4, 5, 15, 6, 10, 14], [9, 8, 13], [11, 25, 20, 24, 16, 18, 22, 21, 17, 23, 28, 12], [26, 27, 29]]
7: [[19, 7, 2], [1, 3, 4, 5, 12, 11, 6, 9, 8, 10, 28, 14, 15, 13, 22, 17, 16, 18, 21, 23, 24], [26, 27, 25, 29, 20]]
8: [[19, 7, 2, 1], [3, 4, 5, 15, 14, 6, 8, 12, 11, 10, 29, 9, 13, 25, 21, 20, 16, 18, 17, 23, 24, 22], [27, 26, 28]]
9: [[19, 7, 2, 1], [3, 4, 5, 15, 14, 6, 8, 12, 11, 10, 29, 9, 13, 25, 21, 20, 16, 18, 17, 23, 24, 22], [27, 26, 28]]
10: [[19, 7, 2, 1], [3, 4, 5, 8, 14], [6, 9, 11, 22, 12], [16, 27, 13, 15, 21, 10], [20, 17, 25, 23], [24, 18, 28, 26, 29]]
11: [[19, 7, 2, 1], [3, 4, 5, 8], [6, 11, 9, 24, 22, 12], [26, 29, 13, 21, 14], [15, 16, 17, 10], [18, 20], [23, 25, 27, 28]]
12: [[19, 7, 1, 2], [3, 4, 5, 15], [6, 8, 12, 11, 29, 9, 13, 25, 21, 20, 16, 18, 17, 23, 24, 22, 10, 14], [27, 26, 28]]
13: [[19, 7, 2, 1], [3, 4, 5, 6], [8, 11, 13, 15, 9, 16, 18, 23, 17, 22, 10, 14], [20, 21, 26, 24, 25, 27, 28, 29, 12]]
14: [[19, 7, 2, 1], [3, 4, 5, 6, 9], [11, 8, 12, 14], [18, 15, 17, 13, 21, 10], [16, 20, 25, 23, 22], [24, 28, 29, 27, 26]]
15: [[19, 7, 2], [1, 3, 4, 5, 22, 14, 12], [6], [11, 8, 9], [29, 18, 13, 20, 15, 16, 21, 17, 23, 24, 28, 10], [27, 26, 25]]
16: [[19, 7, 2, 1], [3, 4, 13, 5, 10, 14], [6, 8, 9, 11, 15, 20, 18, 29, 17, 21, 22, 16, 28, 12], [23, 24], [26, 27, 25]]
17: [[19, 7, 2, 1, 3], [4, 5, 12], [9, 13, 6, 22], [16, 25, 8, 11, 23, 15, 17, 18, 10, 14], [20, 21, 27], [28, 24, 26, 29]]
18: [[19, 7, 2, 1], [3, 4, 5, 12], [8, 13, 9, 6, 11, 15, 24, 23, 17, 22, 10], [20, 21, 18, 16, 25, 26, 27, 28, 29, 14]]
19: [[19, 7, 2, 1], [3, 4, 5, 8], [9, 13, 6, 22], [28, 11, 15, 23, 17, 18, 20, 16, 21, 24, 27, 25, 26, 29, 10, 12, 14]]
20: [[19, 7, 2, 1], [3, 4, 5], [13, 9, 15, 14], [6, 11, 28, 10, 16], [23, 8], [17, 18, 21, 12, 22], [20, 25], [26, 27, 24, 29]]
21: [[19, 7, 2, 1, 3], [4, 5, 15, 14, 6, 10, 12, 11, 8, 13, 9, 16, 25, 17, 21, 23, 18, 26, 27, 20, 22], [28, 24, 29]]
22: [[19, 7, 2, 1], [3, 4, 5], [9, 8, 11, 24, 13, 10, 12], [16, 20, 17, 18, 28, 29, 15, 6, 25, 21, 22, 23, 27, 26, 14]]
23: [[19, 7, 2, 1], [3, 4, 5, 9, 13, 8, 11, 10, 12], [28, 25, 20, 15, 18], [16, 6, 17, 22, 21, 24, 23, 27, 26, 29, 14]]
24: [[19, 7, 2, 1], [3, 4, 5, 6, 8, 15, 12, 11, 9, 13, 28, 10], [20, 21, 18, 29, 17, 24, 23, 16, 14, 25, 22, 26, 27]]
25: [[19, 7, 2], [1, 3, 4, 5, 13, 9, 6, 8, 16, 11, 25, 15, 20, 18, 21, 22, 10, 14, 12], [17], [23, 24], [28, 27, 26, 29]]
26: [[19, 7, 2, 1], [3, 4], [5], [8, 11, 6, 9, 15, 21, 24, 10, 16, 13, 22, 17, 18, 26, 12, 25, 23, 20, 27, 28, 29, 14]]
27: [[19, 7, 2, 1], [3, 4, 5, 8], [6, 13, 11, 15, 28, 10, 14, 12], [16, 29, 23, 17], [18, 21, 9, 20, 22, 25, 27, 24, 26]]
28: [[19, 7, 2, 1], [3, 4, 5, 6, 8, 9, 10, 12], [28, 11, 20, 15, 21, 25], [17, 18, 13, 16, 22, 24, 26, 27, 23, 29, 14]]
29: [[19, 7, 2, 1], [3, 4, 5, 6, 10, 8, 9, 11, 12, 15], [29, 13, 28, 25, 14, 20, 16, 23, 24, 17, 18, 21, 22, 26], [27]]
30: [[19, 7, 2, 1], [3, 4, 5, 15, 6, 8, 10], [12, 11, 9], [29, 13, 14], [25, 21, 20, 17, 22, 24, 23, 16, 28, 18, 26, 27]]
31: [[19, 7, 2, 1], [3, 4, 5, 6, 8, 12, 14], [9, 11, 15, 26], [20, 21, 24, 13, 17, 16, 23, 22, 18, 27, 28, 25, 29, 10]]
32: [[19, 7, 2, 1], [3, 4, 5, 14], [6, 15, 9, 8, 24, 29, 11, 13, 10], [17, 21, 20, 16, 22, 23, 25, 28, 18, 27, 26, 12]]
33: [[19, 7, 2, 1], [3, 4, 5, 15, 12, 6, 8, 13, 11, 10, 14, 9, 16, 17, 21, 26, 20, 22, 25, 23, 24, 18], [27, 29, 28]]
34: [[19, 7, 2, 1], [3, 4, 5, 6, 8], [15, 9, 11, 17, 24, 13, 21, 10, 12], [26, 20, 22, 23, 16, 18, 14], [25, 27, 28, 29]]
35: [[19, 7, 2, 1, 3], [4, 5, 15, 14], [6, 8, 11, 29, 9, 13, 25, 21, 20, 17, 18, 16, 23, 26, 22, 10, 12], [27, 24, 28]]
36: [[19, 7, 2, 1], [3, 4, 5, 6, 11, 8, 14, 12], [9, 29, 10], [13, 21, 18, 15], [16, 20, 22, 17, 23, 28, 24, 25, 26, 27]]
37: [[19, 7, 2, 1], [3], [4, 5, 15, 10, 14, 8, 6, 11, 12, 13, 25, 16, 9, 21, 20, 17, 23, 24, 22, 18, 26, 27, 28, 29]]
38: [[19, 7, 2, 1], [3, 4, 5, 6, 8, 9, 11, 12], [24, 15, 13, 20, 16, 10, 14], [18, 22, 21, 23], [17, 25, 26, 27, 28, 29]]
39: [[19, 7, 2, 1], [3, 4, 5, 8, 14], [11, 9, 15, 26, 12], [6, 13, 29, 21, 18, 20, 22, 25, 23, 17, 16, 28, 24, 27, 10]]
40: [[19, 7, 2, 1], [3, 4, 5, 12], [6, 11, 9, 22], [28, 8], [24, 20, 18], [17, 15, 23, 10, 14], [16, 25, 21, 26, 27, 29, 13]]
41: [[19, 7, 1, 3, 2], [4, 13, 5, 11, 15, 12, 8, 9, 20, 18, 6, 17, 22, 10, 14], [16, 23, 25, 26, 24], [28, 27, 29, 21]]
42: [[19, 7, 2, 1], [3, 4, 5, 14, 12, 6, 11, 8, 9, 15, 28, 10, 13, 25, 23, 22, 16, 24, 17, 21, 26, 18], [27, 20, 29]]
43: [[19, 7, 2, 1, 3], [4, 5, 14], [8, 13, 6, 16, 12], [15, 20, 11, 18, 9, 17, 10], [22, 23, 21, 25, 26, 24, 27, 28, 29]]
44: [[19, 7, 2, 1], [3, 4, 5, 15, 8], [6, 11, 26, 12, 14], [16, 9, 13, 17, 21, 20, 18, 25, 23, 24, 22, 27, 29, 28, 10]]
45: [[19, 7, 2, 1], [3, 4, 5, 6, 9, 22], [15, 8, 11], [28, 25, 13, 20, 18, 10], [21, 24], [16, 29, 17, 26, 23, 27, 12, 14]]
