0: [[18, 11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4], [7, 24, 9], [14, 15, 10, 12, 22, 16, 19], [23, 28], [20, 25], [21, 27, 26]]
1: [[18], [11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16], [19, 23, 28], [20, 25], [21, 27, 26]]
2: [[18, 11], [3, 13, 29], [6, 5, 2], [17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16, 19], [23, 28], [20, 25], [21, 27, 26]]
3: [[18], [11, 3], [13, 29], [6, 5], [2, 17], [1, 8, 4], [7, 24, 9], [14, 15, 10], [12, 22, 16], [19, 23], [28, 20, 25], [21, 27, 26]]
4: [[18], [11, 3], [13, 29], [6, 5, 2], [17, 1], [8, 4], [7, 24, 9], [14, 15], [10, 12, 22], [16, 19, 23], [28, 20, 25], [21, 27, 26]]
5: [[18, 11], [3, 13], [29, 6, 5], [2, 17, 1], [8, 4], [7, 24], [9, 14, 15], [10, 12], [22, 16, 19, 23], [28, 20, 25], [21, 27, 26]]
6: [[18, 11], [3, 13], [29, 6], [5, 2, 17], [1, 8, 4], [7, 24], [9, 14], [15, 10, 12], [22, 16, 19], [23, 28], [20, 25], [21, 27, 26]]
7: [[18, 11], [3, 13, 29], [6, 5], [2, 17, 1], [8, 4, 7], [24, 9, 14], [15, 10], [12, 22, 16], [19, 23], [28, 20, 25], [21, 27, 26]]
8: [[18], [11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4, 7], [24, 9], [14, 15, 10], [12, 22], [16, 19], [23, 28, 20], [25, 21, 27, 26]]
9: [[18, 11], [3, 13], [29, 6], [5, 2, 17], [1, 8], [4, 7, 24], [9, 14, 15], [10, 12, 22], [16, 19], [23, 28], [20, 25], [21, 27, 26]]
10: [[18, 11], [3, 13, 29], [6, 5, 2], [17, 1, 8], [4, 7, 24], [9, 14], [15, 10, 12], [22, 16], [19, 23, 28], [20, 25], [21, 27, 26]]
11: [[18], [11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16], [19, 23, 28], [20, 25, 21], [27, 26]]
12: [[18, 11], [3], [13], [29, 6], [5, 2], [17, 1, 8], [4, 7, 24], [9, 14, 15], [10, 12], [22, 16, 19], [23, 28], [20, 25], [21, 27, 26]]
13: [[18], [11, 3], [13, 29, 6], [5, 2], [17, 1], [8, 4], [7, 24], [9, 14], [15, 10], [12, 22], [16, 19, 23], [28, 20, 25], [21, 27, 26]]
14: [[18, 11], [3, 13, 29], [6, 5], [2, 17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16, 19], [23, 28, 20], [25, 21, 27, 26]]
15: [[18, 11], [3, 13], [29, 6], [5, 2, 17, 1], [8, 4], [7, 24, 9], [14, 15, 10], [12, 22, 16], [19, 23], [28, 20, 25], [21, 27, 26]]
16: [[18], [11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4], [7, 24, 9], [14, 15, 10, 12, 22, 16, 19], [23, 28, 20, 25, 21, 27, 26]]
17: [[18, 11], [3, 13, 29], [6, 5, 2], [17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16, 19], [23, 28], [20, 25, 21], [27, 26]]
18: [[18, 11], [3, 13], [29, 6], [5, 2], [17, 1], [8, 4], [7, 24, 9], [14, 15, 10], [12, 22, 16], [19, 23], [28, 20, 25], [21, 27, 26]]
19: [[18, 11], [3, 13], [29, 6], [5, 2], [17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16, 19], [23, 28, 20, 25], [21, 27, 26]]
20: [[18], [11, 3], [13, 29], [6, 5], [2, 17], [1, 8, 4], [7, 24], [9, 14], [15, 10, 12, 22], [16, 19], [23, 28, 20], [25, 21], [27, 26]]
21: [[18, 11], [3, 13], [29, 6, 5], [2, 17, 1], [8, 4], [7, 24, 9], [14, 15, 10], [12, 22], [16, 19, 23], [28, 20], [25, 21, 27, 26]]
22: [[18], [11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4], [7, 24, 9], [14, 15], [10, 12], [22, 16, 19], [23, 28, 20], [25, 21, 27], [26]]
23: [[18, 11], [3, 13, 29], [6, 5], [2, 17], [1, 8], [4, 7, 24], [9, 14], [15, 10, 12], [22, 16, 19], [23, 28], [20, 25, 21], [27, 26]]
24: [[18, 11], [3, 13], [29, 6], [5, 2], [17, 1], [8, 4], [7, 24, 9], [14, 15, 10], [12, 22, 16, 19], [23, 28], [20, 25, 21], [27, 26]]
25: [[18], [11, 3], [13, 29], [6], [5, 2], [17, 1, 8], [4, 7, 24], [9, 14, 15], [10, 12, 22], [16, 19, 23], [28, 20, 25], [21, 27, 26]]
