0: [[2, 1], [6, 4, 5, 12, 16, 3], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
1: [[2, 6, 4, 12, 16, 1, 5, 3], [7, 11, 14, 10], [8, 9, 13, 15, 18], [17, 19, 20, 22], [21, 23, 24]]
2: [[2, 1], [6, 4, 5, 12, 3], [16, 7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
3: [[2, 1], [6, 4, 5, 12, 3], [16, 7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
4: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
5: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
6: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
7: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
8: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
9: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
10: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
11: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
12: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
13: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
14: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
15: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
16: [[2, 6, 4, 1, 3], [5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
17: [[2, 6, 4, 1, 3], [5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
18: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20], [22, 21, 23, 24]]
19: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20], [22, 21, 23, 24]]
20: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14], [10, 8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
21: [[2, 6, 4, 5, 3], [12, 16, 7, 11], [14, 10, 8], [9, 13, 15, 18, 17, 19, 20, 22, 1], [21, 23, 24]]
22: [[1, 3, 2, 6], [4, 5, 12, 16, 7], [11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
23: [[1, 3, 2, 6], [4, 5, 12, 16, 7], [11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
24: [[2, 6, 4, 1, 3], [5, 12, 16, 7], [11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
25: [[2, 6, 4, 5, 1, 3], [12, 16, 7, 11], [14, 10, 8, 9, 13, 15, 18, 17, 19, 20], [22, 21, 23, 24]]
26: [[1, 3, 2, 6], [4, 5, 12], [16, 7, 11, 14], [10, 8, 9, 13, 15, 18, 17, 19, 20], [22, 21, 23, 24]]
27: [[2, 6, 4, 5, 12, 16, 7, 1, 3], [11, 14, 10], [8, 9, 13, 15], [18, 17, 19, 20], [22, 21, 23, 24]]
28: [[2, 6, 4, 5, 12, 3], [16, 7, 11, 14], [10, 8, 9, 13, 1], [15, 18, 17, 19, 20], [22, 21, 23, 24]]
29: [[1, 3, 2, 6, 4], [5, 12, 16, 7, 11, 14, 10, 8], [9, 13, 15, 18], [17, 19, 20, 22], [21, 23, 24]]
30: [[2, 6, 4, 5, 12, 16, 7, 3], [11, 14, 10, 8], [9, 13, 15, 18], [17, 19, 20, 22, 1], [21, 23, 24]]
31: [[2, 6, 4, 5, 12, 16, 7, 3], [11, 14, 10, 8], [9, 13, 15, 18], [17, 19, 20, 22, 1], [21, 23, 24]]
32: [[2, 6, 4, 5, 12, 16, 7, 3], [11, 14, 10, 8], [9, 13, 15, 18], [17, 19, 20, 22, 1], [21, 23, 24]]
33: [[3, 2, 6, 1, 4], [5, 12, 16, 7, 11, 14, 10, 8], [9, 13, 15, 18, 17], [19, 20, 22], [21, 23, 24]]
34: [[1, 3, 2, 6], [4, 5, 12, 16, 7], [11, 14, 10, 8], [9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
35: [[1, 3, 2, 6], [4, 5, 12, 16, 7], [11, 14, 10, 8], [9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
36: [[1, 3, 2, 6], [4, 5, 12, 16, 7], [11, 14, 10, 8], [9, 13, 15, 18, 17, 19, 20, 22], [21, 23, 24]]
37: [[2, 6, 4, 3], [5, 12, 16, 7], [11, 14, 10, 8], [9, 13, 15, 18, 17, 19, 20, 22, 1], [21, 23, 24]]
38: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10, 8, 9, 13, 15], [18, 17, 19, 20], [22, 21, 23, 24]]
39: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10, 8, 9, 13, 15], [18, 17, 19, 20], [22, 21, 23, 24]]
40: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10, 8, 9, 13, 15], [18, 17, 19, 20], [22, 21, 23, 24]]
41: [[2, 6, 1, 3], [4, 5, 12, 16, 7, 11, 14, 10], [8, 9, 13, 15, 18], [17, 19, 20, 22, 21], [23, 24]]
42: [[1, 3, 2], [6, 4, 5, 12, 16, 7, 11, 14], [10, 8, 9, 13, 15], [18, 17, 19, 20], [22, 21, 23, 24]]
43: [[2, 6, 4, 5, 12, 16, 7, 3], [11, 14, 10, 8], [9, 13, 15, 18], [17, 19, 20, 1], [22, 21, 23, 24]]
44: [[3, 2, 4, 5, 12, 16, 7, 6], [11, 14, 10, 8], [9, 13, 15], [18, 17, 19, 20, 22, 1], [21, 23, 24]]
45: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10], [8, 9, 13, 15, 18, 17, 19], [20, 22, 21, 23, 24]]
46: [[1, 3, 2, 6], [4, 5, 12, 16, 7], [11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22, 21], [23, 24]]
47: [[1, 3, 2, 6], [4, 5, 12, 16], [7, 11, 14, 10, 8], [9, 13, 15, 18, 17, 19, 20, 22, 21], [23, 24]]
48: [[2, 6, 4, 1, 3], [5, 12, 16, 7], [11, 14, 10], [8, 9, 13, 15, 18, 17, 19, 20, 22, 21], [23, 24]]
49: [[1, 3, 2, 6, 4], [5, 12, 16, 7], [11, 14, 10, 8], [9, 13, 15, 18, 17, 19, 20, 22, 21], [23, 24]]
