0: [[17, 8, 2, 19, 9, 1, 11, 16, 18], [25, 10, 3, 12, 6, 5, 20, 22, 4, 13], [21, 26, 15, 27, 23, 24, 28, 29, 7, 14]]
1: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
2: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
3: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
4: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
5: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
6: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
7: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
8: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
9: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
10: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
11: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
12: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
13: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
14: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
15: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
