0: [[9, 11, 6], [1, 10, 4], [5, 3], [8, 7, 12, 13, 2]]
1: [[9, 11, 6], [1, 10, 4], [5, 3], [13, 7, 8, 12, 2]]
2: [[9, 11, 6], [1, 10, 4], [5, 3], [12, 7, 8, 13, 2]]
3: [[9, 11, 6], [1, 10, 4], [5, 3], [13, 7, 8, 12, 2]]
4: [[9, 11, 6], [1, 10, 4], [5, 3], [12, 7, 8, 13, 2]]
5: [[9, 11, 6], [1, 10, 4], [5, 3], [13, 2], [8, 12, 7]]
6: [[9, 11, 6], [1, 10, 4], [5, 3], [12, 2], [8, 13, 7]]
7: [[9, 11, 6], [1, 10, 4], [5, 2, 3], [7, 8, 12, 13]]
8: [[9, 11, 6], [1, 10, 4], [5, 2, 3], [7, 8, 12, 13]]
9: [[9, 11, 6], [1, 10, 4], [5, 3, 2, 13, 7, 8, 12]]
10: [[9, 11, 6], [1, 10, 4, 5, 3, 2, 13], [7, 8, 12]]
11: [[9, 11, 6], [1, 10, 4], [5, 3, 2], [13], [8, 12, 7]]
12: [[9, 11, 6], [1, 10, 4], [5, 3, 2], [12, 8, 7], [13]]
13: [[9, 11, 6], [1, 10, 4], [5, 3, 2], [13, 8, 7], [12]]
14: [[9, 11, 6], [1, 10, 4], [5, 3, 2], [13], [8, 12, 7]]
15: [[9, 11, 6], [1, 10, 4], [5, 3, 2], [13], [8, 12, 7]]
16: [[9, 11, 6], [1, 10, 4], [5, 7, 3], [13, 8, 12, 2]]
17: [[9, 11, 6], [1, 10, 4], [5], [3, 13, 7, 12, 8, 2]]
18: [[9, 11], [6, 1, 10, 4], [5, 3], [8], [12, 13, 2, 7]]
19: [[9, 11], [6, 1, 10, 2, 4], [5, 3], [13], [8, 12, 7]]
20: [[9, 11, 6], [1, 10, 4], [5], [7, 12, 3], [8, 13, 2]]
21: [[9, 11, 6], [1, 10], [4, 5, 3, 8, 2], [7, 12, 13]]
22: [[9], [11, 6, 1, 10, 4], [5, 3], [13, 8, 12, 2, 7]]
23: [[9, 11], [6, 1, 10, 2, 3, 4], [5], [13], [7, 8, 12]]
24: [[9, 11, 6], [1, 10], [4, 5, 3, 7, 2, 8, 12, 13]]
25: [[9, 11, 6, 1, 3, 4], [10, 5], [13, 2], [7, 8, 12]]
26: [[9, 11], [6, 1, 10, 4, 5, 3, 2, 13, 8, 12], [7]]
27: [[9], [11, 6, 1, 10, 4, 5, 3, 2, 13, 7, 8, 12]]
