0: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
1: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
2: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
3: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
4: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
5: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
6: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
7: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
8: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
9: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
10: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
11: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
12: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
13: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
14: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
15: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
16: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
17: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
18: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
19: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
20: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
21: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
22: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
23: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
24: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
25: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
26: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
27: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
28: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
29: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
