0: [[19, 2], [8, 4, 10, 3, 1, 15], [5, 6, 13, 11, 9, 12, 17, 23, 22, 20, 24, 29, 28, 25, 7, 14, 16, 18], [27, 26, 21]]
1: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
2: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
3: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
4: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
5: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
6: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
7: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
8: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
9: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
10: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
11: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
12: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
13: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
14: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
