0: [[1, 10, 2, 4], [3, 5], [6, 11, 9], [7, 8, 13, 12]]
1: [[1, 10, 4], [3, 5, 2], [6, 11, 9], [7, 8, 13, 12]]
2: [[1, 4], [10, 2], [3, 5], [6, 11, 9], [7, 8, 13, 12]]
3: [[4, 1, 10], [2, 3, 5], [6, 11, 9, 7, 8, 13, 12]]
4: [[4, 1, 10], [2, 3, 5, 6], [11, 9, 7, 8, 13, 12]]
5: [[1, 4], [10, 2], [3, 5, 6], [11, 9, 7, 8, 13, 12]]
6: [[1, 4], [10, 2], [3, 5], [6, 11, 9, 7, 8], [13, 12]]
7: [[1, 4], [10, 2], [3, 5], [6, 11, 9, 7, 8], [13, 12]]
8: [[4, 1], [10, 2, 3, 5, 6], [11, 9, 7, 8, 13, 12]]
9: [[4, 1], [10, 2, 3, 5, 6], [11, 9, 7, 8, 13, 12]]
10: [[1, 4], [10, 2], [3, 5], [6, 11], [9, 7, 8, 13, 12]]
11: [[1, 4], [10, 2], [3, 5], [6, 11], [9, 7, 8, 13, 12]]
12: [[1, 4], [10, 2], [3, 5], [6, 11], [9, 7, 8, 13, 12]]
13: [[4, 1], [10, 2, 3], [5, 6, 11, 9], [7, 8, 13, 12]]
14: [[4, 1], [10, 2, 3], [5, 6, 11, 9], [7, 8, 13, 12]]
15: [[4, 1], [10, 3, 5, 6, 2], [11, 9, 7, 8], [13, 12]]
16: [[4, 1, 10, 2, 3], [5, 6], [11, 9, 7, 8, 13, 12]]
17: [[1], [10], [3, 5], [6, 11, 9, 7], [8, 13, 12, 4, 2]]
18: [[1, 4], [10, 2], [3, 5, 6, 11], [9, 7, 8, 13, 12]]
19: [[1, 10, 4], [3, 2], [5, 6], [11, 9], [7, 8, 13, 12]]
20: [[1], [10], [5, 6, 4, 3], [11, 9], [7, 8], [13, 12, 2]]
21: [[4, 1, 10], [2, 3, 5, 6, 11, 9, 7], [8, 13, 12]]
22: [[1], [10], [5, 3], [6, 11], [9, 7], [8, 13, 12, 4, 2]]
23: [[1], [10], [5, 3], [6, 11], [9, 7], [8, 13, 12, 4, 2]]
24: [[1, 10, 4], [3, 2], [5, 6, 11, 9], [7, 8], [13, 12]]
25: [[4], [1, 10, 2, 3, 5, 6, 11, 9, 7, 8, 13, 12]]
26: [[1], [10], [3, 5, 6, 11], [9, 7], [8, 13, 12, 4, 2]]
27: [[4], [1, 10, 2, 3, 5, 6, 11, 9, 7, 8, 13], [12]]
