0: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 20, 14], [4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
1: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20], [4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
2: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20], [4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
3: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20], [4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
4: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20], [4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
5: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20], [4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
6: [[3, 10, 19, 25, 5, 1, 2, 6], [7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
7: [[3, 10, 19, 25, 5, 1, 2, 6], [7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
8: [[3, 10, 19, 25, 5, 1, 2, 6], [7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
9: [[3, 10, 19, 25, 5, 1, 2, 6], [7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
10: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
11: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
12: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
13: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
14: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
15: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
16: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
17: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
18: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
19: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
20: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
21: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
22: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11], [9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
23: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11], [9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
24: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11], [9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
25: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11], [9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
26: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8], [12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
27: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4], [8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
28: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4], [8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
29: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12], [15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
30: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12], [15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
31: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12], [15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
32: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12], [15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
33: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12], [15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
34: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12], [15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
35: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12], [15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
36: [[3, 10, 19, 25, 5, 1, 2], [6, 7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
37: [[3, 10, 19, 25, 5, 1, 2], [6, 7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
38: [[3, 10, 19, 25, 5, 1, 2], [6, 7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
39: [[3, 10, 19, 25, 5, 1, 2, 6], [7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29], [24, 21, 26, 27, 28]]
40: [[3, 10, 19, 25, 5, 1, 2, 6], [7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29], [24, 21, 26, 27, 28]]
41: [[3, 10, 19, 25, 5, 1, 2, 6], [7, 14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29], [24, 21, 26, 27, 28]]
42: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11, 9], [13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
43: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11, 9], [13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
44: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11, 9], [13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
45: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11, 9], [13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
46: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11, 9], [13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
47: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11, 9], [13, 22, 16, 17, 18, 23, 29, 24], [21, 26, 27, 28]]
48: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12, 15, 11], [9, 13, 22, 16, 17, 18, 23, 29], [24, 21, 26, 27, 28]]
49: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29], [24, 21, 26, 27, 28]]
50: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4, 8, 12], [15, 11, 9, 13, 22, 16, 17, 18, 23, 29], [24, 21, 26, 27, 28]]
51: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14], [20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29], [24, 21, 26, 27, 28]]
52: [[3, 10, 19, 25, 5, 1, 2, 6, 7, 14, 20, 4], [8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29], [24, 21, 26, 27, 28]]
53: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24, 21], [26, 27, 28]]
54: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24, 21], [26, 27, 28]]
55: [[3, 10, 19, 25, 5, 1, 2, 6, 7], [14, 20, 4, 8, 12, 15, 11, 9, 13, 22, 16, 17, 18, 23, 29, 24, 21], [26, 27, 28]]
