0: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
1: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
2: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
3: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
4: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
5: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
6: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
7: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
8: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
9: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
10: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
