0: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
1: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
2: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
3: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
4: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
5: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
6: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
7: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51, 52], [53, 54, 59], [58, 56, 60]]
8: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23], [19, 20, 26], [24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46], [38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
9: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29], [27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24], [25, 30], [31, 40, 36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43], [42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
10: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11, 9], [12, 10, 15, 18], [16, 17, 28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
11: [[21, 1, 6], [35, 2, 13, 7], [3, 4, 5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28], [22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48, 55], [51], [52, 53, 54, 59], [58, 56, 60]]
12: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39, 46], [38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48, 55], [51, 52, 53, 54, 59, 58, 56, 60]]
13: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9, 12], [10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53], [54, 59], [58, 56, 60]]
14: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54, 59], [58, 56, 60]]
15: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
16: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25], [30, 31, 40], [36, 37], [32, 33], [34, 39], [46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56], [60]]
17: [[21, 1], [6, 35, 2, 13], [7, 3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38], [47, 41, 43], [42, 45, 44, 50], [57, 49], [48, 55], [51, 52, 53], [54, 59, 58, 56, 60]]
18: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25], [30, 31, 40], [36, 37], [32, 33], [34, 39], [46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56], [60]]
19: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29], [27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56], [60]]
20: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45], [44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
21: [[21, 1, 6], [35, 2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11], [9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26], [24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41], [43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
22: [[21, 1, 6], [35, 2, 13], [7, 3, 4, 5], [14, 8, 29], [27, 11], [9, 12], [10, 15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24], [25, 30, 31], [40, 36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
23: [[21, 1, 6], [35, 2], [13, 7], [3, 4, 5], [14, 8, 29], [27, 11], [9, 12, 10], [15, 18], [16, 17, 28], [22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
24: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26, 24, 25, 30, 31, 40], [36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
