0: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
1: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
2: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
3: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
4: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
5: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
6: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
7: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
8: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
9: [[7, 2, 5], [18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
10: [[7, 2], [5, 18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
11: [[7, 2], [5, 18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
12: [[7, 2], [5, 18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
13: [[7, 2], [5, 18, 4], [1, 3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
14: [[7, 2, 5], [18, 1, 4], [3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
15: [[7, 2, 5], [18, 4, 1], [3, 11], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
16: [[7, 2, 5], [18, 4], [3, 11], [1, 8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
17: [[7, 2, 5], [18, 4], [1, 3, 11, 8], [10, 16, 6], [14, 15], [12, 13, 9], [20, 17, 19]]
18: [[7, 2], [5, 18, 4], [1, 3, 11], [8, 10], [16, 14, 6], [15, 13, 12, 9], [20, 17, 19]]
19: [[7, 2], [5, 18, 4], [1, 3], [11, 8, 10], [16, 6, 14, 15], [12, 13, 9], [20, 17, 19]]
20: [[7, 2], [5, 18, 4], [1, 3], [11, 8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
21: [[7, 2], [5, 18, 4], [1, 3], [11, 8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
22: [[7, 2], [5, 18, 4], [1, 3], [11, 8, 10], [16, 6, 14, 15], [12, 13, 9], [20, 17, 19]]
23: [[7, 2], [5, 18, 4], [1, 3, 11, 8], [10, 16, 6], [14, 15], [12, 13, 9], [20, 17, 19]]
24: [[7, 2, 5], [18, 4, 1, 3], [11, 8, 10], [16, 6], [14, 15], [12, 13, 9], [20, 17, 19]]
25: [[7, 2], [5, 18, 1], [3, 11, 4], [8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
26: [[7, 2, 5, 18], [1, 3, 11], [8, 4], [10, 16, 6], [14, 15], [12, 13, 9], [20, 17, 19]]
27: [[7, 2, 5], [18, 1], [3, 4, 11, 8], [10, 16, 6], [14, 15], [12, 13, 9], [20, 17, 19]]
28: [[7, 2], [5, 18], [4, 3, 11], [1, 8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
29: [[7, 2, 5, 18], [1, 4], [3, 11], [8, 10, 16], [14, 6, 15], [12, 13, 9], [20, 17, 19]]
30: [[7, 2], [5, 18, 4], [1, 3, 11, 8], [10, 16, 14], [6, 15], [12, 13, 9], [20, 17, 19]]
31: [[7, 2], [5, 18, 1], [3, 4], [11, 8, 10], [16, 14, 6, 15], [12, 13, 9], [20, 17, 19]]
32: [[7, 2, 5, 18], [1, 4], [3, 11, 8], [10, 16], [14, 6, 15], [12, 13, 9], [20, 17, 19]]
33: [[7, 2, 5, 18], [4, 1], [3, 11, 8], [10, 16], [14, 6, 15], [12, 13, 9], [20, 17, 19]]
34: [[7, 2, 5], [18, 1, 4, 3], [11, 8], [10, 16], [14, 6, 15], [12, 13, 9], [20, 17, 19]]
35: [[7, 2], [5, 18, 1], [3, 11, 8, 4], [10, 16, 6], [14, 15], [12, 13, 9], [20, 17, 19]]
36: [[7, 2], [5, 18, 1], [3, 11, 8, 4], [10, 16, 6], [14, 15], [12, 13, 9], [20, 17, 19]]
37: [[7, 2, 5], [18, 4, 1, 3], [11, 8, 10], [16, 14], [6, 15, 12], [13, 9], [20, 17, 19]]
38: [[7, 2, 5], [18, 4, 1, 3], [11, 8, 10], [16, 14], [6, 15, 12], [13, 9], [20, 17, 19]]
39: [[7, 2, 5], [18, 1, 3, 4], [11, 8], [10, 16, 14, 6], [12, 13, 15], [20, 17, 19, 9]]
40: [[7, 2, 5], [18, 4, 1, 3], [11, 8], [10, 16, 14], [6, 15], [12, 13, 9], [20, 17, 19]]
41: [[7, 2, 5], [18, 4, 1, 3], [11, 8], [10, 16, 14], [6, 15], [12, 13, 9], [20, 17, 19]]
