0: [[7, 8, 12, 11], [5, 2, 13, 10], [3, 1, 4], [6, 9]]
1: [[7, 8, 12, 11], [5, 2, 13, 10], [3, 1], [4, 6, 9]]
2: [[7, 8, 12, 11], [5, 2, 13, 10], [3, 1], [4, 6, 9]]
3: [[7, 8, 12], [11, 5, 2, 13, 10], [3, 1, 4], [6, 9]]
4: [[7, 8, 12], [11, 5, 2, 13, 10], [3, 1], [4, 6, 9]]
5: [[7, 8, 12, 11, 5], [2, 13, 10], [3, 1, 4], [6, 9]]
6: [[7, 8, 12, 11, 5], [2, 13, 10], [3, 1, 4], [6, 9]]
7: [[7, 8, 12, 11, 5], [2, 13, 10], [3, 1], [4, 6, 9]]
8: [[7, 8, 12, 11, 5], [2, 13, 10], [3, 1, 4, 6, 9]]
9: [[7, 8, 12], [11, 5, 2, 13], [10, 3, 1, 4, 6, 9]]
10: [[7, 8, 12], [11, 5, 2, 13], [10, 3, 1], [4, 6, 9]]
11: [[7, 8, 12], [11, 5, 2], [13, 10, 3, 1, 4], [6, 9]]
12: [[7, 8, 12, 11, 5, 2], [13, 10], [3, 1, 4, 6, 9]]
13: [[7, 8, 12], [11, 5, 2], [13, 10], [3, 1, 4], [6, 9]]
14: [[7, 8, 12, 11, 5, 2], [13, 10], [3, 1, 4, 6, 9]]
15: [[7, 8, 12], [11, 5], [2, 13, 10], [3, 1, 4, 6, 9]]
16: [[7, 8, 12, 11], [5, 2], [13, 10, 3, 1], [4, 6, 9]]
17: [[7, 8, 12, 11], [5, 2], [13, 10, 3, 1], [4, 6, 9]]
18: [[7, 8, 12, 11], [5, 2], [13, 10, 3, 1], [4, 6, 9]]
19: [[7, 8, 12, 11], [5, 2], [13, 10, 3, 1], [4, 6, 9]]
20: [[7, 8], [12, 11, 5, 2], [13, 10, 3, 1, 4], [6, 9]]
21: [[7, 8], [12, 11], [5, 2, 13, 10], [3, 1, 4, 6, 9]]
22: [[7, 8, 12], [11, 5, 2, 13, 10], [3, 1], [4, 6], [9]]
23: [[7, 8], [12, 11], [5, 2, 13, 10, 3, 1, 4], [6, 9]]
24: [[7, 8, 12], [11, 5, 2, 13], [10, 3], [1, 4, 6, 9]]
25: [[7, 8, 12], [11, 5], [2, 13], [10, 3, 1], [4, 6, 9]]
26: [[7, 8], [12, 11], [5, 2, 13, 10, 3, 1, 4, 6, 9]]
27: [[7, 8, 12], [11, 5, 2], [13, 10, 3], [1, 4], [6, 9]]
