0: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11, 25, 10, 12, 9, 29, 17], [8, 15, 18, 16], [19, 24], [26, 23, 30, 28, 22, 31, 40], [32, 37, 36, 46, 34], [39, 42], [38, 47, 41, 51, 44, 43], [45, 54, 50, 48], [57, 49], [60, 53, 55, 56, 58], [59, 52]]
1: [[35, 33, 2, 27, 20], [7, 4, 3], [14, 13, 5, 1, 21, 6], [11, 25, 10, 12], [9, 29], [17, 8, 15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32], [37, 36, 46], [34, 39, 42], [38, 47, 41], [51, 44], [43, 45, 54], [50, 48], [57, 49], [60, 53, 55], [56, 58, 59, 52]]
2: [[35, 33], [2, 27, 20, 7], [4, 3, 14], [13, 5, 1, 21], [6, 11, 25, 10, 12, 9], [29, 17], [8, 15, 18, 16], [19, 24], [26, 23, 30, 28, 22, 31, 40], [32, 37, 36, 46, 34], [39, 42], [38, 47, 41, 51, 44, 43], [45, 54, 50, 48], [57, 49], [60, 53, 55, 56, 58], [59, 52]]
3: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11, 25, 10, 12, 9, 29, 17], [8, 15, 18, 16], [19, 24], [26, 23, 30, 28, 22, 31, 40], [32, 37, 36, 46, 34], [39, 42, 38, 47], [41, 51], [44, 43, 45], [54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
4: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11, 25, 10, 12, 9], [29, 17, 8, 15], [18, 16], [19, 24, 26, 23, 30, 28, 22], [31, 40, 32, 37, 36], [46, 34], [39, 42, 38, 47, 41, 51], [44, 43, 45, 54], [50], [48, 57, 49, 60, 53], [55, 56], [58, 59, 52]]
5: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6], [11, 25], [10, 12, 9, 29], [17, 8, 15, 18, 16, 19, 24], [26, 23, 30, 28, 22], [31, 40], [32, 37, 36, 46, 34, 39], [42, 38, 47], [41], [51, 44, 43, 45], [54, 50], [48, 57, 49], [60, 53, 55, 56, 58, 59, 52]]
6: [[35, 33], [2, 27, 20], [7, 4, 3, 14], [13, 5, 1, 21], [6, 11, 25, 10], [12, 9, 29, 17], [8, 15, 18], [16, 19, 24, 26], [23, 30, 28, 22], [31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49], [60, 53, 55], [56, 58, 59, 52]]
7: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11, 25, 10, 12, 9, 29], [17, 8, 15, 18], [16, 19], [24, 26, 23, 30, 28], [22, 31], [40, 32], [37, 36, 46, 34], [39, 42], [38, 47, 41], [51, 44, 43, 45], [54, 50, 48], [57, 49, 60, 53, 55], [56, 58], [59, 52]]
8: [[35, 33], [2, 27, 20], [7, 4, 3, 14], [13, 5, 1, 21], [6, 11, 25, 10], [12, 9, 29, 17], [8, 15, 18], [16, 19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39, 42], [38, 47], [41, 51, 44, 43], [45, 54, 50, 48], [57, 49], [60, 53, 55], [56, 58, 59, 52]]
9: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11, 25, 10, 12], [9, 29, 17], [8, 15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39, 42], [38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
10: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6], [11, 25, 10, 12], [9, 29, 17], [8, 15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39, 42], [38, 47], [41, 51, 44, 43], [45, 54, 50], [48, 57, 49], [60, 53, 55], [56, 58, 59, 52]]
