0: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
1: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
2: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
3: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
4: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
5: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
6: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
7: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
8: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
9: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
10: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
11: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
12: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
13: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
14: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
15: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
16: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
17: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
18: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
19: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
20: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
21: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
22: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
23: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
24: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2], [9, 12, 18, 17, 13, 19], [16, 20, 15, 4]]
25: [[3, 8, 11, 14, 1], [10, 5, 7, 6, 2], [9, 12, 18, 17, 13, 19], [16, 20, 15, 4]]
26: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
27: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
28: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
29: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
30: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
31: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
32: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
33: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
34: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
35: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
36: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
37: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
38: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
39: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
40: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
41: [[3, 8, 11, 14, 1, 10], [5, 7, 6, 2, 9], [12, 18, 17, 13, 19], [16, 20, 15, 4]]
