0: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 12, 13, 14, 22, 18, 20, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
1: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 13, 18, 16, 20, 10, 12, 22, 14], [23, 28, 24], [21, 26, 29, 25, 27]]
2: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 12, 13, 14, 18, 16, 20, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
3: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 12, 13, 14, 20, 18, 22, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
4: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 13, 12, 14, 16, 18, 22, 20], [23, 28, 24], [21, 26, 29, 25, 27]]
5: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 12, 13, 14, 20, 18, 16, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
6: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 12, 13, 14, 20, 18, 22, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
7: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 12, 13, 14, 16, 18, 22, 20], [23, 28, 24], [21, 26, 29, 25, 27]]
8: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 12, 13, 14, 16, 18, 22, 20], [23, 28, 24], [21, 26, 29, 25, 27]]
9: [[17, 9, 4], [7, 2, 19, 1], [3, 5, 6, 8, 11, 15, 13, 16, 12, 14], [18, 20, 23, 10, 22], [28, 24], [21, 26, 29, 25, 27]]
10: [[17, 9, 4, 7], [2, 19], [1, 3, 5, 6, 8, 11, 15, 10, 12, 13, 14], [20, 18, 22, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
11: [[17, 9, 4, 7], [2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 16, 18, 20, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
12: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 10], [12, 13, 14, 18], [16, 20, 22, 23], [28, 24], [21, 26, 29, 25, 27]]
13: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 10], [12, 13, 14, 20], [18, 16, 22, 23], [28, 24], [21, 26, 29, 25, 27]]
14: [[17, 9, 4, 7], [2, 19, 1, 3, 5, 6, 8, 11, 15, 14, 12], [13, 10, 20], [18, 16, 22, 23], [28, 24], [21, 26, 29, 25, 27]]
15: [[17, 9, 4, 7], [2, 19, 1], [3, 5, 6, 8, 11, 15, 10, 12, 13, 14, 20], [18, 22], [16, 23, 28, 24], [21, 26, 29, 25, 27]]
16: [[17, 9, 4], [7, 2, 19, 1], [3, 5, 6, 8], [11, 15], [10, 13, 14, 22, 28, 18, 20, 12, 23, 16, 24], [21, 26, 29, 25, 27]]
17: [[17, 9, 4], [7, 2, 19, 1], [3, 5, 6, 8], [11, 15], [10, 12, 13, 22, 20, 18, 14, 16, 23, 28, 24], [21, 26, 29, 25, 27]]
18: [[17, 9, 4], [7, 2, 19, 1], [3, 5, 6, 8], [11, 15], [10, 12, 13, 14, 20, 18, 22, 16, 23, 28, 24], [21, 26, 29, 25, 27]]
19: [[17, 9, 4], [7, 2, 19, 1], [3, 5, 6, 8], [11, 15], [10, 12, 13, 14, 20, 18, 16, 22, 23, 28, 24], [21, 26, 29, 25, 27]]
20: [[17, 9, 4], [7, 2, 19, 1], [3, 5, 6, 8], [11, 15], [10, 12, 13, 14, 16, 18, 22, 20, 23, 28, 24], [21, 26, 29, 25, 27]]
21: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 13, 14, 22, 28, 18, 16, 12], [23, 20, 24], [21, 26, 29, 25, 27]]
22: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6, 8, 11, 15, 10, 12, 13, 14], [20, 22, 18, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
23: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 13, 12, 22, 28, 18, 20, 14], [23, 16, 24], [21, 26, 29, 25, 27]]
24: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 18, 16, 20, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
25: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 13, 12, 14, 20, 18, 22, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
26: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 20, 18, 22, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
27: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 22, 14, 20, 16, 18], [23, 28, 24], [21, 26, 29, 25, 27]]
28: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 16, 18, 22, 20], [23, 28, 24], [21, 26, 29, 25, 27]]
29: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 18, 22, 20, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
