0: [[35, 7, 33, 1, 27, 2], [11, 13, 3, 14, 5, 24, 21, 6], [15, 4, 17, 8, 9, 16, 12, 18, 10], [23, 20, 22, 19, 31, 28, 26], [25, 29, 30, 38, 36, 37, 42, 32], [39, 41, 45, 43, 34, 40, 47, 46], [44, 53, 50, 54, 52, 48, 51], [57, 49, 55, 56, 59, 60, 58]]
1: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 24, 10, 6, 12, 31, 13, 18, 17, 15, 16, 9, 8, 21, 29], [20, 22, 23, 19, 26, 25, 30, 38, 36, 32, 42, 34, 39, 45, 37, 43, 44, 40, 47], [41, 46, 52, 50, 54, 51, 48, 49, 53, 55, 57, 56, 58, 59, 60]]
2: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 9, 8, 12, 24, 21, 15, 6, 13, 18, 23, 16, 10, 17, 22], [19, 25, 30, 20, 26, 29, 31, 38, 36, 32, 34, 37, 39, 40, 42, 43, 41, 47, 45], [44, 46, 52, 50, 54, 51, 57, 48, 53, 49, 55, 56, 58, 60, 59]]
3: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 12, 10, 9, 13, 17, 15, 18, 29, 22, 16, 23, 21], [20, 19, 25, 30, 26, 24, 31, 38, 36, 34, 42, 41, 39, 32, 37, 43, 44, 40, 45], [47, 46, 52, 50, 54, 49, 48, 51, 53, 57, 55, 59, 58, 60, 56]]
4: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 12, 9, 25, 15, 17, 16, 13, 8, 18, 21, 22, 23, 6], [20, 19, 26, 24, 29, 30, 31, 38, 36, 34, 42, 37, 39, 32, 44, 43, 41, 46, 40], [45, 47, 52, 50, 54, 49, 48, 59, 57, 51, 55, 56, 53, 58, 60]]
5: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 22, 9, 6, 8, 10, 17, 13, 15, 12, 21, 16, 23, 26, 18], [20, 19, 24, 30, 25, 29, 31, 38, 36, 32, 34, 42, 39, 45, 37, 43, 40, 47, 44], [46, 41, 52, 50, 54, 51, 48, 59, 55, 49, 57, 53, 58, 60, 56]]
6: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 12, 10, 9, 15, 22, 13, 18, 23, 16, 21, 17, 24], [19, 30, 25, 20, 26, 29, 31, 38, 36, 32, 34, 37, 39, 44, 40, 43, 41, 47, 45], [42, 46, 52, 50, 54, 49, 48, 51, 53, 55, 58, 56, 57, 60, 59]]
7: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 16, 6, 12, 10, 18, 13, 8, 23, 9, 15, 17, 22, 21, 24], [20, 19, 26, 25, 29, 30, 31, 38, 36, 32, 34, 40, 39, 45, 37, 43, 41, 47, 44], [42, 46, 52, 50, 54, 49, 48, 51, 55, 53, 57, 56, 59, 60, 58]]
8: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 22, 8, 9, 6, 18, 13, 10, 12, 15, 16, 31, 23, 21, 30], [17, 19, 20, 25, 24, 26, 29, 38, 36, 34, 32, 40, 39, 45, 37, 43, 41, 47, 42], [44, 46, 52, 50, 54, 49, 48, 51, 55, 53, 57, 56, 58, 60, 59]]
9: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 12, 9, 23, 13, 15, 22, 18, 16, 17, 26, 10, 21, 6], [20, 19, 25, 30, 24, 29, 31, 38, 36, 32, 42, 37, 39, 34, 46, 41, 40, 43, 45], [44, 47, 52, 50, 54, 49, 48, 51, 55, 53, 58, 59, 56, 60, 57]]
10: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 21, 8, 6, 10, 18, 13, 9, 12, 17, 16, 26, 15, 23, 22], [20, 19, 31, 25, 24, 29, 30, 38, 36, 32, 34, 40, 39, 37, 41, 43, 42, 47, 45], [44, 46, 52, 50, 54, 49, 57, 48, 53, 51, 59, 55, 58, 60, 56]]
11: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 21, 12, 6, 26, 23, 10, 17, 8, 9, 18, 15, 13, 16, 22], [20, 31, 19, 24, 25, 30, 29, 38, 36, 32, 42, 34, 39, 37, 44, 43, 41, 40, 47], [45, 46, 53, 50, 54, 48, 57, 49, 55, 51, 52, 56, 58, 59, 60]]
12: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 6, 15, 10, 23, 13, 9, 26, 12, 16, 17, 18, 21, 22], [20, 19, 29, 25, 24, 30, 31, 38, 36, 32, 42, 34, 39, 37, 40, 43, 41, 44, 47], [45, 46, 52, 50, 54, 49, 48, 51, 55, 53, 57, 56, 59, 60, 58]]
13: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 21, 9, 18, 13, 17, 10, 12, 16, 15, 23, 29, 26], [20, 19, 22, 30, 24, 31, 25, 38, 36, 32, 40, 34, 39, 45, 37, 42, 41, 43, 47], [46, 44, 52, 50, 54, 51, 49, 56, 53, 48, 57, 55, 58, 60, 59]]
14: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 10, 24, 6, 4, 8, 13, 9, 16, 15, 18, 17, 23, 21, 26], [20, 19, 25, 30, 22, 29, 31, 38, 36, 34, 32, 42, 39, 41, 37, 40, 43, 44, 45], [47, 46, 52, 50, 54, 49, 48, 51, 53, 56, 57, 55, 58, 59, 60]]
15: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 12, 9, 18, 8, 13, 10, 17, 15, 31, 25, 16, 21, 22], [20, 24, 30, 19, 29, 23, 26, 38, 36, 37, 42, 32, 39, 34, 45, 43, 40, 46, 44], [47, 41, 52, 50, 54, 49, 51, 48, 55, 53, 57, 59, 56, 58, 60]]
16: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 12, 9, 8, 10, 17, 16, 23, 13, 15, 19, 18, 21, 22], [20, 24, 30, 25, 29, 31, 26, 38, 36, 37, 42, 32, 39, 34, 45, 43, 40, 47, 44], [46, 41, 52, 50, 54, 49, 51, 48, 55, 53, 58, 56, 57, 59, 60]]
17: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 8, 10, 12, 21, 23, 15, 19, 13, 16, 18, 17, 22], [20, 30, 25, 24, 29, 26, 31, 38, 36, 40, 42, 37, 39, 34, 45, 43, 32, 44, 47], [46, 41, 52, 50, 54, 49, 48, 56, 53, 51, 57, 55, 59, 60, 58]]
18: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 12, 8, 10, 13, 23, 15, 29, 16, 17, 18, 21, 19], [20, 24, 25, 22, 26, 30, 31, 38, 36, 32, 42, 34, 39, 45, 37, 40, 43, 44, 47], [41, 46, 52, 50, 54, 49, 48, 51, 55, 53, 56, 59, 58, 60, 57]]
19: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 6, 8, 18, 4, 13, 9, 10, 26, 29, 15, 16, 23, 21, 22], [20, 30, 24, 19, 17, 25, 31, 38, 36, 32, 42, 34, 39, 45, 37, 43, 41, 40, 44], [46, 47, 52, 50, 54, 53, 48, 51, 59, 49, 55, 57, 58, 60, 56]]
20: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 24, 8, 15, 6, 21, 12, 13, 18, 16, 9, 26, 10, 17, 22], [20, 19, 25, 23, 30, 29, 31, 38, 36, 32, 42, 40, 39, 44, 46, 43, 34, 37, 41], [45, 47, 52, 50, 54, 49, 48, 59, 55, 53, 56, 51, 57, 60, 58]]
21: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 6, 12, 9, 10, 17, 22, 23, 15, 13, 18, 19, 21, 16], [20, 29, 25, 24, 30, 26, 31, 38, 36, 32, 42, 34, 39, 37, 45, 40, 43, 41, 44], [46, 47, 52, 50, 54, 49, 48, 51, 55, 53, 59, 56, 58, 60, 57]]
22: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 9, 10, 6, 15, 21, 12, 13, 17, 23, 16, 18, 19, 22], [20, 24, 26, 31, 25, 29, 30, 38, 36, 32, 42, 34, 39, 37, 41, 43, 45, 44, 40], [46, 47, 52, 50, 54, 53, 48, 49, 51, 55, 57, 59, 58, 60, 56]]
