0: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
1: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
2: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
3: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
4: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
5: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
6: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
7: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
8: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
9: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
10: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
11: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
12: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
13: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
14: [[3, 8, 1], [7, 2, 4, 5, 10, 6], [14, 9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
15: [[3, 8], [1, 7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
16: [[3, 8], [1, 7, 2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
17: [[3, 8], [1, 7, 2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
18: [[3, 8, 1, 7, 2, 4, 5, 10], [6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
19: [[3, 8, 1], [7, 2, 4, 5, 10, 6, 14, 9], [13, 12], [11, 15, 20, 18, 16, 19, 17]]
20: [[3, 8], [1, 7, 2, 4, 5, 10, 6], [14, 9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
21: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
22: [[3, 8, 1, 7, 2, 4, 5], [10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
23: [[3, 8], [1, 7, 2, 4, 5, 10, 6, 14, 9, 13], [12, 11], [15, 20, 18, 16, 19, 17]]
24: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
25: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
26: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
27: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
28: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
29: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
30: [[3, 8, 1, 7, 2, 4], [5, 10, 6, 14], [9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
31: [[3, 8, 1, 7, 2], [4, 5, 10, 6, 14, 9, 13], [12, 11], [15, 20, 18, 16, 19, 17]]
32: [[3, 8, 1, 7, 2, 4], [5, 10, 6, 14, 9], [13, 12, 11], [15, 20, 18, 16, 19, 17]]
33: [[3, 8], [1, 7, 2, 4, 5], [10, 6, 14, 9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
34: [[3, 8, 1, 7, 2, 4, 5], [10, 6], [14, 9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
35: [[3, 8, 1, 7, 2, 4, 5], [10, 6], [14, 9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
36: [[3, 8, 1, 7, 2, 4], [5, 10], [6, 14, 9, 13, 12, 11], [15, 20, 18, 16, 19, 17]]
37: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14], [9, 13, 12], [11, 15, 20, 18, 16, 19, 17]]
38: [[3, 8, 1, 7], [2, 4, 5, 10, 6, 14], [9, 13, 12], [11, 15, 20, 18, 16, 19, 17]]
39: [[3, 8, 1, 7, 2, 4], [5, 10, 6, 14, 9], [13, 12], [11, 15, 20, 18, 16, 19, 17]]
40: [[3, 8, 1, 7, 2, 4], [5, 10, 6, 14], [9, 13, 12], [11, 15, 20, 18, 16, 19, 17]]
41: [[3, 8, 1, 7, 2, 4], [5, 10, 6], [14, 9, 13, 12], [11, 15, 20, 18, 16, 19, 17]]
