0: [[1, 8, 3], [7, 2, 10, 5, 4], [13, 11, 9, 12], [14, 6, 15, 16], [17, 18, 20, 19]]
1: [[1, 8, 3], [5, 2, 10, 4, 7], [13, 11, 9, 12], [14, 6, 15, 16], [17, 18, 20, 19]]
2: [[1, 8, 3], [5, 2, 10, 4, 7], [13, 11, 9, 12], [14, 6, 15, 16], [17, 18, 20, 19]]
3: [[1, 8, 3], [7, 14, 5, 4, 2], [13, 11, 9, 12], [10, 6, 15, 16], [17, 18, 20, 19]]
4: [[1, 8, 3, 7, 2], [5, 4, 10], [13, 11, 9, 12], [14, 6, 15, 16], [17, 18, 20, 19]]
5: [[1, 8, 3, 7], [5, 2, 10, 4], [13, 11, 9, 12], [6, 14, 15, 16], [17, 18, 20, 19]]
6: [[1, 8, 3, 7], [5, 2, 10, 4], [13, 11, 9, 12], [14, 6, 15, 16], [17, 18, 20, 19]]
7: [[1, 8, 3, 6, 7], [2, 5, 10], [13, 11, 9, 12], [14, 4, 15, 16], [17, 18, 20, 19]]
8: [[1, 8, 3, 2], [4, 5, 10, 13], [11, 9, 12], [14, 7, 15, 16, 6], [17, 18, 20, 19]]
9: [[1, 8, 3], [7, 4, 5, 2, 14, 13], [11, 9, 12], [10, 6, 15, 16], [17, 18, 20, 19]]
10: [[1, 8, 3, 7], [5, 2, 10, 6], [13, 11, 9, 12], [15, 4, 14, 16], [17, 18, 20, 19]]
11: [[1, 8, 3, 7], [5, 2, 10, 6], [13, 11, 9, 12], [14, 4, 15, 16], [17, 18, 20, 19]]
12: [[1, 8, 3], [5, 10, 2, 4], [12, 11, 13, 7], [9, 14, 15, 16, 6], [17, 18, 20, 19]]
13: [[1, 8, 3, 2], [6, 7, 4, 5], [13, 11, 9, 12], [14, 10, 15, 16], [17, 18, 20, 19]]
14: [[1, 8, 5, 7, 2], [10, 4, 3, 13], [11, 9, 12], [14, 6, 15, 16], [17, 18, 20, 19]]
15: [[1, 8, 5, 3, 2], [10, 4, 7, 13], [11, 9, 12], [14, 6, 15, 16], [17, 18, 20, 19]]
16: [[1, 8, 3], [7, 2, 6, 4], [10, 13, 11, 9, 12], [14, 5, 15, 16], [17, 18, 20, 19]]
17: [[1, 8, 3, 7], [2, 14, 5, 4], [13, 11, 9, 12], [10, 6, 15, 16], [17, 18, 20, 19]]
18: [[1, 8, 3, 5], [2, 10, 4, 7, 13], [11, 9, 12], [14, 6, 15, 16], [17, 18, 20, 19]]
19: [[1, 8, 3, 7], [5, 2, 4, 10], [13, 11, 9, 12, 14], [6, 15, 16], [17, 18, 20, 19]]
20: [[1, 8, 5, 2], [3, 14, 4, 6, 13], [11, 9, 12], [10, 7, 15, 16], [17, 18, 20, 19]]
21: [[1, 8, 3, 5], [2, 10, 6, 4], [13, 11, 9, 12], [7, 14, 15, 16], [17, 18, 20, 19]]
22: [[1, 8, 3, 7], [2, 4, 5, 14, 13], [11, 9, 12, 10], [6, 15, 16], [17, 18, 20, 19]]
23: [[1, 8, 3, 5], [6, 2, 4, 7], [13, 11, 9, 12], [14, 10, 15, 16], [17, 18, 20, 19]]
24: [[1, 8, 3, 5], [6, 2, 4, 7], [13, 11, 9, 12], [14, 10, 15, 16], [17, 18, 20, 19]]
25: [[1, 8, 3], [7, 4, 2, 5, 15, 9], [11, 10, 12], [13, 6, 14, 16], [17, 18, 20, 19]]
26: [[1, 8, 3, 7], [5, 2, 10], [11, 4, 12, 9], [13, 14, 15, 16, 6], [17, 18, 20, 19]]
27: [[1, 8, 3, 7], [2, 12, 4, 10, 13], [11, 9, 5], [14, 6, 15, 16], [17, 18, 20, 19]]
28: [[1, 8, 3, 7, 2], [12, 4, 14], [13, 11, 9, 5], [10, 6, 15, 16], [17, 18, 20, 19]]
29: [[1, 8, 3, 5], [6, 2, 10, 4, 13], [11, 9, 12], [15, 7, 14, 16], [17, 18, 20, 19]]
30: [[1, 8, 5, 4, 3], [10, 2, 6, 13], [11, 9, 12], [14, 7, 15, 16], [17, 18, 20, 19]]
31: [[1, 8, 3, 5], [6, 2, 14, 10, 13], [11, 9, 12, 7], [4, 15, 16], [17, 18, 20, 19]]
32: [[1, 8, 3], [5, 14, 2], [10, 15, 9, 12], [11, 13, 4, 7, 16, 6], [17, 18, 20, 19]]
33: [[1, 8, 3, 7], [4, 6, 2], [12, 14, 11], [9, 5, 10, 13, 15, 16], [17, 18, 20, 19]]
34: [[1, 8, 5, 3, 2], [11, 4, 6, 14], [7, 9, 12], [10, 13, 15, 16], [17, 18, 20, 19]]
35: [[1, 8, 3, 7], [2, 12, 5, 6, 13], [11, 9, 4, 10], [14, 15, 16], [17, 18, 20, 19]]
36: [[1, 8, 3, 7, 4], [12, 2, 5], [13, 11, 9, 14], [10, 6, 15, 16], [17, 18, 20, 19]]
37: [[1, 8, 3, 7], [2, 5, 6, 4], [15, 9, 10], [12, 14, 11, 17, 13], [16, 18, 20, 19]]
38: [[1, 8, 3, 7], [5, 4, 2, 13], [6, 11, 9, 12], [14, 10, 15, 20], [17, 18, 16, 19]]
39: [[1, 8, 3, 7], [2, 6, 5, 12, 13], [11, 9, 4], [10, 14, 15, 16], [17, 18, 20, 19]]
