0: [[11, 7, 1], [3, 6, 13], [4, 22, 5], [10, 14, 2], [9, 8, 15], [12, 18, 19, 17, 16, 20], [21, 23, 24]]
1: [[1, 20, 5], [11, 7], [2, 3, 6], [4, 22], [10, 14], [9, 8, 13, 15], [12, 18, 19, 17, 16], [21, 23, 24]]
2: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 20], [13, 15], [12, 18], [19, 17, 16, 1], [21, 23, 24]]
3: [[20, 1], [5], [2], [3, 6, 4, 22], [10, 14, 7], [9, 8, 13, 15, 12, 18, 19, 17, 16, 11], [21, 23, 24]]
4: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14, 9], [8, 13, 1, 20], [15, 12], [18, 19], [17, 16], [21, 23, 24]]
5: [[11, 7], [2, 3, 6, 1], [4, 22], [10, 14, 9, 8, 20], [13, 15, 12, 18, 19], [17, 16, 21, 5], [23, 24]]
6: [[11, 7], [2, 3], [6, 4, 5], [22, 10, 14], [9, 8, 13, 1, 20], [15, 12], [18, 19], [17, 16], [21, 23, 24]]
7: [[11, 7], [2, 3], [6, 4, 22, 5], [10, 14, 9, 8, 20], [13, 15], [12, 18], [19, 17, 16, 1], [21, 23, 24]]
8: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 13, 1, 20], [15, 12], [18, 19], [17, 16, 21], [23, 24]]
9: [[1, 20, 5], [11, 7], [2, 3], [6, 4, 22, 10], [14, 9], [8, 13, 15], [12, 18, 19, 17, 16], [21, 23, 24]]
10: [[11], [7, 2, 3, 6, 1], [4, 22], [10, 14], [9, 8, 20], [13, 15, 12], [18, 19], [17, 16, 5], [21, 23, 24]]
11: [[11], [7, 2], [3, 6, 4, 22, 5], [10, 14], [9, 8], [13, 15, 12], [18, 19], [17, 16, 1, 20], [21, 23, 24]]
12: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 1, 20], [13, 15], [12, 18], [19, 17], [16, 21], [23, 24]]
13: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 1, 20], [13, 15], [12, 18], [19, 17], [16, 21], [23, 24]]
14: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 1, 20], [13, 15], [12, 18], [19, 17], [16, 21], [23, 24]]
15: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 1, 20], [13, 15], [12, 18], [19, 17], [16, 21], [23, 24]]
16: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 1, 20], [13, 15], [12, 18], [19, 17], [16, 21], [23, 24]]
17: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 1, 20], [13, 15], [12, 18], [19, 17], [16, 21], [23, 24]]
18: [[7, 11], [2, 3, 1], [6, 4, 5], [22, 10, 20], [14, 9], [8, 13], [15, 12], [18, 19], [17, 16], [21, 23, 24]]
19: [[7, 11], [2, 3, 1], [6, 4, 5], [22, 10, 20], [14, 9], [8, 13], [15, 12], [18, 19], [17, 16], [21, 23, 24]]
20: [[11], [7, 2], [3, 6, 4, 22, 5], [10, 14], [9, 8, 13, 1, 20], [15, 12, 18, 19], [17, 16, 21], [23, 24]]
21: [[11], [7, 2], [3, 6], [4, 22, 10], [14, 9], [8, 13, 15], [12, 18, 19, 5], [17, 16, 1, 20], [21, 23, 24]]
22: [[7, 2, 11], [3, 6], [4, 22, 5], [10, 14, 9, 8], [13, 15], [12, 18], [19, 17, 1, 20], [16, 21], [23, 24]]
23: [[11, 1], [7, 2], [3, 6, 4, 22, 5], [10, 14], [9, 8, 20], [13, 15, 12], [18, 19, 17, 16, 21], [23, 24]]
24: [[11, 7], [2, 3], [6, 4, 5], [22, 10], [14, 9, 8, 13], [15, 12, 18], [19, 17, 1, 20], [16, 21], [23, 24]]
25: [[20, 1], [7, 2, 11], [3, 6], [4, 22, 5], [10, 14, 9, 8, 13, 15, 12, 18, 19, 17], [16, 21, 23, 24]]
26: [[11], [7, 2], [3, 6, 4, 5], [22, 10], [14, 9, 8], [13, 15], [12, 18], [19, 17, 16, 1, 20], [21, 23, 24]]
27: [[7, 11], [2, 3, 1], [6, 4, 5], [22, 10, 20], [14, 9], [8, 13], [15, 12], [18, 19], [17, 16, 21], [23, 24]]
28: [[7, 2, 1, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 20], [13, 15], [12, 18], [19, 17], [16, 21, 23, 24]]
29: [[7, 2, 1, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 20], [13, 15], [12, 18], [19, 17], [16, 21, 23, 24]]
