0: [[5, 1, 3], [8, 12, 7, 13, 2], [9, 11, 6], [10, 4]]
1: [[5, 1, 3], [8, 12, 7, 13, 2], [9, 11, 6], [10, 4]]
2: [[5, 1, 3], [8, 12, 7, 13, 2], [9, 11, 6], [10, 4]]
3: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11, 6], [4, 10]]
4: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11, 6], [10, 4]]
5: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11, 6], [4, 10]]
6: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11, 6], [4, 10]]
7: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11, 6], [4, 10]]
8: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11, 6], [4, 10]]
9: [[5, 1, 3], [8, 12, 7, 13], [9, 11, 2, 6], [10, 4]]
10: [[5, 1, 3], [8, 12, 7, 13], [2, 9, 11, 6, 4, 10]]
11: [[5, 1, 3], [8, 12, 7, 13, 2], [9, 11, 6, 4], [10]]
12: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11, 6, 4, 10]]
13: [[5, 1, 3], [8, 12, 7], [13, 9, 2], [11, 6], [10, 4]]
14: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11, 6, 4, 10]]
15: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11], [6, 4, 10]]
16: [[5, 1, 3], [8, 12, 7], [13, 2], [9, 11], [6, 4, 10]]
17: [[5, 1, 3], [8, 12, 7], [13, 9, 11, 2], [10, 4, 6]]
18: [[5, 1, 3], [8, 12, 7], [13, 2, 4], [11, 6, 9], [10]]
19: [[5, 1, 3], [8, 12, 7], [13, 9, 2], [11, 6, 10, 4]]
20: [[5, 1, 3], [8, 12, 7], [13, 9, 2], [11, 6, 10, 4]]
21: [[5, 1, 3], [8, 12], [13, 2, 7], [9, 11, 6, 10, 4]]
22: [[5, 1, 3], [8, 12], [13, 2], [9, 11, 7], [6, 10, 4]]
23: [[5, 1, 8, 2, 3], [12, 13, 7], [9], [11, 6, 4, 10]]
24: [[5, 1, 3], [8, 12, 7], [13], [9, 2], [11, 6, 10, 4]]
25: [[5, 1, 3], [8, 12, 7], [13], [9, 2], [11, 6, 10, 4]]
26: [[5, 1, 3], [8, 12], [7, 13, 2, 9, 11, 6, 4, 10]]
27: [[5, 1], [3, 8], [12, 7], [13, 9, 11, 6, 4, 10, 2]]
