0: [[1, 2], [10, 7, 5], [11, 3, 8], [12, 13, 9], [15, 14, 16, 6, 4], [18, 19, 17, 20]]
1: [[1, 2], [10, 7, 5], [11, 3, 8], [12, 13, 9], [15, 16, 14, 6, 4], [18, 19, 17, 20]]
2: [[1, 10, 2, 7, 5], [11, 3, 9], [12, 13], [4, 8, 14], [15, 6, 16], [18, 19, 17, 20]]
3: [[1, 2], [10, 5, 7], [11, 3, 8], [13, 12, 16], [9, 14, 4, 6, 15], [20, 19, 17, 18]]
4: [[1, 10, 2, 7, 5], [11, 3, 8], [12, 13], [4, 15, 16], [9, 6, 14], [18, 19, 17, 20]]
5: [[1, 10], [2, 7, 5], [11, 3, 8], [12, 13, 9], [15, 16, 14, 6, 4], [18, 19, 17, 20]]
6: [[1, 10, 2, 7, 5], [11, 3, 8], [12, 4], [13, 9], [14, 16, 6, 15], [18, 19, 17, 20]]
7: [[1, 10, 2], [5, 7], [11, 3, 9], [13, 12], [16, 8, 14, 6, 15, 4], [20, 18, 17, 19]]
8: [[1, 10, 2], [7, 5], [11, 3, 9], [13, 12], [16, 14, 8, 6, 4, 15], [18, 19, 17, 20]]
9: [[1, 10, 2], [7, 5, 11], [3, 8], [12, 13, 9], [14, 15, 16, 6, 4], [18, 19, 17, 20]]
10: [[1, 2, 10], [7, 5], [11, 3, 8], [12, 13, 4], [16, 14, 9, 6, 15], [18, 19, 17, 20]]
11: [[1, 2], [10, 7, 5], [11, 3, 8], [4, 15, 12], [14, 13, 6, 16, 9], [19, 18, 17, 20]]
12: [[1, 2, 9], [7, 5], [11, 3, 8], [12, 13, 4], [6, 10, 14, 15, 16], [18, 19, 17, 20]]
13: [[1, 10, 2, 7, 5], [11, 3, 8], [12, 4], [13, 15, 9], [14, 16, 6], [18, 19, 17, 20]]
14: [[1, 10, 2], [7, 5], [11, 3, 8], [12, 13, 9], [15, 17, 4, 6, 14], [18, 19, 16, 20]]
15: [[1, 10, 2, 7, 5], [11, 3, 8], [12, 13], [4, 14, 18], [9, 6, 15], [16, 19, 17, 20]]
16: [[1, 10], [2, 5, 7], [11, 3, 9], [12, 13], [4, 16, 14, 15, 6, 8], [18, 20, 17, 19]]
17: [[1, 10], [2, 7, 5], [11, 3, 8], [12, 13, 4], [14, 9, 15, 6, 16], [18, 19, 17, 20]]
18: [[1, 2], [4, 7, 5], [11, 3, 8], [12, 13, 10], [16, 14, 15, 6, 9], [18, 19, 17, 20]]
19: [[1, 2], [10, 7, 5], [11, 3, 8], [13, 18, 4], [15, 14, 12, 6, 9], [17, 19, 16, 20]]
20: [[1, 10, 2], [7, 5, 11, 3, 9], [12, 13, 8], [4, 14, 15], [6, 16], [18, 19, 17, 20]]
21: [[1, 10, 2, 7, 5], [11, 3, 8], [12, 13], [18, 14, 4], [16, 19, 17, 20, 6, 15, 9]]
22: [[1, 10, 2], [7, 5, 11], [3, 8], [12, 13, 4], [16, 14, 15, 6, 9], [18, 19, 17, 20]]
23: [[1, 10, 2, 7, 5], [11, 3, 8], [12, 13], [4, 6, 9], [15, 14, 17], [18, 19, 16, 20]]
24: [[1, 2, 10, 7, 5], [11, 3, 9], [12, 15, 4], [8, 14, 13], [6, 16], [18, 19, 17, 20]]
25: [[1, 10, 2], [7, 5], [11, 3, 8], [12, 13, 6], [16, 14, 15, 4, 9], [18, 19, 17, 20]]
26: [[1, 10, 2], [7, 5, 11, 9], [3, 8, 4], [13, 14, 6], [16, 12, 15], [18, 19, 17, 20]]
27: [[1, 10, 2, 7, 5], [11, 3, 8], [4, 13, 9], [6, 15], [12, 16, 14], [18, 19, 17, 20]]
28: [[1, 10, 2, 7, 5], [11, 3], [8, 13, 12], [16, 14, 9], [6, 15, 4], [20, 19, 17, 18]]
29: [[1, 10, 2], [7, 5, 11], [3, 8], [12, 6, 4, 13], [9, 14, 15, 16], [18, 17, 19, 20]]
30: [[1, 10], [2, 7, 5], [11, 3, 8], [12, 4, 6], [15, 9, 13, 14, 16], [18, 19, 17, 20]]
31: [[1, 10, 2, 7, 5], [11, 3, 9], [12, 6], [17], [14, 13, 8, 4], [18, 19, 16, 20, 15]]
32: [[1, 10], [2, 7, 5, 11], [3, 14, 8], [13, 4], [12, 16, 6, 15, 9], [18, 17, 19, 20]]
33: [[1, 10, 2], [7, 5, 11, 3, 9], [12, 13, 4], [14, 16, 8], [6, 15], [18, 19, 17, 20]]
34: [[1, 10, 2], [7, 5, 11], [9, 3], [8, 6, 4], [13, 12, 14, 15, 16], [18, 19, 17, 20]]
35: [[1, 10, 2], [5, 7], [11, 3, 8], [12, 20, 4, 9], [13, 15, 14, 6], [19, 17, 16, 18]]
36: [[1, 10, 2], [7, 5, 11, 3, 9], [13, 8, 4], [12, 14, 16], [6, 15], [18, 19, 17, 20]]
37: [[1, 2], [10, 7, 4], [11, 3], [9, 13, 14], [8, 5, 12, 6, 16, 15], [20, 17, 19, 18]]
38: [[1, 10, 2], [7, 5, 11], [3, 8], [12, 14, 4], [15, 17, 9, 6, 13], [18, 19, 16, 20]]
39: [[1, 10], [2, 7, 4], [11, 3, 6], [8, 5, 9], [13, 12, 14, 16, 15], [18, 19, 17, 20]]
40: [[1, 10, 2], [7, 5, 11, 3, 8], [12, 13, 4], [18, 14, 15], [6, 9], [19, 16, 17, 20]]
41: [[1, 10], [2, 7, 4], [11, 3, 9], [12, 5], [8, 14, 13, 6, 15, 16], [18, 19, 17, 20]]
