0: [[12, 7], [3, 1, 5], [2, 6, 4, 10, 9, 11, 8, 13]]
1: [[12, 7], [3, 1, 5], [2, 6, 4, 10, 9, 11, 8, 13]]
2: [[12, 7], [3, 1, 5], [2, 6, 4, 10, 9, 11, 8, 13]]
3: [[12, 7], [3, 1, 5], [2, 6, 4, 10, 9, 11, 8, 13]]
4: [[12, 7], [3, 1, 5], [2, 6, 4, 10], [9, 11, 8, 13]]
5: [[12, 7], [3, 1, 5], [2, 6], [4, 10, 9], [11, 8, 13]]
6: [[12, 7], [3, 1], [5, 2], [6, 4, 10, 9, 11, 8], [13]]
7: [[12, 7], [3, 1, 5], [2, 6], [4, 10, 9], [11, 8, 13]]
8: [[12, 7], [3, 1, 5], [2, 6], [4, 10], [9, 11, 8, 13]]
9: [[12, 7], [3, 1, 5], [2, 6], [4, 10], [9, 11, 8, 13]]
10: [[12, 7], [3, 1, 5], [2, 6], [4, 10], [9, 11], [8, 13]]
11: [[12, 7], [3, 1], [5, 2, 6, 4, 10, 9], [11, 8, 13]]
12: [[12, 7], [3, 1], [5, 2, 6], [4, 10, 9], [11, 8, 13]]
13: [[12, 7], [3, 1], [5, 2, 6], [4, 10, 9], [11, 8, 13]]
14: [[12, 7], [3, 1, 5], [2, 6], [4, 10, 9, 11, 8], [13]]
15: [[12, 7], [3, 1], [5, 2], [6, 4, 10], [9, 11], [8, 13]]
16: [[12, 7], [3, 1, 5], [2, 6, 4], [10, 9], [11, 8, 13]]
17: [[12, 7], [3, 1, 5], [2, 6, 4], [10, 9, 11, 8, 13]]
18: [[12, 7, 3], [1, 5, 2], [6, 4, 10], [9, 11, 8, 13]]
19: [[12, 7, 3, 1], [5, 2, 6], [4, 10, 9], [11, 8, 13]]
20: [[12, 7], [3, 1, 5, 2], [6, 4], [10, 9, 11], [8, 13]]
21: [[12, 7, 3, 1], [5, 2, 6, 4, 10], [9, 11, 8, 13]]
22: [[12, 7, 3, 1], [5, 2, 6, 4, 10], [9, 11, 8, 13]]
23: [[12, 7], [3, 1], [5, 2], [6, 4], [10, 9, 11, 8], [13]]
24: [[12, 7, 3], [1, 5, 2, 6, 4, 10, 9, 11], [8, 13]]
25: [[12, 7, 3], [1, 5, 2, 6, 4, 10, 9, 11], [8, 13]]
