0: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
1: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
2: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
3: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
4: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
5: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
6: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
7: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
8: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
9: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
10: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
11: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
12: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
13: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
14: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
15: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
16: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
17: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
18: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
19: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
20: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
21: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
22: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
23: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
24: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
25: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
26: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
27: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
28: [[5, 2, 6, 4], [13, 10, 1], [14, 11], [7, 9, 8, 12, 15, 20, 19, 17], [16, 18, 3], [21, 22, 23, 24]]
29: [[5, 2, 3, 13, 10, 1, 4], [14, 11], [7, 9, 6], [8, 12, 15, 20, 19, 17], [16, 18], [21, 22, 23, 24]]
30: [[5, 2, 3, 13, 10, 1, 4], [14, 11], [7, 9, 6], [8, 12, 15, 20, 19, 17], [16, 18], [21, 22, 23, 24]]
31: [[5, 2, 3, 13, 10, 1, 4], [14, 11], [7, 9, 6], [8, 12, 15, 20, 19, 17], [16, 18], [21, 22, 23, 24]]
32: [[5, 2, 3, 13, 10, 1, 4], [14, 11], [7, 9, 6], [8, 12, 15, 20, 19, 17], [16, 18], [21, 22, 23, 24]]
33: [[5, 2, 3, 13, 10, 1, 4], [14, 11], [7, 9, 6], [8, 12, 15, 20, 19, 17], [16, 18], [21, 22, 23, 24]]
34: [[5, 2, 3, 13, 10, 1, 4], [14, 11], [7, 9, 6], [8, 12, 15, 20, 19, 17], [16, 18], [21, 22, 23, 24]]
35: [[5, 2, 3, 13, 10, 1, 4], [14, 11], [7, 9, 6], [8, 12, 15, 20, 19, 17], [16, 18], [21, 22, 23, 24]]
36: [[5, 2, 3, 13, 10, 1, 4], [14, 11], [7, 9, 6], [8, 12, 15, 20, 19, 17], [16, 18], [21, 22, 23, 24]]
37: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19], [17, 16, 3], [18, 21, 22, 23, 24]]
38: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19], [17, 16, 3], [18, 21, 22, 23, 24]]
39: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19], [17, 16, 3], [18, 21, 22, 23, 24]]
40: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19], [17, 16, 3], [18, 21, 22, 23, 24]]
41: [[5, 2, 6, 13, 1, 4], [10, 14], [11, 7], [9, 8, 12, 15, 20, 19], [17, 16, 3], [18, 21, 22, 23, 24]]
