0: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
1: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
2: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
3: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
4: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
5: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
6: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
7: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
8: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
9: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
10: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
11: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
12: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
13: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
14: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
