0: [[19, 2, 9, 1], [7, 16], [3, 4, 12, 5, 10, 6, 14], [15, 8, 11, 20, 18, 17, 22, 13], [23, 21, 24]]
1: [[2], [9, 1], [16, 3], [4, 12, 19], [5, 10, 6, 8, 15, 14, 11, 13, 7], [20, 18, 17], [22, 23, 21, 24]]
2: [[2], [9, 1], [16, 3, 4], [12, 5, 10, 19], [6, 8, 15, 14], [11, 13, 7], [20, 18, 17], [22, 23, 21, 24]]
3: [[2], [7], [16, 3], [4, 12, 19], [5, 10, 6], [8, 15, 14], [11, 13, 20, 1], [18, 17, 22, 9], [23, 21, 24]]
4: [[2], [7, 16], [3, 4, 12, 19], [5, 10, 6], [8, 15, 14], [11, 13, 20, 1], [18, 17, 22, 9], [23, 21, 24]]
5: [[2], [9, 1], [7], [3, 4, 19, 16], [12, 5, 10, 6, 8, 15, 14, 11, 13, 20, 18, 17], [22, 23, 21, 24]]
6: [[2], [7], [16, 3], [4, 12, 19], [5, 10, 6], [8, 15, 9], [14, 11, 13, 1], [20, 18, 17, 22], [23, 21, 24]]
7: [[19, 2], [1, 9], [7, 16, 3, 5, 10, 6, 8, 15, 14, 11, 13, 20, 18, 17, 4, 12], [22, 23, 21, 24]]
8: [[2], [7, 16], [3, 4], [12, 5], [10, 6], [8, 15, 14], [11, 13, 20, 1], [18, 17, 22, 19, 9], [23, 21, 24]]
9: [[2], [7, 16], [3, 4, 12, 19], [5, 10, 6], [8, 15, 9], [14, 11, 13, 1], [20, 18, 17, 22], [23, 21, 24]]
10: [[2], [9], [16, 3, 4], [12, 5], [10, 6, 8, 19], [15, 14, 11, 7], [13, 20, 1], [18, 17], [22, 23, 21, 24]]
11: [[2], [9], [16], [3, 4], [12, 5, 19], [10, 6, 8, 15], [14, 11, 7], [13, 20, 1], [18, 17], [22, 23, 21, 24]]
12: [[2], [9], [16, 3], [4, 12, 19], [5, 10, 6, 8], [15, 14, 11, 7], [13, 20, 18, 17, 1], [22, 23, 21, 24]]
13: [[2], [9], [16], [3, 4, 12, 19], [5, 10, 6, 8], [15, 14, 11, 7], [13, 20, 1], [18, 17, 22], [23, 21, 24]]
14: [[2], [9], [16], [3, 4], [12, 5, 10, 19], [6, 8, 15], [14, 11, 7], [13, 20, 18, 17, 1], [22, 23, 21, 24]]
15: [[2], [9], [7, 3, 4, 12, 5, 10, 6, 8, 15, 19], [14, 11, 13, 1], [20, 18, 17, 16], [22, 23, 21, 24]]
16: [[2], [16], [3, 4], [12, 5], [10, 6, 7], [8, 15, 14], [11, 13, 1], [20, 18], [17, 22, 19, 9], [23, 21, 24]]
17: [[2], [9], [16, 3, 4], [12, 5, 10, 19], [6, 8], [15, 14, 11, 7], [13, 20, 18, 17, 1], [22, 23, 21, 24]]
18: [[2], [9], [16, 3, 4], [12, 5], [10, 6, 8], [15, 14, 11, 7], [13, 20, 18], [17, 22, 19, 1], [23, 21, 24]]
19: [[2], [9], [16, 3, 4], [12, 5, 10, 19], [6, 8, 15, 14, 7], [11, 13, 20, 1], [18, 17, 22], [23, 21], [24]]
20: [[2], [9, 7], [16, 3, 12, 5, 10, 6, 14, 4], [15, 8, 11, 13, 20, 18, 17, 22, 19, 1], [23, 21], [24]]
21: [[2], [9, 7], [16, 3, 12, 5, 10, 6, 14, 4], [15, 8, 11, 13, 20, 18, 17, 22, 19, 1], [23, 21], [24]]
22: [[2], [7], [16, 3, 4], [12, 5, 10, 6, 19, 1], [8, 15, 14, 11, 13], [20, 18, 17, 9], [22, 23], [21, 24]]
23: [[2], [7, 16], [3, 4], [12, 5], [10, 6, 19], [8, 15, 14], [11, 13, 20, 18, 17, 22, 1, 9], [23, 21], [24]]
24: [[2], [7, 16, 3], [4, 12, 5], [10, 6], [8, 15], [14, 11], [13, 20, 18, 1], [17, 22, 23, 19, 9], [21, 24]]
25: [[19, 2, 1, 9], [7, 16], [3, 4], [12, 5, 10], [6, 8, 15], [14, 11, 13, 20, 18, 17], [22, 23, 21], [24]]
26: [[2], [9], [16], [3, 4], [12, 5, 10, 19], [6, 14, 15, 8, 7], [11, 13, 20, 18, 17, 22, 23, 1], [21, 24]]
27: [[2], [7, 16], [3, 4], [12, 5], [10, 6], [8, 15, 14], [11, 13, 20, 18, 1], [17, 22, 23, 19, 9], [21, 24]]
28: [[2], [9], [16], [3, 4, 12, 19], [5, 10], [6, 8, 15, 14], [11, 13, 1, 7], [20, 18, 17, 22, 23], [21, 24]]
29: [[2, 9, 1], [16, 3], [4, 12, 19], [5, 10, 7], [6, 8, 15, 14], [11, 13, 20, 18, 17, 22, 23, 21, 24]]
