0: [[22, 36, 1, 2, 16, 6, 24, 23, 12, 13], [14, 15, 4, 41], [11, 21, 3, 7, 9, 8, 18, 19, 20, 17, 28, 29, 25, 58, 44, 59, 30, 31, 53, 26, 39, 50, 33, 34, 37], [42, 48, 35, 5, 38, 27, 40, 32, 45, 47, 43, 52, 54, 46, 49, 51, 55, 60, 57, 62, 56, 61, 63, 64, 70, 66, 68, 76, 78, 71], [69, 67, 65, 72, 73, 74, 75, 77, 79, 80, 82, 83, 81, 84, 86, 87, 85, 88, 10]]
1: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 51, 49, 52, 48, 54, 56, 55, 53, 60, 57, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88, 10]]
2: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 63, 45, 52, 47, 48, 49, 55, 51, 54, 53, 57, 56, 60, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88, 10]]
3: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 45, 47, 52, 53, 49, 48, 57, 54, 55, 63, 56, 61, 51, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88, 10]]
4: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 46, 38, 42, 47, 40, 45, 53, 55, 48, 49, 57, 52, 51, 56, 54, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88, 10]]
5: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 46, 38, 42, 47, 40, 45, 53, 55, 48, 49, 57, 52, 51, 56, 54, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88, 10]]
6: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 38, 40, 43, 46, 47, 45, 53, 55, 48, 51, 49, 52, 60, 54, 56, 61, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88, 10]]
7: [[22, 36, 12, 1, 2, 16, 5, 20, 13, 23], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 18, 6, 17, 19, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 45, 47, 51, 61, 49, 46, 54, 52, 48, 53, 55, 63, 56, 57, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88, 10]]
8: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 49, 48, 51, 52, 54, 55, 57, 60, 56, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
9: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 26, 30, 33, 21, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 52, 53, 56, 48, 49, 51, 54, 55, 57, 61, 63, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
10: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 40, 42, 46, 56, 45, 53, 55, 48, 47, 49, 51, 52, 54, 60, 63, 57, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
11: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 42, 40, 47, 45, 53, 51, 56, 49, 52, 48, 55, 54, 57, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
