0: [[11, 1, 3, 4], [2, 8, 5, 7, 10, 6], [13, 12, 9], [14, 15, 16], [18, 19, 17, 20]]
1: [[1, 4, 3], [2, 8], [6, 5, 7, 10], [9, 13], [12, 14, 11], [15, 16], [18, 19, 17, 20]]
2: [[11, 1, 3, 4], [2, 8, 5, 7, 10, 9, 6], [13, 12, 14, 15], [16], [18, 19, 17, 20]]
3: [[11, 4], [1, 3], [2, 8, 6], [5, 7], [10, 9, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
4: [[11, 4], [1, 3], [2, 8, 6], [5, 7], [10, 9, 13, 12], [14, 15, 16], [18, 19, 17, 20]]
5: [[1, 2], [8, 6, 5, 4, 3], [7, 10, 9], [13, 12, 11], [14, 15, 16], [18, 19], [17, 20]]
6: [[11, 1, 3, 2, 4], [8, 6, 5, 7, 10, 9], [13, 12], [14, 15, 16, 18, 19, 17, 20]]
7: [[1, 4, 3], [2, 8], [6, 5, 7], [10, 9], [13, 12, 11], [14, 15], [16, 18, 19, 17, 20]]
8: [[1, 4, 3], [2, 8, 6], [5, 7], [10, 9, 13, 11], [12, 14, 15, 16], [18, 19, 17, 20]]
9: [[1, 4, 3], [2, 8], [6, 5, 7], [10, 9, 13, 11], [12, 14, 15, 16], [18, 19, 17, 20]]
10: [[1], [2, 8], [6, 5, 4, 3], [7, 10, 9], [13, 12, 14, 11], [15, 16], [18, 19, 17, 20]]
11: [[11], [1, 3], [8, 6, 5, 4, 2], [7, 10], [9, 13, 12], [14, 15, 16], [18, 19, 17], [20]]
12: [[11, 1, 3, 4], [8, 5, 2, 6], [7, 10], [9, 13], [12, 14, 15, 16], [18, 19, 17, 20]]
13: [[11], [1], [8, 3], [6, 5, 4, 2], [7, 10], [9, 13, 12], [14, 15, 16, 18], [19, 17, 20]]
14: [[11, 1, 3, 4], [2, 8, 5, 7, 6], [10, 9], [13, 12], [14, 15, 16, 18, 19, 17, 20]]
15: [[1, 2, 8, 3], [6, 5, 4], [7, 10, 9, 13], [12, 14, 11], [15, 16, 18], [19, 17, 20]]
16: [[11, 1, 3, 4, 2], [8, 6], [5, 7, 10], [9, 13, 12], [14], [15, 16, 18, 19, 17, 20]]
17: [[11, 4], [1, 3], [2, 8, 6], [5, 7], [10, 9, 13, 12], [14, 15, 16, 18], [19, 17, 20]]
18: [[11, 4], [1, 3, 8, 2, 6], [5, 7], [10, 9, 13, 12, 14], [15, 16], [18, 19, 17, 20]]
19: [[1, 4, 3], [2, 8], [6, 5, 7, 10, 9, 13], [12, 14, 11], [15, 16, 18, 19], [17, 20]]
20: [[11, 4], [1, 3], [2, 8, 6, 5, 7], [10, 9, 13, 12], [14], [15, 16, 18, 19, 17, 20]]
21: [[1], [2, 8], [6, 5, 4, 3], [7, 10, 9, 13], [12, 14, 15, 11], [16], [18, 19, 17, 20]]
22: [[1, 4, 3], [2, 8, 6], [5, 7], [10, 9, 13], [12, 14, 11], [15, 16, 18], [19, 17, 20]]
23: [[11, 1, 3], [8, 2], [6, 5, 4], [7, 10, 9, 13], [12, 14, 15], [16, 18, 19], [17, 20]]
24: [[11], [1, 3], [8, 6, 5, 4, 2], [7, 10], [9, 13, 12, 14], [15, 16], [18, 19], [17, 20]]
25: [[11, 4, 1, 3], [2, 8], [6, 5, 7], [10, 9, 13, 12], [14, 15, 16, 18, 19], [17, 20]]
26: [[11], [1], [8, 3], [6, 5, 4, 2], [7, 10], [9, 13, 12], [14, 15], [16, 18], [19, 17, 20]]
27: [[1, 3, 11, 4], [2, 8, 6, 5], [7, 10, 9, 13], [12, 14, 15, 16, 18, 19, 17, 20]]
28: [[11, 1, 3, 4], [2, 8, 5, 7, 6], [10, 13, 9], [12, 14, 15, 16], [18, 19], [17, 20]]
29: [[11, 4], [1, 3], [2, 8, 6], [5, 7, 10], [9, 13, 12, 14, 15, 16, 18, 19, 17, 20]]
30: [[1, 4, 3], [2], [8, 6, 5, 7], [10, 9], [13, 12, 11], [14, 15, 16, 18], [19, 17, 20]]
31: [[1, 4, 3], [2], [8, 6], [5, 7], [10, 9], [13, 12, 11], [14, 15, 16], [18, 19], [17, 20]]
32: [[11], [1], [8, 6, 3], [5, 7, 2], [10, 9, 13, 12, 14], [15, 16, 18, 19], [17, 20, 4]]
33: [[1], [2, 8, 3], [6, 5, 7], [10, 9, 13], [12, 14, 11], [15, 16], [18, 19, 17], [20, 4]]
34: [[1, 4, 3], [2, 8], [6, 5, 7], [10, 9, 11], [13, 12, 14, 15], [16, 18], [19, 17, 20]]
35: [[1, 4, 3], [2], [8, 6], [5, 7, 10, 9], [13, 12, 14, 11], [15, 16, 18, 19], [17, 20]]
36: [[11, 1, 3, 4], [8, 5, 2, 6], [7, 10], [9, 13], [12, 14], [15, 16, 18], [19, 17, 20]]
37: [[11, 1, 4, 3], [2], [8, 6, 5, 7], [10, 9, 13, 12], [14, 15, 16, 18, 19, 17, 20]]
38: [[1], [2, 8], [6, 5, 4, 3], [7, 10, 9, 13], [12, 14, 15, 11], [16, 18, 19], [17, 20]]
39: [[11, 1, 3, 2, 4], [8, 5, 7, 6], [10, 9], [13, 12, 14], [15, 16, 18, 19], [17, 20]]
40: [[11, 4], [1, 3], [2, 8, 6, 5], [7, 10, 9, 13, 12, 14, 15, 16, 18, 19, 17, 20]]
41: [[11, 4], [1, 3, 2, 8, 6, 5, 7, 10, 9, 13, 12, 14, 15, 16, 18, 19], [17, 20]]
