0: [[13, 3, 4], [1, 2], [7, 5], [10, 8], [11, 12, 9], [14, 16, 6, 15], [19, 17, 18, 20]]
1: [[13, 3, 9], [1, 2, 4], [7, 5, 10], [11], [12, 8], [14, 16, 6, 15], [19, 17, 18, 20]]
2: [[13, 3, 5, 9], [2, 1], [10, 8], [11, 12], [14, 4], [7], [16, 19, 6, 15], [17, 18, 20]]
3: [[13, 3, 1], [2, 4], [7, 5, 10], [12, 8, 9], [14, 11, 16, 6, 15], [19, 17, 18, 20]]
4: [[13], [3, 1], [2, 4, 7, 5, 10, 14, 6, 8, 9], [11, 15, 12, 16, 19, 17, 18, 20]]
5: [[13], [3, 1, 2], [5, 4], [10, 7], [11, 8, 9], [14, 12, 16, 6, 15], [19, 17, 18, 20]]
6: [[13], [3, 1], [2, 6, 7], [5, 10], [4, 11, 9, 8], [14, 15, 12, 16], [19, 17, 18, 20]]
7: [[13, 3, 1], [2, 5, 7, 4], [10, 14, 8, 9], [11, 12, 6, 16, 15], [19, 17, 18, 20]]
8: [[13, 3, 1], [2, 5, 7], [10, 4], [8, 11, 9], [12, 14, 16, 6, 15], [19, 17, 18, 20]]
9: [[13, 3, 1], [2, 7, 5, 10, 4], [8, 9], [11, 14, 6], [12, 16, 15], [19, 17, 18, 20]]
10: [[13, 3, 1], [2, 5], [6], [4, 14], [7, 9], [11, 8, 10], [12, 15, 16], [19, 17, 18, 20]]
11: [[13, 3, 1], [2, 5, 7, 4], [10, 14, 8, 9, 6], [15, 11, 12, 16, 19, 17, 18, 20]]
12: [[13, 3, 1], [2, 5, 7, 10, 4], [14, 8, 9, 15], [11, 12, 6, 16], [19, 17, 18, 20]]
13: [[13, 3, 1], [2, 5, 7, 4], [10, 6, 8, 11, 12], [14, 16, 9, 15], [19, 17, 18, 20]]
14: [[13, 3, 1], [2, 5, 7, 4], [10, 14, 11, 8, 12, 15, 9, 6], [16, 19, 17, 18, 20]]
15: [[13, 3, 1], [2, 5, 7, 10, 4], [11, 8, 9, 6], [14, 12, 15, 16, 19, 17, 18, 20]]
16: [[13], [3, 1], [2, 4], [7, 5], [10, 9, 6], [11, 8], [14, 12, 15], [16, 19, 17, 18, 20]]
17: [[13, 3, 1, 2], [4, 7, 5], [10, 6], [9, 8, 11], [14, 15, 12, 16], [19, 17, 18, 20]]
18: [[13, 3, 1], [5, 7, 4, 2], [10, 11, 8, 9], [12, 14, 15, 16, 19, 17, 18, 20, 6]]
19: [[13], [3, 1], [2, 7], [5, 10], [11], [8, 9], [12, 14, 16, 6, 15], [19, 17, 18], [20, 4]]
20: [[13], [3, 1, 2], [7, 5, 4], [10], [8, 12, 9], [11, 14, 16, 6, 15], [19, 17, 18, 20]]
21: [[3, 1, 2], [4, 5, 10, 6], [7, 11, 8, 9, 13], [14, 12, 15, 16, 19, 17, 18, 20]]
22: [[13, 3, 1], [2, 5, 7, 4], [10, 14, 8, 9], [11, 12, 6, 15], [16, 19, 17, 18, 20]]
23: [[13, 3, 1], [2, 5, 7, 4], [10, 14, 8, 9], [11, 12, 6, 15], [16, 19, 17, 18, 20]]
24: [[13, 3, 1, 2], [7, 5, 10, 4], [14, 8, 12, 11, 15, 9, 6], [16, 19, 17, 18, 20]]
25: [[13, 3, 1, 2], [5, 7, 10, 4], [14, 8, 9, 15], [11, 12, 6, 16], [19, 17, 18, 20]]
26: [[13, 3, 5, 9], [1, 2], [7, 4], [10, 12, 11], [8, 14], [16, 6, 15], [19, 17, 18, 20]]
27: [[13, 3, 9], [1, 2, 5, 7], [10, 12, 4], [8, 11], [14, 16, 19, 6, 15], [17, 18, 20]]
28: [[13, 3], [1, 2], [5, 7, 4], [10, 11, 8, 14, 15, 9, 6], [12, 16, 19, 17, 18, 20]]
29: [[13, 3, 9], [5, 1], [7, 12, 10], [2, 11, 8], [14, 4, 6], [16, 19, 15], [17, 18, 20]]
30: [[13, 3, 4], [2, 7], [1, 5], [10, 11, 9, 6], [8, 15, 12, 14, 16, 19, 17, 18, 20]]
31: [[13], [3, 1, 2], [4, 7, 5, 10, 14], [6, 12, 8, 11, 15, 16, 19, 17, 18, 20, 9]]
32: [[13, 3], [1, 2, 5, 7, 4], [10, 6, 8, 9], [11, 12, 14, 16, 19, 17, 18, 15], [20]]
33: [[13, 3, 1], [2, 7, 5, 4], [10, 12, 11, 6, 9, 14, 8, 15, 16, 19, 17, 18, 20]]
34: [[13, 3], [5, 1, 4], [2, 6], [7, 10, 8, 9], [11, 14, 12, 16, 19, 17, 18, 20, 15]]
35: [[13, 3, 1, 2], [5, 7, 4, 10, 14, 9, 6, 11, 8, 15, 12, 16, 19], [17, 18, 20]]
36: [[13, 3, 1], [2, 7], [5, 8, 6, 11, 12, 10, 9, 15, 14, 16, 19, 17, 4], [18, 20]]
37: [[13, 3, 1], [2, 7], [5, 11, 14, 8, 4], [15, 10, 12, 16, 19, 17, 18, 20, 9, 6]]
38: [[13, 3, 9, 4], [1], [5, 2], [10], [11, 15], [7, 14, 6], [8, 12, 17], [19, 16, 18, 20]]
39: [[13], [3, 1, 2, 5], [7, 6, 10, 14, 11, 8, 4, 9, 12, 15, 16, 19, 17, 18, 20]]
40: [[13, 3, 9], [2, 5], [1, 10, 4, 6], [8, 7, 12], [11, 14], [16, 19, 17, 15], [18, 20]]
41: [[13], [3, 1, 2, 7, 5, 6, 10, 8, 11, 12, 9, 14, 15, 4, 16, 19, 17, 18], [20]]
