0: [[12, 17, 2, 4, 19, 9, 1, 6, 7, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 28, 18], [27, 26, 21]]
1: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
2: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
3: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
4: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
5: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
6: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
7: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 15], [3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
8: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 14], [29, 24, 18, 28], [27, 26, 21]]
9: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 15], [3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 14], [29, 24, 18, 28], [27, 26, 21]]
10: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 15], [3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 14], [29, 24, 18, 28], [27, 26, 21]]
11: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 15], [3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 14], [29, 24, 18, 28], [27, 26, 21]]
12: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 15], [3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 14], [29, 24, 18, 28], [27, 26, 21]]
13: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 15], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
