0: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34], [43, 39, 45, 40, 41], [46, 44], [47], [56, 48, 52, 50, 51], [53], [49, 54, 55, 57], [59, 58, 60]]
1: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34], [43, 39, 45, 40, 41], [46, 44], [47], [56, 48, 52, 50, 51], [53], [49, 54, 55, 57], [59, 58, 60]]
2: [[35, 42, 1, 7, 2], [5, 3], [12, 24, 4, 10, 6, 28], [8, 11, 13, 21, 17], [30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34], [43, 39, 45, 40, 41], [46, 44], [47], [56, 48, 52, 50, 51], [53], [49, 54, 55, 57], [59, 58, 60]]
3: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43, 39], [45, 40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
4: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25], [23, 18, 15, 16, 22], [19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43, 39], [45, 40, 41, 46, 44], [47, 56], [48, 52, 50, 51, 53], [49, 54, 55, 57], [59, 58, 60]]
5: [[35, 42, 1, 7, 2], [5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36], [32, 33, 34, 43], [39, 45, 40, 41, 46, 44], [47], [56, 48, 52, 50, 51], [53], [49, 54, 55, 57], [59, 58, 60]]
6: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31, 29], [38, 37, 36, 32, 33, 34], [43, 39, 45, 40, 41], [46, 44, 47, 56, 48], [52, 50, 51], [53, 49, 54, 55, 57, 59, 58, 60]]
7: [[35, 42, 1, 7, 2], [5, 3], [12, 24, 4, 10], [6, 28, 8], [11, 13, 21, 17, 30], [14, 9, 25, 23, 18], [15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34, 43, 39, 45, 40], [41, 46, 44, 47, 56], [48, 52, 50], [51, 53], [49, 54, 55, 57, 59, 58, 60]]
8: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13, 21], [17, 30], [14, 9, 25, 23, 18], [15, 16, 22, 19, 20], [26, 27, 31, 29, 38], [37, 36, 32, 33, 34], [43, 39, 45, 40, 41, 46], [44, 47], [56, 48, 52], [50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
9: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6], [28, 8], [11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20], [26, 27, 31, 29, 38], [37, 36, 32, 33], [34], [43], [39, 45, 40, 41], [46, 44, 47, 56, 48], [52, 50, 51, 53], [49, 54, 55, 57, 59], [58, 60]]
10: [[35, 42], [1, 7, 2, 5], [3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37], [36, 32, 33, 34, 43, 39, 45], [40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
