0: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
1: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
2: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
3: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
4: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
5: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
6: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
7: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
8: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
9: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
10: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
11: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
12: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
13: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8], [13, 7, 12]]
14: [[9, 1, 11, 2], [5, 3], [6, 4, 10], [8, 13, 7, 12]]
15: [[9, 1, 11, 2], [5, 3], [6, 4, 10], [8, 13, 7, 12]]
16: [[9, 1, 11, 2, 5], [3, 6], [4, 10, 8], [13, 7, 12]]
17: [[9, 1, 11, 2, 5], [3, 6], [4, 10, 8], [13, 7, 12]]
18: [[9, 1, 11, 2, 5], [3, 6], [4, 10, 8], [13, 7, 12]]
19: [[9, 1, 11, 2, 5], [3, 6], [4, 10, 8], [13, 7, 12]]
20: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8, 13], [7, 12]]
21: [[9, 1, 11, 2], [5, 3], [6, 4, 10, 8, 13], [7, 12]]
22: [[9, 1, 11], [2, 5], [3, 6, 4, 10, 8], [13, 7, 12]]
23: [[9, 1, 11], [2, 5], [3, 6, 4, 10, 8], [13, 7, 12]]
24: [[9, 1, 11], [2, 5], [3, 6, 4, 10], [8, 13, 7, 12]]
25: [[9, 1, 11, 2, 5], [3, 6], [4, 10, 8, 13], [7, 12]]
26: [[9, 1, 11], [2, 5], [3, 6, 4, 10, 8, 13], [7, 12]]
27: [[9, 1, 11], [2, 5], [3, 6, 4], [10, 8, 13, 7, 12]]
