0: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 24, 26, 21, 27, 28]]
1: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 24, 26, 28]]
2: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 24, 26, 27, 29, 28]]
3: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 26, 24, 27, 28]]
4: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 28, 26, 21, 24, 27, 29]]
5: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 26, 27, 24, 28, 29]]
6: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 26, 27, 28, 24, 29]]
7: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 24, 21, 26, 27, 28]]
8: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [26, 29, 14, 27, 21, 24, 28]]
9: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 28, 24, 26, 27, 29]]
10: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 28, 24, 21, 26, 27, 29]]
11: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 24, 27, 21, 26, 28]]
12: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 24, 27, 28, 26, 29]]
13: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 24, 26, 28]]
14: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 26, 24, 27, 28]]
15: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 28, 26, 21, 24, 27, 29]]
16: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 28, 24, 26]]
17: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 26, 28, 24, 27]]
18: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 28, 26, 24]]
19: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 26, 24, 28, 27, 29]]
20: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [28, 29, 14, 27, 26, 21, 24]]
21: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 28, 27, 26, 24, 29]]
22: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 26, 24, 27, 28, 29]]
