0: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
1: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
2: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
3: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
4: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
5: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
6: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
7: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
8: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
9: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
10: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
11: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
12: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
13: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
14: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
15: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
16: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
17: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
18: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
19: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
20: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
21: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
22: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
23: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
24: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
25: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
26: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
27: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
28: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
29: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
30: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13, 12], [7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
31: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
32: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
33: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
34: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
35: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
36: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
37: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
38: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
39: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
40: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
41: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
