0: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [25, 29, 20], [21, 26, 27]]
1: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
2: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
3: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
4: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
5: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
6: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
7: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
8: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
9: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
10: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
11: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
12: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
13: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
14: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [20, 25, 29], [21, 26, 27]]
15: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18, 28], [20, 25, 29], [21, 26, 27]]
16: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18, 28], [20, 25, 29], [21, 26, 27]]
17: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18, 28], [20, 25, 29], [21, 26, 27]]
18: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18, 28], [20, 25, 29], [21, 26, 27]]
19: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18, 28], [20, 25, 29], [21, 26, 27]]
20: [[22, 2, 19, 1, 16, 14], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28], [20, 25], [29, 21, 26, 27]]
21: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 14], [13, 24, 17, 23, 18, 28], [20, 25, 29], [21, 26, 27]]
22: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 14], [17, 23, 18, 28], [20, 25, 29], [21, 26, 27]]
23: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 14], [13, 24, 17, 23, 18, 28], [20, 25], [29, 21, 26, 27]]
