0: [[5, 2, 10, 1, 3], [13, 7, 12], [4, 6, 8, 11, 9]]
1: [[5, 2, 10], [1, 3], [13, 7, 12], [4, 6, 8, 11, 9]]
2: [[5, 2, 10], [1, 3], [13, 7, 12], [4, 6, 8, 11, 9]]
3: [[5, 2], [10, 1, 3], [13, 7, 12], [4, 6, 8, 11, 9]]
4: [[5, 2, 10, 1], [3, 13, 7, 12], [4, 6, 8, 11, 9]]
5: [[5, 2, 10, 1], [3, 13, 7, 12], [4, 6, 8, 11, 9]]
6: [[5, 2, 10, 1], [3, 13, 7, 12], [4, 6, 8, 11, 9]]
7: [[5, 2, 10, 1, 3], [13, 7], [12, 4, 6, 8, 11, 9]]
8: [[5, 2], [10, 1, 3], [13, 7, 12], [4, 6, 8], [11, 9]]
9: [[5, 2, 10], [1, 3, 13, 7, 12], [4, 6, 8, 11, 9]]
10: [[5, 2, 10], [1, 3, 13, 7, 12], [4, 6, 8, 11, 9]]
11: [[5, 2, 10, 1, 3, 13], [7, 12, 4], [6, 8, 11, 9]]
12: [[5, 2, 10, 1, 3, 13, 7], [12, 4, 6, 8], [11, 9]]
13: [[5, 2, 10, 1, 3], [13, 7, 12, 4], [6, 8], [11, 9]]
14: [[5, 2, 10], [1, 3], [13, 7, 12, 4, 6, 8], [11, 9]]
15: [[5, 2], [10, 1, 3], [13, 7], [12, 4, 6, 8, 11, 9]]
16: [[5, 2], [10, 1], [3, 13, 7, 12], [4, 6, 8, 11, 9]]
17: [[5, 2, 10, 1], [3, 13, 7], [12, 4], [6, 8, 11, 9]]
18: [[5, 2, 10, 1], [3, 13, 7], [12, 4], [6, 8, 11, 9]]
19: [[5, 2, 10], [1, 3, 13], [7, 12, 4], [6, 8, 11, 9]]
20: [[5, 2], [10, 1], [3, 13, 7, 12], [4, 6, 8], [11, 9]]
21: [[5, 2, 10], [1, 3, 13, 7, 12, 4, 6, 8], [11, 9]]
22: [[5, 2], [10, 1, 3], [13, 7, 12, 4], [6, 8, 11, 9]]
23: [[5, 2, 10], [1, 3, 13, 7, 12, 4, 6], [8, 11, 9]]
24: [[5, 2, 10, 1], [3, 13, 7], [12, 4, 6, 8, 11], [9]]
25: [[5], [2, 10, 1, 3, 13], [7, 12, 4, 6, 8], [11, 9]]
26: [[5, 2], [10, 1, 3, 13, 7], [12, 4, 6, 8], [11, 9]]
27: [[5, 2], [10, 1, 3], [13, 7, 12, 4], [6, 8], [11, 9]]
