0: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2], [11, 13, 12, 9], [19, 20, 18, 17, 15, 4]]
1: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2], [11, 13, 12, 9], [19, 20, 18, 17, 15, 4]]
2: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2], [11, 13, 12, 9], [19, 20, 18, 17, 15, 4]]
3: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2], [11, 13, 12, 9], [19, 20, 18], [17, 15, 4]]
4: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2], [11, 13, 12, 9], [19, 20, 18], [17, 15, 4]]
5: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2], [11, 13, 12], [19, 20, 18, 17, 15, 4, 9]]
6: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2, 11], [13, 12, 9], [19, 20, 18], [17, 15, 4]]
7: [[3, 1], [7, 14, 6], [16, 10, 5], [8, 2], [11, 13, 12, 9], [19, 20, 18], [17, 15, 4]]
8: [[3, 1], [7, 14, 6], [16, 10, 5], [8, 2], [11, 13, 12, 9], [19, 20, 18], [17, 15, 4]]
9: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2, 11], [13, 9], [12, 19, 20, 17, 18, 15, 4]]
10: [[3, 1], [7, 14, 16, 10], [6, 5, 8, 2], [11, 13, 12, 9], [19, 20, 18, 17, 15, 4]]
11: [[3, 1], [7, 14, 16, 6], [10, 5], [8, 2, 11], [13, 12, 9], [19, 20, 18], [17, 15], [4]]
12: [[3, 1], [7, 14], [16, 6], [10, 5], [8, 2, 11], [13, 12, 9], [19, 20, 18, 17], [15, 4]]
13: [[3, 1], [7, 14, 16], [6, 10, 5], [8, 2], [11, 13, 9, 12], [19, 20, 18], [17, 15, 4]]
14: [[3, 1], [7, 14, 6], [16, 10, 5], [8, 2, 11], [13, 12, 9], [19, 20], [18, 17, 15, 4]]
15: [[3, 1], [7, 14, 6, 16], [10, 5, 8, 2], [11, 13, 12, 9, 19, 20], [15, 18, 17], [4]]
16: [[3, 1], [7, 14, 6, 16], [10, 5, 8, 2, 11], [13, 12, 9, 19], [20, 18, 17], [15, 4]]
17: [[3, 1], [7, 14, 16, 6], [10], [5, 8, 2], [11, 13, 12], [19, 20, 9], [18, 17, 15, 4]]
18: [[3, 1], [7, 14, 16, 6], [10, 5, 8], [2, 11], [13, 12, 9, 19, 20, 18, 17, 15, 4]]
19: [[3, 1, 7], [14, 16], [6, 10, 5], [8, 2], [11, 13, 12, 9], [19, 20, 18], [17, 15, 4]]
20: [[3, 1, 7], [14, 16, 10, 5, 8, 6], [2, 11, 13, 12, 9], [19, 20, 18, 17, 15, 4]]
21: [[3, 1], [7, 14, 16, 6], [10], [5, 8, 2, 11], [13, 12, 19, 9], [20, 18, 17, 15, 4]]
22: [[3, 1], [7, 14, 6], [16, 10, 5], [8, 2, 11, 13, 12, 19, 9], [20, 18, 17, 15, 4]]
23: [[3, 1], [7, 14, 16, 6], [10], [5, 8, 2], [11, 13, 12], [19, 20, 18, 9], [17, 15], [4]]
24: [[3, 1], [7, 14, 16], [6, 10], [5, 8, 2], [11, 13, 12], [9, 19], [20, 18, 17, 15, 4]]
25: [[3, 1], [7, 14, 16], [6], [10, 5, 8, 2], [11, 13, 12, 19, 20, 18, 17, 15, 4, 9]]
26: [[3, 1], [7, 14, 16, 6], [10, 5, 8], [2, 11, 13], [12, 9, 19], [20, 18, 17, 15, 4]]
27: [[3, 1], [7, 14, 6], [16, 10, 5], [8, 2, 11, 13, 9], [12, 19, 15], [20, 17, 18], [4]]
28: [[3, 1], [7, 14, 6], [16, 10, 5], [8, 2, 11, 13], [12, 9, 19, 20, 18, 17, 15, 4]]
29: [[3, 1], [7, 14, 6], [16, 10, 5, 8], [2, 11, 13, 12], [9, 19, 20], [18, 17, 15, 4]]
30: [[3, 1, 7, 14], [16, 10, 6], [5, 8, 2], [11, 13, 12], [19, 20, 18, 9], [17, 15, 4]]
31: [[3, 1], [7, 14, 16, 6], [10, 5, 8, 2, 11, 13, 12, 19, 20, 18, 17, 15, 4, 9]]
32: [[3, 1], [7, 14, 16], [6, 10], [5, 8, 2], [11, 13, 12], [9, 19, 20], [18], [17, 15, 4]]
33: [[3, 1, 7], [14, 6, 16], [10, 5, 8, 2, 11, 13, 12, 9, 19, 20, 18, 17, 15, 4]]
34: [[3, 1], [7, 14, 16, 6, 10], [5, 8], [2, 11, 13, 12], [9, 19, 20], [18, 17, 15], [4]]
35: [[3, 1], [7, 14, 16], [6, 10, 5, 8], [2, 11, 13, 12], [9, 19, 20], [18, 17, 15, 4]]
36: [[3, 1], [7, 14, 16], [6, 10], [5, 8, 2], [11, 13], [12, 19, 20, 9], [18, 17, 15, 4]]
37: [[3, 1], [7, 14, 16], [6, 10, 5], [8, 2, 11, 13], [12, 9, 19, 20], [18, 17, 15, 4]]
38: [[3, 1, 7], [14, 16], [6, 10, 5], [8, 2, 11], [13, 12, 19, 20], [9, 18, 17, 15, 4]]
39: [[3, 1], [7, 14, 16], [6, 10], [5], [8, 2, 11, 13], [12, 9, 19, 20], [18, 17, 15, 4]]
40: [[3, 1, 7, 14], [16, 6, 10, 5, 8], [2, 11, 13, 12], [9, 19, 20], [18, 17], [15, 4]]
41: [[3, 1, 7], [14, 16, 6, 10, 5, 8, 2, 11, 13, 12, 9, 19, 20, 18], [17, 15, 4]]
